10.7780 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
0.9642 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
0.9645 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
0.9825 	DATA 	Keypress: space
0.9869 	EXP 	text_instr_1: autoDraw = False
0.9869 	EXP 	text: height = 0.05
0.9869 	EXP 	text: height = 0.05
0.9869 	EXP 	text: height = 0.05
0.9869 	EXP 	text: text = 'Слово написано большими буквами?'
0.9869 	EXP 	text: autoDraw = True
0.9869 	EXP 	text_2: autoDraw = True
2.3061 	DATA 	Keypress: space
2.3114 	EXP 	text: autoDraw = False
2.3114 	EXP 	text_2: autoDraw = False
2.3114 	EXP 	image_1: image = 'img10.png'
2.3114 	EXP 	text_label_1: height = 0.05
2.3114 	EXP 	text_label_1: height = 0.05
2.3114 	EXP 	text_label_1: height = 0.05
2.3114 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
2.3114 	EXP 	image_1: autoDraw = True
2.3114 	EXP 	text_label_1: autoDraw = True
4.7302 	EXP 	image_1: autoDraw = False
4.7302 	EXP 	text_label_1: autoDraw = False
4.7302 	EXP 	text_ans_quest_right: autoDraw = True
4.7302 	EXP 	text_ans_quest_left: autoDraw = True
5.1991 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
5.2132 	DATA 	Keypress: right
5.2173 	EXP 	text_ans_quest_right: autoDraw = False
5.2173 	EXP 	text_ans_quest_left: autoDraw = False
5.2173 	EXP 	text: height = 0.05
5.2173 	EXP 	text: height = 0.05
5.2173 	EXP 	text: height = 0.05
5.2173 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
5.2173 	EXP 	text: autoDraw = True
5.2173 	EXP 	text_2: autoDraw = True
5.7832 	DATA 	Keypress: space
5.7880 	EXP 	text: autoDraw = False
5.7880 	EXP 	text_2: autoDraw = False
5.7880 	EXP 	image_1: image = 'img2.png'
5.7880 	EXP 	text_label_1: height = 0.05
5.7880 	EXP 	text_label_1: height = 0.05
5.7880 	EXP 	text_label_1: height = 0.05
5.7880 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
5.7880 	EXP 	image_1: autoDraw = True
5.7880 	EXP 	text_label_1: autoDraw = True
8.2802 	EXP 	image_1: autoDraw = False
8.2802 	EXP 	text_label_1: autoDraw = False
8.2802 	EXP 	text_ans_quest_right: autoDraw = True
8.2802 	EXP 	text_ans_quest_left: autoDraw = True
8.7488 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
8.7602 	DATA 	Keypress: right
8.7664 	EXP 	text_ans_quest_right: autoDraw = False
8.7664 	EXP 	text_ans_quest_left: autoDraw = False
8.7664 	EXP 	text: height = 0.05
8.7664 	EXP 	text: height = 0.05
8.7664 	EXP 	text: height = 0.05
8.7664 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
8.7664 	EXP 	text: autoDraw = True
8.7664 	EXP 	text_2: autoDraw = True
9.4087 	DATA 	Keypress: space
9.4135 	EXP 	text: autoDraw = False
9.4135 	EXP 	text_2: autoDraw = False
9.4135 	EXP 	image_1: image = 'img3.png'
9.4135 	EXP 	text_label_1: height = 0.05
9.4135 	EXP 	text_label_1: height = 0.05
9.4135 	EXP 	text_label_1: height = 0.05
9.4135 	EXP 	text_label_1: text = 'барахлоро-коалоро'
9.4135 	EXP 	image_1: autoDraw = True
9.4135 	EXP 	text_label_1: autoDraw = True
11.9136 	EXP 	image_1: autoDraw = False
11.9136 	EXP 	text_label_1: autoDraw = False
11.9136 	EXP 	text_ans_quest_right: autoDraw = True
11.9136 	EXP 	text_ans_quest_left: autoDraw = True
12.3820 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
12.3887 	DATA 	Keypress: right
12.3970 	EXP 	text_ans_quest_right: autoDraw = False
12.3970 	EXP 	text_ans_quest_left: autoDraw = False
12.3970 	EXP 	text: height = 0.05
12.3970 	EXP 	text: height = 0.05
12.3970 	EXP 	text: height = 0.05
12.3970 	EXP 	text: text = 'Слово написано большими буквами?'
12.3970 	EXP 	text: autoDraw = True
12.3970 	EXP 	text_2: autoDraw = True
12.9008 	DATA 	Keypress: space
14.0111 	DATA 	Keypress: space
14.0158 	EXP 	text: autoDraw = False
14.0158 	EXP 	text_2: autoDraw = False
14.0158 	EXP 	image_1: image = 'img16.png'
14.0158 	EXP 	text_label_1: height = 0.05
14.0158 	EXP 	text_label_1: height = 0.05
14.0158 	EXP 	text_label_1: height = 0.05
14.0158 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
14.0158 	EXP 	image_1: autoDraw = True
14.0158 	EXP 	text_label_1: autoDraw = True
16.4802 	EXP 	image_1: autoDraw = False
16.4802 	EXP 	text_label_1: autoDraw = False
16.4802 	EXP 	text_ans_quest_right: autoDraw = True
16.4802 	EXP 	text_ans_quest_left: autoDraw = True
16.9154 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
16.9237 	DATA 	Keypress: right
16.9303 	EXP 	text_ans_quest_right: autoDraw = False
16.9303 	EXP 	text_ans_quest_left: autoDraw = False
16.9303 	EXP 	text: height = 0.05
16.9303 	EXP 	text: height = 0.05
16.9303 	EXP 	text: height = 0.05
16.9303 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
16.9303 	EXP 	text: autoDraw = True
16.9303 	EXP 	text_2: autoDraw = True
18.2152 	DATA 	Keypress: space
18.2200 	EXP 	text: autoDraw = False
18.2200 	EXP 	text_2: autoDraw = False
18.2200 	EXP 	image_1: image = 'img12.png'
18.2200 	EXP 	text_label_1: height = 0.05
18.2200 	EXP 	text_label_1: height = 0.05
18.2200 	EXP 	text_label_1: height = 0.05
18.2200 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
18.2200 	EXP 	image_1: autoDraw = True
18.2200 	EXP 	text_label_1: autoDraw = True
20.7135 	EXP 	image_1: autoDraw = False
20.7135 	EXP 	text_label_1: autoDraw = False
20.7135 	EXP 	text_ans_quest_right: autoDraw = True
20.7135 	EXP 	text_ans_quest_left: autoDraw = True
21.2487 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
21.2552 	DATA 	Keypress: right
21.2638 	EXP 	text_ans_quest_right: autoDraw = False
21.2638 	EXP 	text_ans_quest_left: autoDraw = False
21.2638 	EXP 	text: height = 0.05
21.2638 	EXP 	text: height = 0.05
21.2638 	EXP 	text: height = 0.05
21.2638 	EXP 	text: text = 'Слово написано большими буквами?'
21.2638 	EXP 	text: autoDraw = True
21.2638 	EXP 	text_2: autoDraw = True
21.9092 	DATA 	Keypress: space
21.9140 	EXP 	text: autoDraw = False
21.9140 	EXP 	text_2: autoDraw = False
21.9140 	EXP 	image_1: image = 'img19.png'
21.9140 	EXP 	text_label_1: height = 0.05
21.9140 	EXP 	text_label_1: height = 0.05
21.9140 	EXP 	text_label_1: height = 0.05
21.9140 	EXP 	text_label_1: text = 'сахарини-комарини'
21.9140 	EXP 	image_1: autoDraw = True
21.9140 	EXP 	text_label_1: autoDraw = True
24.4135 	EXP 	image_1: autoDraw = False
24.4135 	EXP 	text_label_1: autoDraw = False
24.4135 	EXP 	text_ans_quest_right: autoDraw = True
24.4135 	EXP 	text_ans_quest_left: autoDraw = True
24.7837 	DATA 	Keypress: right
24.7986 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
24.8135 	EXP 	text_ans_quest_right: autoDraw = False
24.8135 	EXP 	text_ans_quest_left: autoDraw = False
24.8135 	EXP 	text: height = 0.05
24.8135 	EXP 	text: height = 0.05
24.8135 	EXP 	text: height = 0.05
24.8135 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
24.8135 	EXP 	text: autoDraw = True
24.8135 	EXP 	text_2: autoDraw = True
25.3177 	DATA 	Keypress: space
26.1026 	DATA 	Keypress: space
26.1086 	EXP 	text: autoDraw = False
26.1086 	EXP 	text_2: autoDraw = False
26.1086 	EXP 	image_1: image = 'img6.png'
26.1086 	EXP 	text_label_1: height = 0.05
26.1086 	EXP 	text_label_1: height = 0.05
26.1086 	EXP 	text_label_1: height = 0.05
26.1086 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
26.1086 	EXP 	image_1: autoDraw = True
26.1086 	EXP 	text_label_1: autoDraw = True
28.5969 	EXP 	image_1: autoDraw = False
28.5969 	EXP 	text_label_1: autoDraw = False
28.5969 	EXP 	text_ans_quest_right: autoDraw = True
28.5969 	EXP 	text_ans_quest_left: autoDraw = True
29.0503 	DATA 	Keypress: right
29.0653 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
29.0803 	EXP 	text_ans_quest_right: autoDraw = False
29.0803 	EXP 	text_ans_quest_left: autoDraw = False
29.0803 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
29.0803 	EXP 	text: autoDraw = True
29.0803 	EXP 	text_2: autoDraw = True
29.6840 	DATA 	Keypress: space
29.7259 	EXP 	text: autoDraw = False
29.7259 	EXP 	text_2: autoDraw = False
29.7259 	EXP 	image_1: image = 'img18.png'
29.7259 	EXP 	text_label_1: height = 0.05
29.7259 	EXP 	text_label_1: height = 0.05
29.7259 	EXP 	text_label_1: height = 0.05
29.7259 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
29.7259 	EXP 	image_1: autoDraw = True
29.7259 	EXP 	text_label_1: autoDraw = True
32.2302 	EXP 	image_1: autoDraw = False
32.2302 	EXP 	text_label_1: autoDraw = False
32.2302 	EXP 	text_ans_quest_right: autoDraw = True
32.2302 	EXP 	text_ans_quest_left: autoDraw = True
32.8505 	DATA 	Keypress: right
32.8654 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
32.8806 	EXP 	text_ans_quest_right: autoDraw = False
32.8806 	EXP 	text_ans_quest_left: autoDraw = False
32.8806 	EXP 	text: height = 0.05
32.8806 	EXP 	text: height = 0.05
32.8806 	EXP 	text: height = 0.05
32.8806 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
32.8806 	EXP 	text: autoDraw = True
32.8806 	EXP 	text_2: autoDraw = True
34.0291 	DATA 	Keypress: space
34.0336 	EXP 	text: autoDraw = False
34.0336 	EXP 	text_2: autoDraw = False
34.0336 	EXP 	image_1: image = 'img8.png'
34.0336 	EXP 	text_label_1: height = 0.05
34.0336 	EXP 	text_label_1: height = 0.05
34.0336 	EXP 	text_label_1: height = 0.05
34.0336 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
34.0336 	EXP 	image_1: autoDraw = True
34.0336 	EXP 	text_label_1: autoDraw = True
36.5302 	EXP 	image_1: autoDraw = False
36.5302 	EXP 	text_label_1: autoDraw = False
36.5302 	EXP 	text_ans_quest_right: autoDraw = True
36.5302 	EXP 	text_ans_quest_left: autoDraw = True
37.0654 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
37.0739 	DATA 	Keypress: right
37.0802 	EXP 	text_ans_quest_right: autoDraw = False
37.0802 	EXP 	text_ans_quest_left: autoDraw = False
37.0802 	EXP 	text: height = 0.05
37.0802 	EXP 	text: height = 0.05
37.0802 	EXP 	text: height = 0.05
37.0802 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
37.0802 	EXP 	text: autoDraw = True
37.0802 	EXP 	text_2: autoDraw = True
37.5336 	DATA 	Keypress: space
38.4130 	DATA 	Keypress: space
38.4178 	EXP 	text: autoDraw = False
38.4178 	EXP 	text_2: autoDraw = False
38.4178 	EXP 	image_1: image = 'img23.png'
38.4178 	EXP 	text_label_1: height = 0.05
38.4178 	EXP 	text_label_1: height = 0.05
38.4178 	EXP 	text_label_1: height = 0.05
38.4178 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
38.4178 	EXP 	image_1: autoDraw = True
38.4178 	EXP 	text_label_1: autoDraw = True
40.9138 	EXP 	image_1: autoDraw = False
40.9138 	EXP 	text_label_1: autoDraw = False
40.9138 	EXP 	text_ans_quest_right: autoDraw = True
40.9138 	EXP 	text_ans_quest_left: autoDraw = True
41.3989 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
41.4101 	DATA 	Keypress: right
41.4161 	EXP 	text_ans_quest_right: autoDraw = False
41.4161 	EXP 	text_ans_quest_left: autoDraw = False
41.4161 	EXP 	text: height = 0.05
41.4161 	EXP 	text: height = 0.05
41.4161 	EXP 	text: height = 0.05
41.4161 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
41.4161 	EXP 	text: autoDraw = True
41.4161 	EXP 	text_2: autoDraw = True
42.3234 	DATA 	Keypress: space
42.3288 	EXP 	text: autoDraw = False
42.3288 	EXP 	text_2: autoDraw = False
42.3288 	EXP 	image_1: image = 'img20.png'
42.3288 	EXP 	text_label_1: height = 0.05
42.3288 	EXP 	text_label_1: height = 0.05
42.3288 	EXP 	text_label_1: height = 0.05
42.3288 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
42.3288 	EXP 	image_1: autoDraw = True
42.3288 	EXP 	text_label_1: autoDraw = True
44.8136 	EXP 	image_1: autoDraw = False
44.8136 	EXP 	text_label_1: autoDraw = False
44.8136 	EXP 	text_ans_quest_right: autoDraw = True
44.8136 	EXP 	text_ans_quest_left: autoDraw = True
45.2652 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
45.2737 	DATA 	Keypress: right
45.2805 	EXP 	text_ans_quest_right: autoDraw = False
45.2805 	EXP 	text_ans_quest_left: autoDraw = False
45.2805 	EXP 	text: height = 0.05
45.2805 	EXP 	text: height = 0.05
45.2805 	EXP 	text: height = 0.05
45.2805 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
45.2805 	EXP 	text: autoDraw = True
45.2805 	EXP 	text_2: autoDraw = True
46.6690 	DATA 	Keypress: space
46.6760 	EXP 	text: autoDraw = False
46.6760 	EXP 	text_2: autoDraw = False
46.6760 	EXP 	image_1: image = 'img14.png'
46.6760 	EXP 	text_label_1: height = 0.05
46.6760 	EXP 	text_label_1: height = 0.05
46.6760 	EXP 	text_label_1: height = 0.05
46.6760 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
46.6760 	EXP 	image_1: autoDraw = True
46.6760 	EXP 	text_label_1: autoDraw = True
49.1803 	EXP 	image_1: autoDraw = False
49.1803 	EXP 	text_label_1: autoDraw = False
49.1803 	EXP 	text_ans_quest_right: autoDraw = True
49.1803 	EXP 	text_ans_quest_left: autoDraw = True
49.7340 	DATA 	Keypress: right
49.7488 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
49.7639 	EXP 	text_ans_quest_right: autoDraw = False
49.7639 	EXP 	text_ans_quest_left: autoDraw = False
49.7639 	EXP 	text: height = 0.05
49.7639 	EXP 	text: height = 0.05
49.7639 	EXP 	text: height = 0.05
49.7639 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
49.7639 	EXP 	text: autoDraw = True
49.7639 	EXP 	text_2: autoDraw = True
51.6810 	DATA 	Keypress: space
51.6858 	EXP 	text: autoDraw = False
51.6858 	EXP 	text_2: autoDraw = False
51.6858 	EXP 	image_1: image = 'img11.png'
51.6858 	EXP 	text_label_1: height = 0.05
51.6858 	EXP 	text_label_1: height = 0.05
51.6858 	EXP 	text_label_1: height = 0.05
51.6858 	EXP 	text_label_1: text = 'лавашетто-лягушето'
51.6858 	EXP 	image_1: autoDraw = True
51.6858 	EXP 	text_label_1: autoDraw = True
54.1636 	EXP 	image_1: autoDraw = False
54.1636 	EXP 	text_label_1: autoDraw = False
54.1636 	EXP 	text_ans_quest_right: autoDraw = True
54.1636 	EXP 	text_ans_quest_left: autoDraw = True
54.6503 	DATA 	Keypress: right
54.6653 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
54.6804 	EXP 	text_ans_quest_right: autoDraw = False
54.6804 	EXP 	text_ans_quest_left: autoDraw = False
54.6804 	EXP 	text: height = 0.05
54.6804 	EXP 	text: height = 0.05
54.6804 	EXP 	text: height = 0.05
54.6804 	EXP 	text: text = 'Слово написано большими буквами?'
54.6804 	EXP 	text: autoDraw = True
54.6804 	EXP 	text_2: autoDraw = True
55.9131 	DATA 	Keypress: space
55.9175 	EXP 	text: autoDraw = False
55.9175 	EXP 	text_2: autoDraw = False
55.9175 	EXP 	image_1: image = 'img1.png'
55.9175 	EXP 	text_label_1: height = 0.05
55.9175 	EXP 	text_label_1: height = 0.05
55.9175 	EXP 	text_label_1: height = 0.05
55.9175 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
