15.7247 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
24.9352 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.9353 	EXP 	window1: mouseVisible = True
24.9544 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
24.9545 	EXP 	window1: mouseVisible = True
24.9563 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.9564 	EXP 	window1: mouseVisible = True
24.9840 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0549 	EXP 	text_instr_1: autoDraw = True
0.8528 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
0.8555 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
0.8559 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
0.8911 	EXP 	text_instr_1: autoDraw = False
0.8911 	EXP 	text: height = 0.05
0.8911 	EXP 	text: height = 0.05
0.8911 	EXP 	text: height = 0.05
0.8911 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
0.8911 	EXP 	text: autoDraw = True
0.8911 	EXP 	text_2: autoDraw = True
1.8312 	EXP 	text: autoDraw = False
1.8312 	EXP 	text_2: autoDraw = False
1.8312 	EXP 	image_1: image = 'img24.png'
1.8312 	EXP 	text_label_1: height = 0.05
1.8312 	EXP 	text_label_1: height = 0.05
1.8312 	EXP 	text_label_1: height = 0.05
1.8312 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
1.8312 	EXP 	image_1: autoDraw = True
1.8312 	EXP 	text_label_1: autoDraw = True
4.1608 	EXP 	image_1: autoDraw = False
4.1608 	EXP 	text_label_1: autoDraw = False
4.1608 	EXP 	text_ans_quest_right: autoDraw = True
4.1608 	EXP 	text_ans_quest_left: autoDraw = True
4.6150 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
4.6281 	EXP 	text_ans_quest_right: autoDraw = False
4.6281 	EXP 	text_ans_quest_left: autoDraw = False
4.6281 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
4.6281 	EXP 	text: autoDraw = True
4.6281 	EXP 	text_2: autoDraw = True
5.3894 	EXP 	text: autoDraw = False
5.3894 	EXP 	text_2: autoDraw = False
5.3894 	EXP 	image_1: image = 'img21.png'
5.3894 	EXP 	text_label_1: height = 0.05
5.3894 	EXP 	text_label_1: height = 0.05
5.3894 	EXP 	text_label_1: height = 0.05
5.3894 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
5.3894 	EXP 	image_1: autoDraw = True
5.3894 	EXP 	text_label_1: autoDraw = True
7.8443 	EXP 	image_1: autoDraw = False
7.8443 	EXP 	text_label_1: autoDraw = False
7.8443 	EXP 	text_ans_quest_right: autoDraw = True
7.8443 	EXP 	text_ans_quest_left: autoDraw = True
8.1972 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
8.2192 	EXP 	text_ans_quest_right: autoDraw = False
8.2192 	EXP 	text_ans_quest_left: autoDraw = False
8.2192 	EXP 	text: height = 0.05
8.2192 	EXP 	text: height = 0.05
8.2192 	EXP 	text: height = 0.05
8.2192 	EXP 	text: text = 'Слово написано большими буквами?'
8.2192 	EXP 	text: autoDraw = True
8.2192 	EXP 	text_2: autoDraw = True
8.9389 	EXP 	text: autoDraw = False
8.9389 	EXP 	text_2: autoDraw = False
8.9389 	EXP 	image_1: image = 'img19.png'
8.9389 	EXP 	text_label_1: height = 0.05
8.9389 	EXP 	text_label_1: height = 0.05
8.9389 	EXP 	text_label_1: height = 0.05
8.9389 	EXP 	text_label_1: text = 'сахарини-комарини'
8.9389 	EXP 	image_1: autoDraw = True
8.9389 	EXP 	text_label_1: autoDraw = True
11.4278 	EXP 	image_1: autoDraw = False
11.4278 	EXP 	text_label_1: autoDraw = False
11.4278 	EXP 	text_ans_quest_right: autoDraw = True
11.4278 	EXP 	text_ans_quest_left: autoDraw = True
11.9966 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer': 'right'}
12.0153 	EXP 	text_ans_quest_right: autoDraw = False
12.0153 	EXP 	text_ans_quest_left: autoDraw = False
12.0153 	EXP 	text: height = 0.05
12.0153 	EXP 	text: height = 0.05
12.0153 	EXP 	text: height = 0.05
12.0153 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
12.0153 	EXP 	text: autoDraw = True
12.0153 	EXP 	text_2: autoDraw = True
12.5774 	EXP 	text: autoDraw = False
12.5774 	EXP 	text_2: autoDraw = False
12.5774 	EXP 	image_1: image = 'img8.png'
12.5774 	EXP 	text_label_1: height = 0.05
12.5774 	EXP 	text_label_1: height = 0.05
12.5774 	EXP 	text_label_1: height = 0.05
12.5774 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
12.5774 	EXP 	image_1: autoDraw = True
12.5774 	EXP 	text_label_1: autoDraw = True
15.0609 	EXP 	image_1: autoDraw = False
15.0609 	EXP 	text_label_1: autoDraw = False
15.0609 	EXP 	text_ans_quest_right: autoDraw = True
15.0609 	EXP 	text_ans_quest_left: autoDraw = True
15.6136 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
15.6283 	EXP 	text_ans_quest_right: autoDraw = False
15.6283 	EXP 	text_ans_quest_left: autoDraw = False
15.6283 	EXP 	text: height = 0.05
15.6283 	EXP 	text: height = 0.05
15.6283 	EXP 	text: height = 0.05
15.6283 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
15.6283 	EXP 	text: autoDraw = True
15.6283 	EXP 	text_2: autoDraw = True
16.2766 	EXP 	text: autoDraw = False
16.2766 	EXP 	text_2: autoDraw = False
16.2766 	EXP 	image_1: image = 'img9.png'
16.2766 	EXP 	text_label_1: height = 0.05
16.2766 	EXP 	text_label_1: height = 0.05
16.2766 	EXP 	text_label_1: height = 0.05
16.2766 	EXP 	text_label_1: text = 'кокосело-медузело'
16.2766 	EXP 	image_1: autoDraw = True
16.2766 	EXP 	text_label_1: autoDraw = True
18.7441 	EXP 	image_1: autoDraw = False
18.7441 	EXP 	text_label_1: autoDraw = False
18.7441 	EXP 	text_ans_quest_right: autoDraw = True
18.7441 	EXP 	text_ans_quest_left: autoDraw = True
19.2631 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
19.2779 	EXP 	text_ans_quest_right: autoDraw = False
19.2779 	EXP 	text_ans_quest_left: autoDraw = False
19.2779 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
19.2779 	EXP 	text: autoDraw = True
19.2779 	EXP 	text_2: autoDraw = True
19.8974 	EXP 	text: autoDraw = False
19.8974 	EXP 	text_2: autoDraw = False
19.8974 	EXP 	image_1: image = 'img12.png'
19.8974 	EXP 	text_label_1: height = 0.05
19.8974 	EXP 	text_label_1: height = 0.05
19.8974 	EXP 	text_label_1: height = 0.05
19.8974 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
19.8974 	EXP 	image_1: autoDraw = True
19.8974 	EXP 	text_label_1: autoDraw = True
22.3522 	EXP 	image_1: autoDraw = False
22.3522 	EXP 	text_label_1: autoDraw = False
22.3522 	EXP 	text_ans_quest_right: autoDraw = True
22.3522 	EXP 	text_ans_quest_left: autoDraw = True
22.8134 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
22.8323 	EXP 	text_ans_quest_right: autoDraw = False
22.8323 	EXP 	text_ans_quest_left: autoDraw = False
22.8323 	EXP 	text: height = 0.05
22.8323 	EXP 	text: height = 0.05
22.8323 	EXP 	text: height = 0.05
22.8323 	EXP 	text: text = 'Слово написано большими буквами?'
22.8323 	EXP 	text: autoDraw = True
22.8323 	EXP 	text_2: autoDraw = True
24.1015 	EXP 	text: autoDraw = False
24.1015 	EXP 	text_2: autoDraw = False
24.1015 	EXP 	image_1: image = 'img1.png'
24.1015 	EXP 	text_label_1: height = 0.05
24.1015 	EXP 	text_label_1: height = 0.05
24.1015 	EXP 	text_label_1: height = 0.05
24.1015 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
24.1015 	EXP 	image_1: autoDraw = True
24.1015 	EXP 	text_label_1: autoDraw = True
26.5941 	EXP 	image_1: autoDraw = False
26.5941 	EXP 	text_label_1: autoDraw = False
26.5941 	EXP 	text_ans_quest_right: autoDraw = True
26.5941 	EXP 	text_ans_quest_left: autoDraw = True
27.1301 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
27.1443 	EXP 	text_ans_quest_right: autoDraw = False
27.1443 	EXP 	text_ans_quest_left: autoDraw = False
27.1443 	EXP 	text: text = 'Слово написано большими буквами?'
27.1443 	EXP 	text: autoDraw = True
27.1443 	EXP 	text_2: autoDraw = True
27.7945 	EXP 	text: autoDraw = False
27.7945 	EXP 	text_2: autoDraw = False
27.7945 	EXP 	image_1: image = 'img4.png'
27.7945 	EXP 	text_label_1: height = 0.05
27.7945 	EXP 	text_label_1: height = 0.05
27.7945 	EXP 	text_label_1: height = 0.05
27.7945 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
27.7945 	EXP 	image_1: autoDraw = True
27.7945 	EXP 	text_label_1: autoDraw = True
30.2942 	EXP 	image_1: autoDraw = False
30.2942 	EXP 	text_label_1: autoDraw = False
30.2942 	EXP 	text_ans_quest_right: autoDraw = True
30.2942 	EXP 	text_ans_quest_left: autoDraw = True
30.6636 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
30.6778 	EXP 	text_ans_quest_right: autoDraw = False
30.6778 	EXP 	text_ans_quest_left: autoDraw = False
30.6778 	EXP 	text: text = 'Слово написано большими буквами?'
30.6778 	EXP 	text: autoDraw = True
30.6778 	EXP 	text_2: autoDraw = True
31.2608 	EXP 	text: autoDraw = False
31.2608 	EXP 	text_2: autoDraw = False
31.2608 	EXP 	image_1: image = 'img7.png'
31.2608 	EXP 	text_label_1: height = 0.05
31.2608 	EXP 	text_label_1: height = 0.05
31.2608 	EXP 	text_label_1: height = 0.05
31.2608 	EXP 	text_label_1: text = 'кирпичони-саранчони'
31.2608 	EXP 	image_1: autoDraw = True
31.2608 	EXP 	text_label_1: autoDraw = True
33.7612 	EXP 	image_1: autoDraw = False
33.7612 	EXP 	text_label_1: autoDraw = False
33.7612 	EXP 	text_ans_quest_right: autoDraw = True
33.7612 	EXP 	text_ans_quest_left: autoDraw = True
34.2142 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img23.png', 'LabelText': 'чайникитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'left'}
34.2370 	EXP 	text_ans_quest_right: autoDraw = False
34.2370 	EXP 	text_ans_quest_left: autoDraw = False
34.2370 	EXP 	text: height = 0.05
34.2370 	EXP 	text: height = 0.05
34.2370 	EXP 	text: height = 0.05
34.2370 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
34.2370 	EXP 	text: autoDraw = True
34.2370 	EXP 	text_2: autoDraw = True
35.2113 	EXP 	window1: mouseVisible = True
