43.4236 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
53.9413 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
53.9414 	EXP 	window1: mouseVisible = True
53.9529 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
53.9531 	EXP 	window1: mouseVisible = True
53.9801 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
53.9803 	EXP 	window1: mouseVisible = True
53.9827 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
53.9829 	EXP 	window1: mouseVisible = True
54.0000 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
54.0002 	EXP 	window1: mouseVisible = True
54.0065 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
54.0067 	EXP 	window1: mouseVisible = True
54.0389 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
54.0391 	EXP 	window1: mouseVisible = True
54.0567 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
54.0569 	EXP 	window1: mouseVisible = True
54.0587 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
54.0588 	EXP 	window1: mouseVisible = True
54.0863 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0389 	EXP 	text_instr_1: autoDraw = True
1.5279 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
1.5305 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.5309 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'right'}
1.5576 	EXP 	text_instr_1: autoDraw = False
1.5576 	EXP 	text: height = 0.05
1.5576 	EXP 	text: height = 0.05
1.5576 	EXP 	text: height = 0.05
1.5576 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
1.5576 	EXP 	text: autoDraw = True
1.5576 	EXP 	text_2: autoDraw = True
3.3272 	EXP 	text: autoDraw = False
3.3272 	EXP 	text_2: autoDraw = False
3.3272 	EXP 	image_1: image = 'img20.png'
3.3272 	EXP 	text_label_1: height = 0.05
3.3272 	EXP 	text_label_1: height = 0.05
3.3272 	EXP 	text_label_1: height = 0.05
3.3272 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
3.3272 	EXP 	image_1: autoDraw = True
3.3272 	EXP 	text_label_1: autoDraw = True
5.6987 	EXP 	image_1: autoDraw = False
5.6987 	EXP 	text_label_1: autoDraw = False
5.6987 	EXP 	text_ans_quest_right: autoDraw = True
5.6987 	EXP 	text_ans_quest_left: autoDraw = True
8.1510 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
8.1726 	EXP 	text_ans_quest_right: autoDraw = False
8.1726 	EXP 	text_ans_quest_left: autoDraw = False
8.1726 	EXP 	text: height = 0.05
8.1726 	EXP 	text: height = 0.05
8.1726 	EXP 	text: height = 0.05
8.1726 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
8.1726 	EXP 	text: autoDraw = True
8.1726 	EXP 	text_2: autoDraw = True
8.9198 	EXP 	text: autoDraw = False
8.9198 	EXP 	text_2: autoDraw = False
8.9198 	EXP 	image_1: image = 'img3.png'
8.9198 	EXP 	text_label_1: height = 0.05
8.9198 	EXP 	text_label_1: height = 0.05
8.9198 	EXP 	text_label_1: height = 0.05
8.9198 	EXP 	text_label_1: text = 'барахлоро-коалоро'
8.9198 	EXP 	image_1: autoDraw = True
8.9198 	EXP 	text_label_1: autoDraw = True
11.3815 	EXP 	image_1: autoDraw = False
11.3815 	EXP 	text_label_1: autoDraw = False
11.3815 	EXP 	text_ans_quest_right: autoDraw = True
11.3815 	EXP 	text_ans_quest_left: autoDraw = True
12.3510 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
12.3653 	EXP 	text_ans_quest_right: autoDraw = False
12.3653 	EXP 	text_ans_quest_left: autoDraw = False
12.3653 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
12.3653 	EXP 	text: autoDraw = True
12.3653 	EXP 	text_2: autoDraw = True
13.2030 	EXP 	text: autoDraw = False
13.2030 	EXP 	text_2: autoDraw = False
13.2030 	EXP 	image_1: image = 'img15.png'
13.2030 	EXP 	text_label_1: height = 0.05
13.2030 	EXP 	text_label_1: height = 0.05
13.2030 	EXP 	text_label_1: height = 0.05
13.2030 	EXP 	text_label_1: text = 'огурцони-акулони'
13.2030 	EXP 	image_1: autoDraw = True
13.2030 	EXP 	text_label_1: autoDraw = True
15.6816 	EXP 	image_1: autoDraw = False
15.6816 	EXP 	text_label_1: autoDraw = False
15.6816 	EXP 	text_ans_quest_right: autoDraw = True
15.6816 	EXP 	text_ans_quest_left: autoDraw = True
16.3676 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
16.3851 	EXP 	text_ans_quest_right: autoDraw = False
16.3851 	EXP 	text_ans_quest_left: autoDraw = False
16.3851 	EXP 	text: height = 0.05
16.3851 	EXP 	text: height = 0.05
16.3851 	EXP 	text: height = 0.05
16.3851 	EXP 	text: text = 'Слово написано большими буквами?'
16.3851 	EXP 	text: autoDraw = True
16.3851 	EXP 	text_2: autoDraw = True
17.1462 	EXP 	text: autoDraw = False
17.1462 	EXP 	text_2: autoDraw = False
17.1462 	EXP 	image_1: image = 'img22.png'
17.1462 	EXP 	text_label_1: height = 0.05
17.1462 	EXP 	text_label_1: height = 0.05
17.1462 	EXP 	text_label_1: height = 0.05
17.1462 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
17.1462 	EXP 	image_1: autoDraw = True
17.1462 	EXP 	text_label_1: autoDraw = True
19.6152 	EXP 	image_1: autoDraw = False
19.6152 	EXP 	text_label_1: autoDraw = False
19.6152 	EXP 	text_ans_quest_right: autoDraw = True
19.6152 	EXP 	text_ans_quest_left: autoDraw = True
20.1343 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
20.1485 	EXP 	text_ans_quest_right: autoDraw = False
20.1485 	EXP 	text_ans_quest_left: autoDraw = False
20.1485 	EXP 	text: text = 'Слово написано большими буквами?'
20.1485 	EXP 	text: autoDraw = True
20.1485 	EXP 	text_2: autoDraw = True
20.8303 	EXP 	text: autoDraw = False
20.8303 	EXP 	text_2: autoDraw = False
20.8303 	EXP 	image_1: image = 'img19.png'
20.8303 	EXP 	text_label_1: height = 0.05
20.8303 	EXP 	text_label_1: height = 0.05
20.8303 	EXP 	text_label_1: height = 0.05
20.8303 	EXP 	text_label_1: text = 'сахарини-комарини'
20.8303 	EXP 	image_1: autoDraw = True
20.8303 	EXP 	text_label_1: autoDraw = True
23.3151 	EXP 	image_1: autoDraw = False
23.3151 	EXP 	text_label_1: autoDraw = False
23.3151 	EXP 	text_ans_quest_right: autoDraw = True
23.3151 	EXP 	text_ans_quest_left: autoDraw = True
23.6499 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
23.6650 	EXP 	text_ans_quest_right: autoDraw = False
23.6650 	EXP 	text_ans_quest_left: autoDraw = False
23.6650 	EXP 	text: height = 0.05
23.6650 	EXP 	text: height = 0.05
23.6650 	EXP 	text: height = 0.05
23.6650 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
23.6650 	EXP 	text: autoDraw = True
23.6650 	EXP 	text_2: autoDraw = True
26.1140 	EXP 	text: autoDraw = False
26.1140 	EXP 	text_2: autoDraw = False
26.1140 	EXP 	image_1: image = 'img9.png'
26.1140 	EXP 	text_label_1: height = 0.05
26.1140 	EXP 	text_label_1: height = 0.05
26.1140 	EXP 	text_label_1: height = 0.05
26.1140 	EXP 	text_label_1: text = 'кокосело-медузело'
26.1140 	EXP 	image_1: autoDraw = True
26.1140 	EXP 	text_label_1: autoDraw = True
28.5651 	EXP 	image_1: autoDraw = False
28.5651 	EXP 	text_label_1: autoDraw = False
28.5651 	EXP 	text_ans_quest_right: autoDraw = True
28.5651 	EXP 	text_ans_quest_left: autoDraw = True
29.2004 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'left'}
29.2155 	EXP 	text_ans_quest_right: autoDraw = False
29.2155 	EXP 	text_ans_quest_left: autoDraw = False
29.2155 	EXP 	text: height = 0.05
29.2155 	EXP 	text: height = 0.05
29.2155 	EXP 	text: height = 0.05
29.2155 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
29.2155 	EXP 	text: autoDraw = True
29.2155 	EXP 	text_2: autoDraw = True
33.0592 	EXP 	text: autoDraw = False
33.0592 	EXP 	text_2: autoDraw = False
33.0592 	EXP 	image_1: image = 'img17.png'
33.0592 	EXP 	text_label_1: height = 0.05
33.0592 	EXP 	text_label_1: height = 0.05
33.0592 	EXP 	text_label_1: height = 0.05
33.0592 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
33.0592 	EXP 	image_1: autoDraw = True
33.0592 	EXP 	text_label_1: autoDraw = True
35.5319 	EXP 	image_1: autoDraw = False
35.5319 	EXP 	text_label_1: autoDraw = False
35.5319 	EXP 	text_ans_quest_right: autoDraw = True
35.5319 	EXP 	text_ans_quest_left: autoDraw = True
36.7671 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer': 'left'}
36.7818 	EXP 	text_ans_quest_right: autoDraw = False
36.7818 	EXP 	text_ans_quest_left: autoDraw = False
36.7818 	EXP 	text: height = 0.05
36.7818 	EXP 	text: height = 0.05
36.7818 	EXP 	text: height = 0.05
36.7818 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
36.7818 	EXP 	text: autoDraw = True
36.7818 	EXP 	text_2: autoDraw = True
38.1648 	EXP 	text: autoDraw = False
38.1648 	EXP 	text_2: autoDraw = False
38.1648 	EXP 	image_1: image = 'img14.png'
38.1648 	EXP 	text_label_1: height = 0.05
38.1648 	EXP 	text_label_1: height = 0.05
38.1648 	EXP 	text_label_1: height = 0.05
38.1648 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
38.1648 	EXP 	image_1: autoDraw = True
38.1648 	EXP 	text_label_1: autoDraw = True
40.6483 	EXP 	image_1: autoDraw = False
40.6483 	EXP 	text_label_1: autoDraw = False
40.6483 	EXP 	text_ans_quest_right: autoDraw = True
40.6483 	EXP 	text_ans_quest_left: autoDraw = True
41.1504 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
41.1659 	EXP 	text_ans_quest_right: autoDraw = False
41.1659 	EXP 	text_ans_quest_left: autoDraw = False
41.1659 	EXP 	text: height = 0.05
41.1659 	EXP 	text: height = 0.05
41.1659 	EXP 	text: height = 0.05
41.1659 	EXP 	text: text = 'Слово написано большими буквами?'
41.1659 	EXP 	text: autoDraw = True
41.1659 	EXP 	text_2: autoDraw = True
41.9477 	EXP 	text: autoDraw = False
41.9477 	EXP 	text_2: autoDraw = False
41.9477 	EXP 	image_1: image = 'img7.png'
41.9477 	EXP 	text_label_1: height = 0.05
41.9477 	EXP 	text_label_1: height = 0.05
41.9477 	EXP 	text_label_1: height = 0.05
41.9477 	EXP 	text_label_1: text = 'кирпичони-саранчони'
41.9477 	EXP 	image_1: autoDraw = True
41.9477 	EXP 	text_label_1: autoDraw = True
44.4316 	EXP 	image_1: autoDraw = False
44.4316 	EXP 	text_label_1: autoDraw = False
44.4316 	EXP 	text_ans_quest_right: autoDraw = True
44.4316 	EXP 	text_ans_quest_left: autoDraw = True
44.8009 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
44.8153 	EXP 	text_ans_quest_right: autoDraw = False
44.8153 	EXP 	text_ans_quest_left: autoDraw = False
44.8153 	EXP 	text: height = 0.05
44.8153 	EXP 	text: height = 0.05
44.8153 	EXP 	text: height = 0.05
44.8153 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
44.8153 	EXP 	text: autoDraw = True
44.8153 	EXP 	text_2: autoDraw = True
45.7062 	EXP 	text: autoDraw = False
45.7062 	EXP 	text_2: autoDraw = False
45.7062 	EXP 	image_1: image = 'img6.png'
45.7062 	EXP 	text_label_1: height = 0.05
45.7062 	EXP 	text_label_1: height = 0.05
45.7062 	EXP 	text_label_1: height = 0.05
45.7062 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
45.7062 	EXP 	image_1: autoDraw = True
45.7062 	EXP 	text_label_1: autoDraw = True
48.1820 	EXP 	image_1: autoDraw = False
48.1820 	EXP 	text_label_1: autoDraw = False
48.1820 	EXP 	text_ans_quest_right: autoDraw = True
48.1820 	EXP 	text_ans_quest_left: autoDraw = True
48.6838 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
48.6995 	EXP 	text_ans_quest_right: autoDraw = False
48.6995 	EXP 	text_ans_quest_left: autoDraw = False
48.6995 	EXP 	text: height = 0.05
48.6995 	EXP 	text: height = 0.05
48.6995 	EXP 	text: height = 0.05
48.6995 	EXP 	text: text = 'Слово написано большими буквами?'
48.6995 	EXP 	text: autoDraw = True
48.6995 	EXP 	text_2: autoDraw = True
50.0067 	EXP 	text: autoDraw = False
50.0067 	EXP 	text_2: autoDraw = False
50.0067 	EXP 	image_1: image = 'img10.png'
50.0067 	EXP 	text_label_1: height = 0.05
50.0067 	EXP 	text_label_1: height = 0.05
50.0067 	EXP 	text_label_1: height = 0.05
50.0067 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
50.0067 	EXP 	image_1: autoDraw = True
50.0067 	EXP 	text_label_1: autoDraw = True
52.4650 	EXP 	image_1: autoDraw = False
52.4650 	EXP 	text_label_1: autoDraw = False
52.4650 	EXP 	text_ans_quest_right: autoDraw = True
52.4650 	EXP 	text_ans_quest_left: autoDraw = True
53.6671 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
53.6817 	EXP 	text_ans_quest_right: autoDraw = False
53.6817 	EXP 	text_ans_quest_left: autoDraw = False
53.6817 	EXP 	text: text = 'Слово написано большими буквами?'
53.6817 	EXP 	text: autoDraw = True
53.6817 	EXP 	text_2: autoDraw = True
54.6475 	EXP 	text: autoDraw = False
54.6475 	EXP 	text_2: autoDraw = False
54.6475 	EXP 	image_1: image = 'img4.png'
54.6475 	EXP 	text_label_1: height = 0.05
54.6475 	EXP 	text_label_1: height = 0.05
54.6475 	EXP 	text_label_1: height = 0.05
54.6475 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
54.6475 	EXP 	image_1: autoDraw = True
54.6475 	EXP 	text_label_1: autoDraw = True
57.1177 	EXP 	image_1: autoDraw = False
57.1177 	EXP 	text_label_1: autoDraw = False
57.1177 	EXP 	text_ans_quest_right: autoDraw = True
57.1177 	EXP 	text_ans_quest_left: autoDraw = True
57.7340 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer': 'right'}
57.7482 	EXP 	text_ans_quest_right: autoDraw = False
57.7482 	EXP 	text_ans_quest_left: autoDraw = False
57.7482 	EXP 	text: height = 0.05
57.7482 	EXP 	text: height = 0.05
57.7482 	EXP 	text: height = 0.05
57.7482 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
57.7482 	EXP 	text: autoDraw = True
57.7482 	EXP 	text_2: autoDraw = True
58.7508 	EXP 	text: autoDraw = False
58.7508 	EXP 	text_2: autoDraw = False
58.7508 	EXP 	image_1: image = 'img8.png'
58.7508 	EXP 	text_label_1: height = 0.05
58.7508 	EXP 	text_label_1: height = 0.05
58.7508 	EXP 	text_label_1: height = 0.05
58.7508 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
58.7508 	EXP 	image_1: autoDraw = True
58.7508 	EXP 	text_label_1: autoDraw = True
61.2317 	EXP 	image_1: autoDraw = False
61.2317 	EXP 	text_label_1: autoDraw = False
61.2317 	EXP 	text_ans_quest_right: autoDraw = True
61.2317 	EXP 	text_ans_quest_left: autoDraw = True
61.9338 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
61.9513 	EXP 	text_ans_quest_right: autoDraw = False
61.9513 	EXP 	text_ans_quest_left: autoDraw = False
61.9513 	EXP 	text: height = 0.05
61.9513 	EXP 	text: height = 0.05
61.9513 	EXP 	text: height = 0.05
61.9513 	EXP 	text: text = 'Слово написано большими буквами?'
61.9513 	EXP 	text: autoDraw = True
61.9513 	EXP 	text_2: autoDraw = True
62.7151 	EXP 	text: autoDraw = False
62.7151 	EXP 	text_2: autoDraw = False
62.7151 	EXP 	image_1: image = 'img1.png'
62.7151 	EXP 	text_label_1: height = 0.05
62.7151 	EXP 	text_label_1: height = 0.05
62.7151 	EXP 	text_label_1: height = 0.05
62.7151 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
62.7151 	EXP 	image_1: autoDraw = True
62.7151 	EXP 	text_label_1: autoDraw = True
65.1986 	EXP 	image_1: autoDraw = False
65.1986 	EXP 	text_label_1: autoDraw = False
65.1986 	EXP 	text_ans_quest_right: autoDraw = True
65.1986 	EXP 	text_ans_quest_left: autoDraw = True
66.9506 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
66.9652 	EXP 	text_ans_quest_right: autoDraw = False
66.9652 	EXP 	text_ans_quest_left: autoDraw = False
66.9652 	EXP 	text: height = 0.05
66.9652 	EXP 	text: height = 0.05
66.9652 	EXP 	text: height = 0.05
66.9652 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
66.9652 	EXP 	text: autoDraw = True
66.9652 	EXP 	text_2: autoDraw = True
67.6592 	EXP 	text: autoDraw = False
67.6592 	EXP 	text_2: autoDraw = False
67.6592 	EXP 	image_1: image = 'img21.png'
67.6592 	EXP 	text_label_1: height = 0.05
67.6592 	EXP 	text_label_1: height = 0.05
67.6592 	EXP 	text_label_1: height = 0.05
67.6592 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
67.6592 	EXP 	image_1: autoDraw = True
67.6592 	EXP 	text_label_1: autoDraw = True
70.1320 	EXP 	image_1: autoDraw = False
70.1320 	EXP 	text_label_1: autoDraw = False
70.1320 	EXP 	text_ans_quest_right: autoDraw = True
