11.3686 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
8.9986 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
9.0135 	EXP 	text: autoDraw = False
9.0135 	EXP 	text_2: autoDraw = False
9.0135 	EXP 	text: height = 0.05
9.0135 	EXP 	text: height = 0.05
9.0135 	EXP 	text: height = 0.05
9.0135 	EXP 	text: text = 'Слово написано большими буквами?'
9.0135 	EXP 	text: autoDraw = True
9.0135 	EXP 	text_2: autoDraw = True
10.7639 	EXP 	con_exp: status = STOPPED
10.7798 	EXP 	text: autoDraw = False
10.7798 	EXP 	text_2: autoDraw = False
10.7799 	EXP 	con_exp: status = STOPPED
10.8472 	EXP 	window1: mouseVisible = True
