18.2150 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
26.3865 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.3867 	EXP 	window1: mouseVisible = True
26.4098 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
26.4100 	EXP 	window1: mouseVisible = True
26.4119 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.4120 	EXP 	window1: mouseVisible = True
26.4294 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
26.4295 	EXP 	window1: mouseVisible = True
26.4356 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
26.4358 	EXP 	window1: mouseVisible = True
26.4669 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0256 	EXP 	text_instr_1: autoDraw = True
1.1902 	EXP 	Imported C:/Users/Admin/Desktop/сайкопай/brainrotexp/con_stim.xlsx as conditions, 24 conditions, 5 params
1.1935 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.1939 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
1.2109 	EXP 	text_instr_1: autoDraw = False
1.2109 	EXP 	text: height = 0.05
1.2109 	EXP 	text: height = 0.05
1.2109 	EXP 	text: height = 0.05
1.2109 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
1.2109 	EXP 	text: autoDraw = True
1.2109 	EXP 	text_2: autoDraw = True
3.1172 	EXP 	text: autoDraw = False
3.1172 	EXP 	text_2: autoDraw = False
3.1172 	EXP 	image_1: image = 'img15.png'
3.1172 	EXP 	text_label_1: height = 0.05
3.1172 	EXP 	text_label_1: height = 0.05
3.1172 	EXP 	text_label_1: height = 0.05
3.1172 	EXP 	text_label_1: text = 'огурцони-акулони'
3.1172 	EXP 	image_1: autoDraw = True
3.1172 	EXP 	text_label_1: autoDraw = True
5.5563 	EXP 	image_1: autoDraw = False
5.5563 	EXP 	text_label_1: autoDraw = False
5.5563 	EXP 	text_ans_quest_right: autoDraw = True
5.5563 	EXP 	text_ans_quest_left: autoDraw = True
6.0588 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'right'}
6.0752 	EXP 	text_ans_quest_right: autoDraw = False
6.0752 	EXP 	text_ans_quest_left: autoDraw = False
6.0752 	EXP 	text: height = 0.05
6.0752 	EXP 	text: height = 0.05
6.0752 	EXP 	text: height = 0.05
6.0752 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
6.0752 	EXP 	text: autoDraw = True
6.0752 	EXP 	text_2: autoDraw = True
6.7690 	EXP 	text: autoDraw = False
6.7690 	EXP 	text_2: autoDraw = False
6.7690 	EXP 	image_1: image = 'img2.png'
6.7690 	EXP 	text_label_1: height = 0.05
6.7690 	EXP 	text_label_1: height = 0.05
6.7690 	EXP 	text_label_1: height = 0.05
6.7690 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
6.7690 	EXP 	image_1: autoDraw = True
6.7690 	EXP 	text_label_1: autoDraw = True
9.2563 	EXP 	image_1: autoDraw = False
9.2563 	EXP 	text_label_1: autoDraw = False
9.2563 	EXP 	text_ans_quest_right: autoDraw = True
9.2563 	EXP 	text_ans_quest_left: autoDraw = True
9.6589 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
9.6788 	EXP 	text_ans_quest_right: autoDraw = False
9.6788 	EXP 	text_ans_quest_left: autoDraw = False
9.6788 	EXP 	text: height = 0.05
9.6788 	EXP 	text: height = 0.05
9.6788 	EXP 	text: height = 0.05
9.6788 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
9.6788 	EXP 	text: autoDraw = True
9.6788 	EXP 	text_2: autoDraw = True
10.3823 	EXP 	text: autoDraw = False
10.3823 	EXP 	text_2: autoDraw = False
10.3823 	EXP 	image_1: image = 'img6.png'
10.3823 	EXP 	text_label_1: height = 0.05
10.3823 	EXP 	text_label_1: height = 0.05
10.3823 	EXP 	text_label_1: height = 0.05
10.3823 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
10.3823 	EXP 	image_1: autoDraw = True
10.3823 	EXP 	text_label_1: autoDraw = True
12.8732 	EXP 	image_1: autoDraw = False
12.8732 	EXP 	text_label_1: autoDraw = False
12.8732 	EXP 	text_ans_quest_right: autoDraw = True
12.8732 	EXP 	text_ans_quest_left: autoDraw = True
13.6092 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
13.6233 	EXP 	text_ans_quest_right: autoDraw = False
13.6233 	EXP 	text_ans_quest_left: autoDraw = False
13.6233 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
13.6233 	EXP 	text: autoDraw = True
13.6233 	EXP 	text_2: autoDraw = True
14.3763 	EXP 	text: autoDraw = False
14.3763 	EXP 	text_2: autoDraw = False
14.3763 	EXP 	image_1: image = 'img21.png'
14.3763 	EXP 	text_label_1: height = 0.05
14.3763 	EXP 	text_label_1: height = 0.05
14.3763 	EXP 	text_label_1: height = 0.05
14.3763 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
14.3763 	EXP 	image_1: autoDraw = True
14.3763 	EXP 	text_label_1: autoDraw = True
16.8730 	EXP 	image_1: autoDraw = False
16.8730 	EXP 	text_label_1: autoDraw = False
16.8730 	EXP 	text_ans_quest_right: autoDraw = True
16.8730 	EXP 	text_ans_quest_left: autoDraw = True
17.2090 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'left'}
17.2281 	EXP 	text_ans_quest_right: autoDraw = False
17.2281 	EXP 	text_ans_quest_left: autoDraw = False
17.2281 	EXP 	text: height = 0.05
17.2281 	EXP 	text: height = 0.05
17.2281 	EXP 	text: height = 0.05
17.2281 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
17.2281 	EXP 	text: autoDraw = True
17.2281 	EXP 	text_2: autoDraw = True
18.3778 	EXP 	text: autoDraw = False
18.3778 	EXP 	text_2: autoDraw = False
18.3778 	EXP 	image_1: image = 'img5.png'
18.3778 	EXP 	text_label_1: height = 0.05
18.3778 	EXP 	text_label_1: height = 0.05
18.3778 	EXP 	text_label_1: height = 0.05
18.3778 	EXP 	text_label_1: text = 'журналетто-кабанетто'
18.3778 	EXP 	image_1: autoDraw = True
18.3778 	EXP 	text_label_1: autoDraw = True
20.8732 	EXP 	image_1: autoDraw = False
20.8732 	EXP 	text_label_1: autoDraw = False
20.8732 	EXP 	text_ans_quest_right: autoDraw = True
20.8732 	EXP 	text_ans_quest_left: autoDraw = True
21.3424 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
21.3622 	EXP 	text_ans_quest_right: autoDraw = False
21.3622 	EXP 	text_ans_quest_left: autoDraw = False
21.3622 	EXP 	text: height = 0.05
21.3622 	EXP 	text: height = 0.05
21.3622 	EXP 	text: height = 0.05
21.3622 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
21.3622 	EXP 	text: autoDraw = True
21.3622 	EXP 	text_2: autoDraw = True
22.1447 	EXP 	text: autoDraw = False
22.1447 	EXP 	text_2: autoDraw = False
22.1447 	EXP 	image_1: image = 'img3.png'
22.1447 	EXP 	text_label_1: height = 0.05
22.1447 	EXP 	text_label_1: height = 0.05
22.1447 	EXP 	text_label_1: height = 0.05
22.1447 	EXP 	text_label_1: text = 'барахлоро-коалоро'
22.1447 	EXP 	image_1: autoDraw = True
22.1447 	EXP 	text_label_1: autoDraw = True
24.6401 	EXP 	image_1: autoDraw = False
24.6401 	EXP 	text_label_1: autoDraw = False
24.6401 	EXP 	text_ans_quest_right: autoDraw = True
24.6401 	EXP 	text_ans_quest_left: autoDraw = True
25.0091 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
25.0231 	EXP 	text_ans_quest_right: autoDraw = False
25.0231 	EXP 	text_ans_quest_left: autoDraw = False
25.0231 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
25.0231 	EXP 	text: autoDraw = True
25.0231 	EXP 	text_2: autoDraw = True
25.8070 	EXP 	text: autoDraw = False
25.8070 	EXP 	text_2: autoDraw = False
25.8070 	EXP 	image_1: image = 'img12.png'
25.8070 	EXP 	text_label_1: height = 0.05
25.8070 	EXP 	text_label_1: height = 0.05
25.8070 	EXP 	text_label_1: height = 0.05
25.8070 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
25.8070 	EXP 	image_1: autoDraw = True
25.8070 	EXP 	text_label_1: autoDraw = True
28.2897 	EXP 	image_1: autoDraw = False
28.2897 	EXP 	text_label_1: autoDraw = False
28.2897 	EXP 	text_ans_quest_right: autoDraw = True
28.2897 	EXP 	text_ans_quest_left: autoDraw = True
28.3423 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
28.3565 	EXP 	text_ans_quest_right: autoDraw = False
28.3565 	EXP 	text_ans_quest_left: autoDraw = False
28.3565 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
28.3565 	EXP 	text: autoDraw = True
28.3565 	EXP 	text_2: autoDraw = True
30.3929 	EXP 	text: autoDraw = False
30.3929 	EXP 	text_2: autoDraw = False
30.3929 	EXP 	image_1: image = 'img9.png'
30.3929 	EXP 	text_label_1: height = 0.05
30.3929 	EXP 	text_label_1: height = 0.05
30.3929 	EXP 	text_label_1: height = 0.05
30.3929 	EXP 	text_label_1: text = 'кокосело-медузело'
30.3929 	EXP 	image_1: autoDraw = True
30.3929 	EXP 	text_label_1: autoDraw = True
32.8731 	EXP 	image_1: autoDraw = False
32.8731 	EXP 	text_label_1: autoDraw = False
32.8731 	EXP 	text_ans_quest_right: autoDraw = True
32.8731 	EXP 	text_ans_quest_left: autoDraw = True
33.2084 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
33.2246 	EXP 	text_ans_quest_right: autoDraw = False
33.2246 	EXP 	text_ans_quest_left: autoDraw = False
33.2246 	EXP 	text: height = 0.05
33.2246 	EXP 	text: height = 0.05
33.2246 	EXP 	text: height = 0.05
33.2246 	EXP 	text: text = 'Слово написано большими буквами?'
33.2246 	EXP 	text: autoDraw = True
33.2246 	EXP 	text_2: autoDraw = True
33.8870 	EXP 	text: autoDraw = False
33.8870 	EXP 	text_2: autoDraw = False
33.8870 	EXP 	image_1: image = 'img7.png'
33.8870 	EXP 	text_label_1: height = 0.05
33.8870 	EXP 	text_label_1: height = 0.05
33.8870 	EXP 	text_label_1: height = 0.05
33.8870 	EXP 	text_label_1: text = 'кирпичони-саранчони'
33.8870 	EXP 	image_1: autoDraw = True
33.8870 	EXP 	text_label_1: autoDraw = True
36.3897 	EXP 	image_1: autoDraw = False
36.3897 	EXP 	text_label_1: autoDraw = False
36.3897 	EXP 	text_ans_quest_right: autoDraw = True
36.3897 	EXP 	text_ans_quest_left: autoDraw = True
36.7752 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
36.7918 	EXP 	text_ans_quest_right: autoDraw = False
36.7918 	EXP 	text_ans_quest_left: autoDraw = False
36.7918 	EXP 	text: height = 0.05
36.7918 	EXP 	text: height = 0.05
36.7918 	EXP 	text: height = 0.05
36.7918 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
36.7918 	EXP 	text: autoDraw = True
36.7918 	EXP 	text_2: autoDraw = True
37.6760 	EXP 	text: autoDraw = False
37.6760 	EXP 	text_2: autoDraw = False
37.6760 	EXP 	image_1: image = 'img24.png'
37.6760 	EXP 	text_label_1: height = 0.05
37.6760 	EXP 	text_label_1: height = 0.05
37.6760 	EXP 	text_label_1: height = 0.05
37.6760 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
37.6760 	EXP 	image_1: autoDraw = True
37.6760 	EXP 	text_label_1: autoDraw = True
40.1731 	EXP 	image_1: autoDraw = False
40.1731 	EXP 	text_label_1: autoDraw = False
40.1731 	EXP 	text_ans_quest_right: autoDraw = True
40.1731 	EXP 	text_ans_quest_left: autoDraw = True
40.7592 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
40.7749 	EXP 	text_ans_quest_right: autoDraw = False
40.7749 	EXP 	text_ans_quest_left: autoDraw = False
40.7749 	EXP 	text: height = 0.05
40.7749 	EXP 	text: height = 0.05
40.7749 	EXP 	text: height = 0.05
40.7749 	EXP 	text: text = 'Слово написано большими буквами?'
40.7749 	EXP 	text: autoDraw = True
40.7749 	EXP 	text_2: autoDraw = True
42.0340 	EXP 	text: autoDraw = False
42.0340 	EXP 	text_2: autoDraw = False
42.0340 	EXP 	image_1: image = 'img10.png'
42.0340 	EXP 	text_label_1: height = 0.05
42.0340 	EXP 	text_label_1: height = 0.05
42.0340 	EXP 	text_label_1: height = 0.05
42.0340 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
42.0340 	EXP 	image_1: autoDraw = True
42.0340 	EXP 	text_label_1: autoDraw = True
44.5065 	EXP 	image_1: autoDraw = False
44.5065 	EXP 	text_label_1: autoDraw = False
44.5065 	EXP 	text_ans_quest_right: autoDraw = True
44.5065 	EXP 	text_ans_quest_left: autoDraw = True
44.8415 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'right'}
44.8583 	EXP 	text_ans_quest_right: autoDraw = False
44.8583 	EXP 	text_ans_quest_left: autoDraw = False
44.8583 	EXP 	text: height = 0.05
44.8583 	EXP 	text: height = 0.05
44.8583 	EXP 	text: height = 0.05
44.8583 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
44.8583 	EXP 	text: autoDraw = True
44.8583 	EXP 	text_2: autoDraw = True
46.0755 	EXP 	text: autoDraw = False
46.0755 	EXP 	text_2: autoDraw = False
46.0755 	EXP 	image_1: image = 'img20.png'
46.0755 	EXP 	text_label_1: height = 0.05
46.0755 	EXP 	text_label_1: height = 0.05
46.0755 	EXP 	text_label_1: height = 0.05
46.0755 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
46.0755 	EXP 	image_1: autoDraw = True
46.0755 	EXP 	text_label_1: autoDraw = True
48.5563 	EXP 	image_1: autoDraw = False
48.5563 	EXP 	text_label_1: autoDraw = False
48.5563 	EXP 	text_ans_quest_right: autoDraw = True
48.5563 	EXP 	text_ans_quest_left: autoDraw = True
48.9256 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
48.9455 	EXP 	text_ans_quest_right: autoDraw = False
48.9455 	EXP 	text_ans_quest_left: autoDraw = False
48.9455 	EXP 	text: height = 0.05
48.9455 	EXP 	text: height = 0.05
48.9455 	EXP 	text: height = 0.05
48.9455 	EXP 	text: text = 'Слово написано большими буквами?'
48.9455 	EXP 	text: autoDraw = True
48.9455 	EXP 	text_2: autoDraw = True
50.3274 	EXP 	text: autoDraw = False
50.3274 	EXP 	text_2: autoDraw = False
50.3274 	EXP 	image_1: image = 'img16.png'
50.3274 	EXP 	text_label_1: height = 0.05
50.3274 	EXP 	text_label_1: height = 0.05
50.3274 	EXP 	text_label_1: height = 0.05
50.3274 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
50.3274 	EXP 	image_1: autoDraw = True
50.3274 	EXP 	text_label_1: autoDraw = True
52.8064 	EXP 	image_1: autoDraw = False
52.8064 	EXP 	text_label_1: autoDraw = False
52.8064 	EXP 	text_ans_quest_right: autoDraw = True
52.8064 	EXP 	text_ans_quest_left: autoDraw = True
53.2248 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
53.2399 	EXP 	text_ans_quest_right: autoDraw = False
53.2399 	EXP 	text_ans_quest_left: autoDraw = False
53.2399 	EXP 	text: text = 'Слово написано большими буквами?'
53.2399 	EXP 	text: autoDraw = True
53.2399 	EXP 	text_2: autoDraw = True
54.0997 	EXP 	text: autoDraw = False
54.0997 	EXP 	text_2: autoDraw = False
54.0997 	EXP 	image_1: image = 'img4.png'
54.0997 	EXP 	text_label_1: height = 0.05
54.0997 	EXP 	text_label_1: height = 0.05
54.0997 	EXP 	text_label_1: height = 0.05
54.0997 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
54.0997 	EXP 	image_1: autoDraw = True
54.0997 	EXP 	text_label_1: autoDraw = True
56.5898 	EXP 	image_1: autoDraw = False
56.5898 	EXP 	text_label_1: autoDraw = False
56.5898 	EXP 	text_ans_quest_right: autoDraw = True
56.5898 	EXP 	text_ans_quest_left: autoDraw = True
57.1254 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer': 'right'}
57.1406 	EXP 	text_ans_quest_right: autoDraw = False
57.1406 	EXP 	text_ans_quest_left: autoDraw = False
57.1406 	EXP 	text: height = 0.05
57.1406 	EXP 	text: height = 0.05
57.1406 	EXP 	text: height = 0.05
57.1406 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
57.1406 	EXP 	text: autoDraw = True
57.1406 	EXP 	text_2: autoDraw = True
57.7769 	EXP 	text: autoDraw = False
57.7769 	EXP 	text_2: autoDraw = False
57.7769 	EXP 	image_1: image = 'img8.png'
57.7769 	EXP 	text_label_1: height = 0.05
57.7769 	EXP 	text_label_1: height = 0.05
57.7769 	EXP 	text_label_1: height = 0.05
57.7769 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
57.7769 	EXP 	image_1: autoDraw = True
57.7769 	EXP 	text_label_1: autoDraw = True
60.2731 	EXP 	image_1: autoDraw = False
60.2731 	EXP 	text_label_1: autoDraw = False
60.2731 	EXP 	text_ans_quest_right: autoDraw = True
60.2731 	EXP 	text_ans_quest_left: autoDraw = True
60.9588 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer': 'left'}
60.9789 	EXP 	text_ans_quest_right: autoDraw = False
60.9789 	EXP 	text_ans_quest_left: autoDraw = False
60.9789 	EXP 	text: height = 0.05
60.9789 	EXP 	text: height = 0.05
60.9789 	EXP 	text: height = 0.05
60.9789 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
60.9789 	EXP 	text: autoDraw = True
60.9789 	EXP 	text_2: autoDraw = True
61.5858 	EXP 	text: autoDraw = False
61.5858 	EXP 	text_2: autoDraw = False
61.5858 	EXP 	image_1: image = 'img14.png'
61.5858 	EXP 	text_label_1: height = 0.05
61.5858 	EXP 	text_label_1: height = 0.05
61.5858 	EXP 	text_label_1: height = 0.05
61.5858 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
61.5858 	EXP 	image_1: autoDraw = True
61.5858 	EXP 	text_label_1: autoDraw = True
64.0898 	EXP 	image_1: autoDraw = False
64.0898 	EXP 	text_label_1: autoDraw = False
64.0898 	EXP 	text_ans_quest_right: autoDraw = True
64.0898 	EXP 	text_ans_quest_left: autoDraw = True
64.4752 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img23.png', 'LabelText': 'чайникитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'left'}
64.4923 	EXP 	text_ans_quest_right: autoDraw = False
