20.5872 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
20.0877 	EXP 	text_label_1: text = 'барахлоро-коалоро'
20.0877 	EXP 	image_1: autoDraw = True
20.0877 	EXP 	text_label_1: autoDraw = True
22.5842 	EXP 	image_1: autoDraw = False
22.5842 	EXP 	text_label_1: autoDraw = False
22.5842 	EXP 	text_ans_quest_right: autoDraw = True
22.5842 	EXP 	text_ans_quest_left: autoDraw = True
23.0045 	DATA 	Keypress: right
23.0195 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
23.0343 	EXP 	text_ans_quest_right: autoDraw = False
23.0343 	EXP 	text_ans_quest_left: autoDraw = False
23.0343 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
23.0343 	EXP 	text: autoDraw = True
23.0343 	EXP 	text_2: autoDraw = True
23.8145 	DATA 	Keypress: space
23.8195 	EXP 	text: autoDraw = False
23.8195 	EXP 	text_2: autoDraw = False
23.8195 	EXP 	image_1: image = 'img12.png'
23.8195 	EXP 	text_label_1: height = 0.05
23.8195 	EXP 	text_label_1: height = 0.05
23.8195 	EXP 	text_label_1: height = 0.05
23.8195 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
23.8195 	EXP 	image_1: autoDraw = True
23.8195 	EXP 	text_label_1: autoDraw = True
26.3009 	EXP 	image_1: autoDraw = False
26.3009 	EXP 	text_label_1: autoDraw = False
26.3009 	EXP 	text_ans_quest_right: autoDraw = True
26.3009 	EXP 	text_ans_quest_left: autoDraw = True
26.6529 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
26.6639 	DATA 	Keypress: right
26.6698 	EXP 	text_ans_quest_right: autoDraw = False
26.6698 	EXP 	text_ans_quest_left: autoDraw = False
26.6698 	EXP 	text: height = 0.05
26.6698 	EXP 	text: height = 0.05
26.6698 	EXP 	text: height = 0.05
26.6698 	EXP 	text: text = 'Слово написано большими буквами?'
26.6698 	EXP 	text: autoDraw = True
26.6698 	EXP 	text_2: autoDraw = True
27.4186 	DATA 	Keypress: space
27.4237 	EXP 	text: autoDraw = False
27.4237 	EXP 	text_2: autoDraw = False
27.4237 	EXP 	image_1: image = 'img4.png'
27.4237 	EXP 	text_label_1: height = 0.05
27.4237 	EXP 	text_label_1: height = 0.05
27.4237 	EXP 	text_label_1: height = 0.05
27.4237 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
27.4237 	EXP 	image_1: autoDraw = True
27.4237 	EXP 	text_label_1: autoDraw = True
29.9175 	EXP 	image_1: autoDraw = False
29.9175 	EXP 	text_label_1: autoDraw = False
29.9175 	EXP 	text_ans_quest_right: autoDraw = True
29.9175 	EXP 	text_ans_quest_left: autoDraw = True
30.2863 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
30.2935 	DATA 	Keypress: right
30.3011 	EXP 	text_ans_quest_right: autoDraw = False
30.3011 	EXP 	text_ans_quest_left: autoDraw = False
30.3011 	EXP 	text: height = 0.05
30.3011 	EXP 	text: height = 0.05
30.3011 	EXP 	text: height = 0.05
30.3011 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
30.3011 	EXP 	text: autoDraw = True
30.3011 	EXP 	text_2: autoDraw = True
30.9435 	DATA 	Keypress: space
30.9865 	EXP 	text: autoDraw = False
30.9865 	EXP 	text_2: autoDraw = False
30.9865 	EXP 	image_1: image = 'img18.png'
30.9865 	EXP 	text_label_1: height = 0.05
30.9865 	EXP 	text_label_1: height = 0.05
30.9865 	EXP 	text_label_1: height = 0.05
30.9865 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
30.9865 	EXP 	image_1: autoDraw = True
30.9865 	EXP 	text_label_1: autoDraw = True
33.4843 	EXP 	image_1: autoDraw = False
33.4843 	EXP 	text_label_1: autoDraw = False
33.4843 	EXP 	text_ans_quest_right: autoDraw = True
33.4843 	EXP 	text_ans_quest_left: autoDraw = True
33.8860 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
33.9030 	DATA 	Keypress: right
33.9070 	EXP 	text_ans_quest_right: autoDraw = False
33.9070 	EXP 	text_ans_quest_left: autoDraw = False
33.9070 	EXP 	text: height = 0.05
33.9070 	EXP 	text: height = 0.05
33.9070 	EXP 	text: height = 0.05
33.9070 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
33.9070 	EXP 	text: autoDraw = True
33.9070 	EXP 	text_2: autoDraw = True
34.9887 	DATA 	Keypress: space
34.9950 	EXP 	text: autoDraw = False
34.9950 	EXP 	text_2: autoDraw = False
34.9950 	EXP 	image_1: image = 'img11.png'
34.9950 	EXP 	text_label_1: height = 0.05
34.9950 	EXP 	text_label_1: height = 0.05
34.9950 	EXP 	text_label_1: height = 0.05
34.9950 	EXP 	text_label_1: text = 'лавашетто-лягушето'
34.9950 	EXP 	image_1: autoDraw = True
34.9950 	EXP 	text_label_1: autoDraw = True
37.4675 	EXP 	image_1: autoDraw = False
37.4675 	EXP 	text_label_1: autoDraw = False
37.4675 	EXP 	text_ans_quest_right: autoDraw = True
37.4675 	EXP 	text_ans_quest_left: autoDraw = True
37.9027 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
37.9097 	DATA 	Keypress: right
37.9176 	EXP 	text_ans_quest_right: autoDraw = False
37.9176 	EXP 	text_ans_quest_left: autoDraw = False
37.9176 	EXP 	text: height = 0.05
37.9176 	EXP 	text: height = 0.05
37.9176 	EXP 	text: height = 0.05
37.9176 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
37.9176 	EXP 	text: autoDraw = True
37.9176 	EXP 	text_2: autoDraw = True
38.6301 	DATA 	Keypress: space
38.6356 	EXP 	text: autoDraw = False
38.6356 	EXP 	text_2: autoDraw = False
38.6356 	EXP 	image_1: image = 'img21.png'
38.6356 	EXP 	text_label_1: height = 0.05
38.6356 	EXP 	text_label_1: height = 0.05
38.6356 	EXP 	text_label_1: height = 0.05
38.6356 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
38.6356 	EXP 	image_1: autoDraw = True
38.6356 	EXP 	text_label_1: autoDraw = True
41.1343 	EXP 	image_1: autoDraw = False
41.1343 	EXP 	text_label_1: autoDraw = False
41.1343 	EXP 	text_ans_quest_right: autoDraw = True
41.1343 	EXP 	text_ans_quest_left: autoDraw = True
41.5693 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
41.5817 	DATA 	Keypress: right
41.5865 	EXP 	text_ans_quest_right: autoDraw = False
41.5865 	EXP 	text_ans_quest_left: autoDraw = False
41.5865 	EXP 	text: height = 0.05
41.5865 	EXP 	text: height = 0.05
41.5865 	EXP 	text: height = 0.05
41.5865 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
41.5865 	EXP 	text: autoDraw = True
41.5865 	EXP 	text_2: autoDraw = True
42.2514 	DATA 	Keypress: space
42.2571 	EXP 	text: autoDraw = False
42.2571 	EXP 	text_2: autoDraw = False
42.2571 	EXP 	image_1: image = 'img5.png'
42.2571 	EXP 	text_label_1: height = 0.05
42.2571 	EXP 	text_label_1: height = 0.05
42.2571 	EXP 	text_label_1: height = 0.05
42.2571 	EXP 	text_label_1: text = 'журналетто-кабанетто'
42.2571 	EXP 	image_1: autoDraw = True
42.2571 	EXP 	text_label_1: autoDraw = True
44.7510 	EXP 	image_1: autoDraw = False
44.7510 	EXP 	text_label_1: autoDraw = False
44.7510 	EXP 	text_ans_quest_right: autoDraw = True
44.7510 	EXP 	text_ans_quest_left: autoDraw = True
45.1027 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
45.1111 	DATA 	Keypress: right
45.1176 	EXP 	text_ans_quest_right: autoDraw = False
45.1176 	EXP 	text_ans_quest_left: autoDraw = False
45.1176 	EXP 	text: height = 0.05
45.1176 	EXP 	text: height = 0.05
45.1176 	EXP 	text: height = 0.05
45.1176 	EXP 	text: text = 'Слово написано большими буквами?'
45.1176 	EXP 	text: autoDraw = True
45.1176 	EXP 	text_2: autoDraw = True
45.7251 	DATA 	Keypress: space
45.7296 	EXP 	text: autoDraw = False
45.7296 	EXP 	text_2: autoDraw = False
45.7296 	EXP 	image_1: image = 'img1.png'
45.7296 	EXP 	text_label_1: height = 0.05
45.7296 	EXP 	text_label_1: height = 0.05
45.7296 	EXP 	text_label_1: height = 0.05
45.7296 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
45.7296 	EXP 	image_1: autoDraw = True
45.7296 	EXP 	text_label_1: autoDraw = True
48.2176 	EXP 	image_1: autoDraw = False
48.2176 	EXP 	text_label_1: autoDraw = False
48.2176 	EXP 	text_ans_quest_right: autoDraw = True
48.2176 	EXP 	text_ans_quest_left: autoDraw = True
48.5360 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
48.5442 	DATA 	Keypress: right
48.5511 	EXP 	text_ans_quest_right: autoDraw = False
48.5511 	EXP 	text_ans_quest_left: autoDraw = False
48.5511 	EXP 	text: height = 0.05
48.5511 	EXP 	text: height = 0.05
48.5511 	EXP 	text: height = 0.05
48.5511 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
48.5511 	EXP 	text: autoDraw = True
48.5511 	EXP 	text_2: autoDraw = True
49.2360 	DATA 	Keypress: space
49.2420 	EXP 	text: autoDraw = False
49.2420 	EXP 	text_2: autoDraw = False
49.2420 	EXP 	image_1: image = 'img17.png'
49.2420 	EXP 	text_label_1: height = 0.05
49.2420 	EXP 	text_label_1: height = 0.05
49.2420 	EXP 	text_label_1: height = 0.05
49.2420 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
49.2420 	EXP 	image_1: autoDraw = True
49.2420 	EXP 	text_label_1: autoDraw = True
51.7343 	EXP 	image_1: autoDraw = False
51.7343 	EXP 	text_label_1: autoDraw = False
51.7343 	EXP 	text_ans_quest_right: autoDraw = True
51.7343 	EXP 	text_ans_quest_left: autoDraw = True
52.0860 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
52.0936 	DATA 	Keypress: right
52.1012 	EXP 	text_ans_quest_right: autoDraw = False
52.1012 	EXP 	text_ans_quest_left: autoDraw = False
52.1012 	EXP 	text: height = 0.05
52.1012 	EXP 	text: height = 0.05
52.1012 	EXP 	text: height = 0.05
52.1012 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
52.1012 	EXP 	text: autoDraw = True
52.1012 	EXP 	text_2: autoDraw = True
52.7331 	DATA 	Keypress: space
52.7376 	EXP 	text: autoDraw = False
52.7376 	EXP 	text_2: autoDraw = False
52.7376 	EXP 	image_1: image = 'img24.png'
52.7376 	EXP 	text_label_1: height = 0.05
52.7376 	EXP 	text_label_1: height = 0.05
52.7376 	EXP 	text_label_1: height = 0.05
52.7376 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
52.7376 	EXP 	image_1: autoDraw = True
52.7376 	EXP 	text_label_1: autoDraw = True
55.2343 	EXP 	image_1: autoDraw = False
55.2343 	EXP 	text_label_1: autoDraw = False
55.2343 	EXP 	text_ans_quest_right: autoDraw = True
55.2343 	EXP 	text_ans_quest_left: autoDraw = True
