26.4053 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
9.4161 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
9.4544 	EXP 	text_ans_quest_right: autoDraw = False
9.4544 	EXP 	text_ans_quest_left: autoDraw = False
9.4544 	EXP 	text: height = 0.05
9.4544 	EXP 	text: height = 0.05
9.4544 	EXP 	text: height = 0.05
9.4544 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
9.4544 	EXP 	text: autoDraw = True
9.4544 	EXP 	text_2: autoDraw = True
10.1460 	DATA 	Keypress: space
10.2813 	EXP 	text: autoDraw = False
10.2813 	EXP 	text_2: autoDraw = False
10.2813 	EXP 	image_1: image = 'img5.png'
10.2813 	EXP 	text_label_1: height = 0.05
10.2813 	EXP 	text_label_1: height = 0.05
10.2813 	EXP 	text_label_1: height = 0.05
10.2813 	EXP 	text_label_1: text = 'журналетто-кабанетто'
10.2813 	EXP 	image_1: autoDraw = True
10.2813 	EXP 	text_label_1: autoDraw = True
12.6839 	EXP 	image_1: autoDraw = False
12.6839 	EXP 	text_label_1: autoDraw = False
12.6839 	EXP 	text_ans_quest_right: autoDraw = True
12.6839 	EXP 	text_ans_quest_left: autoDraw = True
13.0737 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
13.1082 	DATA 	Keypress: right
13.1130 	EXP 	text_ans_quest_right: autoDraw = False
13.1130 	EXP 	text_ans_quest_left: autoDraw = False
13.1130 	EXP 	text: height = 0.05
13.1130 	EXP 	text: height = 0.05
13.1130 	EXP 	text: height = 0.05
13.1130 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
13.1130 	EXP 	text: autoDraw = True
13.1130 	EXP 	text_2: autoDraw = True
13.6618 	DATA 	Keypress: space
13.7899 	EXP 	text: autoDraw = False
13.7899 	EXP 	text_2: autoDraw = False
13.7899 	EXP 	image_1: image = 'img11.png'
13.7899 	EXP 	text_label_1: height = 0.05
13.7899 	EXP 	text_label_1: height = 0.05
13.7899 	EXP 	text_label_1: height = 0.05
13.7899 	EXP 	text_label_1: text = 'лавашетто-лягушето'
13.7899 	EXP 	image_1: autoDraw = True
13.7899 	EXP 	text_label_1: autoDraw = True
16.1980 	EXP 	image_1: autoDraw = False
16.1980 	EXP 	text_label_1: autoDraw = False
16.1980 	EXP 	text_ans_quest_right: autoDraw = True
16.1980 	EXP 	text_ans_quest_left: autoDraw = True
16.5676 	DATA 	Keypress: right
16.5799 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
16.6313 	EXP 	text_ans_quest_right: autoDraw = False
16.6313 	EXP 	text_ans_quest_left: autoDraw = False
16.6313 	EXP 	text: height = 0.05
16.6313 	EXP 	text: height = 0.05
16.6313 	EXP 	text: height = 0.05
16.6313 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
16.6313 	EXP 	text: autoDraw = True
16.6313 	EXP 	text_2: autoDraw = True
16.9841 	DATA 	Keypress: space
17.5557 	DATA 	Keypress: space
17.6759 	EXP 	text: autoDraw = False
17.6759 	EXP 	text_2: autoDraw = False
17.6759 	EXP 	image_1: image = 'img18.png'
17.6759 	EXP 	text_label_1: height = 0.05
17.6759 	EXP 	text_label_1: height = 0.05
17.6759 	EXP 	text_label_1: height = 0.05
17.6759 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
17.6759 	EXP 	image_1: autoDraw = True
17.6759 	EXP 	text_label_1: autoDraw = True
20.0970 	EXP 	image_1: autoDraw = False
20.0970 	EXP 	text_label_1: autoDraw = False
20.0970 	EXP 	text_ans_quest_right: autoDraw = True
20.0970 	EXP 	text_ans_quest_left: autoDraw = True
20.4701 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
20.5118 	DATA 	Keypress: right
20.5164 	EXP 	text_ans_quest_right: autoDraw = False
20.5164 	EXP 	text_ans_quest_left: autoDraw = False
20.5164 	EXP 	text: height = 0.05
20.5164 	EXP 	text: height = 0.05
20.5164 	EXP 	text: height = 0.05
20.5164 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
20.5164 	EXP 	text: autoDraw = True
20.5164 	EXP 	text_2: autoDraw = True
20.9532 	DATA 	Keypress: space
21.5161 	DATA 	Keypress: space
21.5223 	EXP 	text: autoDraw = False
21.5223 	EXP 	text_2: autoDraw = False
21.5223 	EXP 	image_1: image = 'img17.png'
21.5223 	EXP 	text_label_1: height = 0.05
21.5223 	EXP 	text_label_1: height = 0.05
21.5223 	EXP 	text_label_1: height = 0.05
21.5223 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
21.5223 	EXP 	image_1: autoDraw = True
21.5223 	EXP 	text_label_1: autoDraw = True
23.9788 	EXP 	image_1: autoDraw = False
23.9788 	EXP 	text_label_1: autoDraw = False
23.9788 	EXP 	text_ans_quest_right: autoDraw = True
23.9788 	EXP 	text_ans_quest_left: autoDraw = True
24.2821 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
24.3016 	DATA 	Keypress: right
24.3061 	EXP 	text_ans_quest_right: autoDraw = False
24.3061 	EXP 	text_ans_quest_left: autoDraw = False
24.3061 	EXP 	text: height = 0.05
24.3061 	EXP 	text: height = 0.05
24.3061 	EXP 	text: height = 0.05
24.3061 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
24.3061 	EXP 	text: autoDraw = True
24.3061 	EXP 	text_2: autoDraw = True
25.6720 	DATA 	Keypress: space
25.7860 	EXP 	text: autoDraw = False
25.7860 	EXP 	text_2: autoDraw = False
25.7860 	EXP 	image_1: image = 'img9.png'
25.7860 	EXP 	text_label_1: height = 0.05
25.7860 	EXP 	text_label_1: height = 0.05
25.7860 	EXP 	text_label_1: height = 0.05
25.7860 	EXP 	text_label_1: text = 'кокосело-медузело'
25.7860 	EXP 	image_1: autoDraw = True
25.7860 	EXP 	text_label_1: autoDraw = True
28.2142 	EXP 	image_1: autoDraw = False
28.2142 	EXP 	text_label_1: autoDraw = False
28.2142 	EXP 	text_ans_quest_right: autoDraw = True
28.2142 	EXP 	text_ans_quest_left: autoDraw = True
28.7769 	DATA 	Keypress: right
28.7874 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
28.8264 	EXP 	text_ans_quest_right: autoDraw = False
28.8264 	EXP 	text_ans_quest_left: autoDraw = False
28.8264 	EXP 	text: height = 0.05
28.8264 	EXP 	text: height = 0.05
28.8264 	EXP 	text: height = 0.05
28.8264 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
28.8264 	EXP 	text: autoDraw = True
28.8264 	EXP 	text_2: autoDraw = True
30.2060 	DATA 	Keypress: space
30.3108 	EXP 	text: autoDraw = False
30.3108 	EXP 	text_2: autoDraw = False
30.3108 	EXP 	image_1: image = 'img20.png'
30.3108 	EXP 	text_label_1: height = 0.05
30.3108 	EXP 	text_label_1: height = 0.05
30.3108 	EXP 	text_label_1: height = 0.05
30.3108 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
30.3108 	EXP 	image_1: autoDraw = True
30.3108 	EXP 	text_label_1: autoDraw = True
32.7522 	EXP 	image_1: autoDraw = False
32.7522 	EXP 	text_label_1: autoDraw = False
32.7522 	EXP 	text_ans_quest_right: autoDraw = True
32.7522 	EXP 	text_ans_quest_left: autoDraw = True
33.2094 	DATA 	Keypress: right
33.2219 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
33.2672 	EXP 	text_ans_quest_right: autoDraw = False
33.2672 	EXP 	text_ans_quest_left: autoDraw = False
33.2672 	EXP 	text: height = 0.05
33.2672 	EXP 	text: height = 0.05
33.2672 	EXP 	text: height = 0.05
33.2672 	EXP 	text: text = 'Слово написано большими буквами?'
33.2672 	EXP 	text: autoDraw = True
33.2672 	EXP 	text_2: autoDraw = True
34.5268 	DATA 	Keypress: space
34.6101 	EXP 	text: autoDraw = False
34.6101 	EXP 	text_2: autoDraw = False
34.6101 	EXP 	image_1: image = 'img1.png'
34.6101 	EXP 	text_label_1: height = 0.05
34.6101 	EXP 	text_label_1: height = 0.05
34.6101 	EXP 	text_label_1: height = 0.05
34.6101 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
34.6101 	EXP 	image_1: autoDraw = True
34.6101 	EXP 	text_label_1: autoDraw = True
37.0650 	EXP 	image_1: autoDraw = False
37.0650 	EXP 	text_label_1: autoDraw = False
37.0650 	EXP 	text_ans_quest_right: autoDraw = True
37.0650 	EXP 	text_ans_quest_left: autoDraw = True
37.4090 	DATA 	Keypress: right
37.4206 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
37.4648 	EXP 	text_ans_quest_right: autoDraw = False
37.4648 	EXP 	text_ans_quest_left: autoDraw = False
37.4648 	EXP 	text: height = 0.05
37.4648 	EXP 	text: height = 0.05
37.4648 	EXP 	text: height = 0.05
37.4648 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
37.4648 	EXP 	text: autoDraw = True
37.4648 	EXP 	text_2: autoDraw = True
38.1409 	DATA 	Keypress: space
38.2616 	EXP 	text: autoDraw = False
38.2616 	EXP 	text_2: autoDraw = False
38.2616 	EXP 	image_1: image = 'img23.png'
38.2616 	EXP 	text_label_1: height = 0.05
38.2616 	EXP 	text_label_1: height = 0.05
38.2616 	EXP 	text_label_1: height = 0.05
38.2616 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
38.2616 	EXP 	image_1: autoDraw = True
38.2616 	EXP 	text_label_1: autoDraw = True
40.6789 	EXP 	image_1: autoDraw = False
40.6789 	EXP 	text_label_1: autoDraw = False
40.6789 	EXP 	text_ans_quest_right: autoDraw = True
40.6789 	EXP 	text_ans_quest_left: autoDraw = True
40.9819 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
41.0017 	DATA 	Keypress: right
41.0059 	EXP 	text_ans_quest_right: autoDraw = False
41.0059 	EXP 	text_ans_quest_left: autoDraw = False
41.0059 	EXP 	text: height = 0.05
41.0059 	EXP 	text: height = 0.05
41.0059 	EXP 	text: height = 0.05
41.0059 	EXP 	text: text = 'Слово написано большими буквами?'
41.0059 	EXP 	text: autoDraw = True
41.0059 	EXP 	text_2: autoDraw = True
41.6906 	DATA 	Keypress: space
41.6951 	EXP 	text: autoDraw = False
41.6951 	EXP 	text_2: autoDraw = False
41.6951 	EXP 	image_1: image = 'img19.png'
41.6951 	EXP 	text_label_1: height = 0.05
41.6951 	EXP 	text_label_1: height = 0.05
41.6951 	EXP 	text_label_1: height = 0.05
41.6951 	EXP 	text_label_1: text = 'сахарини-комарини'
41.6951 	EXP 	image_1: autoDraw = True
41.6951 	EXP 	text_label_1: autoDraw = True
44.1681 	EXP 	image_1: autoDraw = False
44.1681 	EXP 	text_label_1: autoDraw = False
44.1681 	EXP 	text_ans_quest_right: autoDraw = True
44.1681 	EXP 	text_ans_quest_left: autoDraw = True
44.5079 	DATA 	Keypress: right
44.5176 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
44.5575 	EXP 	text_ans_quest_right: autoDraw = False
44.5575 	EXP 	text_ans_quest_left: autoDraw = False
44.5575 	EXP 	text: height = 0.05
44.5575 	EXP 	text: height = 0.05
44.5575 	EXP 	text: height = 0.05
44.5575 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
44.5575 	EXP 	text: autoDraw = True
44.5575 	EXP 	text_2: autoDraw = True
45.1756 	DATA 	Keypress: space
45.2851 	EXP 	text: autoDraw = False
45.2851 	EXP 	text_2: autoDraw = False
45.2851 	EXP 	image_1: image = 'img15.png'
45.2851 	EXP 	text_label_1: height = 0.05
45.2851 	EXP 	text_label_1: height = 0.05
45.2851 	EXP 	text_label_1: height = 0.05
45.2851 	EXP 	text_label_1: text = 'огурцони-акулони'
45.2851 	EXP 	image_1: autoDraw = True
45.2851 	EXP 	text_label_1: autoDraw = True
47.7286 	EXP 	image_1: autoDraw = False
47.7286 	EXP 	text_label_1: autoDraw = False
47.7286 	EXP 	text_ans_quest_right: autoDraw = True
47.7286 	EXP 	text_ans_quest_left: autoDraw = True
48.2644 	DATA 	Keypress: right
48.2736 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
48.3121 	EXP 	text_ans_quest_right: autoDraw = False
48.3121 	EXP 	text_ans_quest_left: autoDraw = False
48.3121 	EXP 	text: height = 0.05
48.3121 	EXP 	text: height = 0.05
48.3121 	EXP 	text: height = 0.05
48.3121 	EXP 	text: text = 'Слово написано большими буквами?'
48.3121 	EXP 	text: autoDraw = True
48.3121 	EXP 	text_2: autoDraw = True
48.9094 	DATA 	Keypress: space
49.0639 	EXP 	text: autoDraw = False
49.0639 	EXP 	text_2: autoDraw = False
49.0639 	EXP 	image_1: image = 'img13.png'
49.0639 	EXP 	text_label_1: height = 0.05
49.0639 	EXP 	text_label_1: height = 0.05
49.0639 	EXP 	text_label_1: height = 0.05
49.0639 	EXP 	text_label_1: text = 'мандарино-пингвинино'
49.0639 	EXP 	image_1: autoDraw = True
49.0639 	EXP 	text_label_1: autoDraw = True
51.4485 	EXP 	image_1: autoDraw = False
51.4485 	EXP 	text_label_1: autoDraw = False
51.4485 	EXP 	text_ans_quest_right: autoDraw = True
51.4485 	EXP 	text_ans_quest_left: autoDraw = True
51.9054 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
51.9411 	DATA 	Keypress: right
51.9460 	EXP 	text_ans_quest_right: autoDraw = False
51.9460 	EXP 	text_ans_quest_left: autoDraw = False
51.9460 	EXP 	text: height = 0.05
51.9460 	EXP 	text: height = 0.05
51.9460 	EXP 	text: height = 0.05
