14.6212 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
22.9123 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.9125 	EXP 	window1: mouseVisible = True
22.9309 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
22.9311 	EXP 	window1: mouseVisible = True
22.9371 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
22.9373 	EXP 	window1: mouseVisible = True
22.9724 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
22.9725 	EXP 	window1: mouseVisible = True
22.9929 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
22.9931 	EXP 	window1: mouseVisible = True
22.9951 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.9954 	EXP 	window1: mouseVisible = True
23.0190 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0234 	EXP 	text_instr_1: autoDraw = True
0.8301 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
0.8332 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
0.8338 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
0.8540 	DATA 	Keypress: space
0.8580 	EXP 	text_instr_1: autoDraw = False
0.8580 	EXP 	text: height = 0.05
0.8580 	EXP 	text: height = 0.05
0.8580 	EXP 	text: height = 0.05
0.8580 	EXP 	text: text = 'Слово написано большими буквами?'
0.8580 	EXP 	text: autoDraw = True
0.8580 	EXP 	text_2: autoDraw = True
1.8564 	DATA 	Keypress: space
1.8620 	EXP 	text: autoDraw = False
1.8620 	EXP 	text_2: autoDraw = False
1.8620 	EXP 	image_1: image = 'img16.png'
1.8620 	EXP 	text_label_1: height = 0.05
1.8620 	EXP 	text_label_1: height = 0.05
1.8620 	EXP 	text_label_1: height = 0.05
1.8620 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
1.8620 	EXP 	image_1: autoDraw = True
1.8620 	EXP 	text_label_1: autoDraw = True
2.7954 	DATA 	Keypress: right
4.2585 	EXP 	image_1: autoDraw = False
4.2585 	EXP 	text_label_1: autoDraw = False
4.2585 	EXP 	text_ans_quest_right: autoDraw = True
4.2585 	EXP 	text_ans_quest_left: autoDraw = True
4.9290 	DATA 	Keypress: space
5.2622 	DATA 	Keypress: right
5.2771 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
5.3015 	EXP 	text_ans_quest_right: autoDraw = False
5.3015 	EXP 	text_ans_quest_left: autoDraw = False
5.3015 	EXP 	text: height = 0.05
5.3015 	EXP 	text: height = 0.05
5.3015 	EXP 	text: height = 0.05
5.3015 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
5.3015 	EXP 	text: autoDraw = True
5.3015 	EXP 	text_2: autoDraw = True
5.7132 	DATA 	Keypress: space
6.5158 	DATA 	Keypress: space
6.5205 	EXP 	text: autoDraw = False
6.5205 	EXP 	text_2: autoDraw = False
6.5205 	EXP 	image_1: image = 'img9.png'
6.5205 	EXP 	text_label_1: height = 0.05
6.5205 	EXP 	text_label_1: height = 0.05
6.5205 	EXP 	text_label_1: height = 0.05
6.5205 	EXP 	text_label_1: text = 'кокосело-медузело'
6.5205 	EXP 	image_1: autoDraw = True
6.5205 	EXP 	text_label_1: autoDraw = True
8.9919 	EXP 	image_1: autoDraw = False
8.9919 	EXP 	text_label_1: autoDraw = False
8.9919 	EXP 	text_ans_quest_right: autoDraw = True
8.9919 	EXP 	text_ans_quest_left: autoDraw = True
9.4605 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
9.4640 	DATA 	Keypress: right
9.4752 	EXP 	text_ans_quest_right: autoDraw = False
9.4752 	EXP 	text_ans_quest_left: autoDraw = False
9.4752 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
9.4752 	EXP 	text: autoDraw = True
9.4752 	EXP 	text_2: autoDraw = True
10.1045 	DATA 	Keypress: space
10.1095 	EXP 	text: autoDraw = False
10.1095 	EXP 	text_2: autoDraw = False
10.1095 	EXP 	image_1: image = 'img12.png'
10.1095 	EXP 	text_label_1: height = 0.05
10.1095 	EXP 	text_label_1: height = 0.05
10.1095 	EXP 	text_label_1: height = 0.05
10.1095 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
10.1095 	EXP 	image_1: autoDraw = True
10.1095 	EXP 	text_label_1: autoDraw = True
12.5919 	EXP 	image_1: autoDraw = False
12.5919 	EXP 	text_label_1: autoDraw = False
12.5919 	EXP 	text_ans_quest_right: autoDraw = True
12.5919 	EXP 	text_ans_quest_left: autoDraw = True
13.2128 	DATA 	Keypress: right
13.2267 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
13.2416 	EXP 	text_ans_quest_right: autoDraw = False
13.2416 	EXP 	text_ans_quest_left: autoDraw = False
13.2416 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
13.2416 	EXP 	text: autoDraw = True
13.2416 	EXP 	text_2: autoDraw = True
13.7965 	DATA 	Keypress: space
13.8517 	EXP 	text: autoDraw = False
13.8517 	EXP 	text_2: autoDraw = False
13.8517 	EXP 	image_1: image = 'img6.png'
13.8517 	EXP 	text_label_1: height = 0.05
13.8517 	EXP 	text_label_1: height = 0.05
13.8517 	EXP 	text_label_1: height = 0.05
13.8517 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
13.8517 	EXP 	image_1: autoDraw = True
13.8517 	EXP 	text_label_1: autoDraw = True
16.3418 	EXP 	image_1: autoDraw = False
16.3418 	EXP 	text_label_1: autoDraw = False
16.3418 	EXP 	text_ans_quest_right: autoDraw = True
16.3418 	EXP 	text_ans_quest_left: autoDraw = True
16.8773 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
16.8946 	DATA 	Keypress: right
16.8987 	EXP 	text_ans_quest_right: autoDraw = False
16.8987 	EXP 	text_ans_quest_left: autoDraw = False
16.8987 	EXP 	text: height = 0.05
16.8987 	EXP 	text: height = 0.05
16.8987 	EXP 	text: height = 0.05
16.8987 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
16.8987 	EXP 	text: autoDraw = True
16.8987 	EXP 	text_2: autoDraw = True
17.3959 	DATA 	Keypress: space
18.0465 	DATA 	Keypress: space
18.1182 	EXP 	text: autoDraw = False
18.1182 	EXP 	text_2: autoDraw = False
18.1182 	EXP 	image_1: image = 'img20.png'
18.1182 	EXP 	text_label_1: height = 0.05
18.1182 	EXP 	text_label_1: height = 0.05
18.1182 	EXP 	text_label_1: height = 0.05
18.1182 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
18.1182 	EXP 	image_1: autoDraw = True
18.1182 	EXP 	text_label_1: autoDraw = True
19.6947 	DATA 	Keypress: right
20.5919 	EXP 	image_1: autoDraw = False
20.5919 	EXP 	text_label_1: autoDraw = False
20.5919 	EXP 	text_ans_quest_right: autoDraw = True
20.5919 	EXP 	text_ans_quest_left: autoDraw = True
21.0274 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
21.0372 	DATA 	Keypress: right
21.0427 	EXP 	text_ans_quest_right: autoDraw = False
21.0427 	EXP 	text_ans_quest_left: autoDraw = False
21.0427 	EXP 	text: height = 0.05
21.0427 	EXP 	text: height = 0.05
21.0427 	EXP 	text: height = 0.05
21.0427 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
21.0427 	EXP 	text: autoDraw = True
21.0427 	EXP 	text_2: autoDraw = True
21.6508 	DATA 	Keypress: space
21.6559 	EXP 	text: autoDraw = False
21.6559 	EXP 	text_2: autoDraw = False
21.6559 	EXP 	image_1: image = 'img17.png'
21.6559 	EXP 	text_label_1: height = 0.05
21.6559 	EXP 	text_label_1: height = 0.05
21.6559 	EXP 	text_label_1: height = 0.05
21.6559 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
21.6559 	EXP 	image_1: autoDraw = True
21.6559 	EXP 	text_label_1: autoDraw = True
24.1416 	EXP 	image_1: autoDraw = False
24.1416 	EXP 	text_label_1: autoDraw = False
24.1416 	EXP 	text_ans_quest_right: autoDraw = True
24.1416 	EXP 	text_ans_quest_left: autoDraw = True
24.8768 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
24.8864 	DATA 	Keypress: right
24.8920 	EXP 	text_ans_quest_right: autoDraw = False
24.8920 	EXP 	text_ans_quest_left: autoDraw = False
24.8920 	EXP 	text: height = 0.05
24.8920 	EXP 	text: height = 0.05
24.8920 	EXP 	text: height = 0.05
24.8920 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
24.8920 	EXP 	text: autoDraw = True
24.8920 	EXP 	text_2: autoDraw = True
25.3629 	DATA 	Keypress: space
26.7011 	DATA 	Keypress: space
26.7061 	EXP 	text: autoDraw = False
26.7061 	EXP 	text_2: autoDraw = False
26.7061 	EXP 	image_1: image = 'img18.png'
26.7061 	EXP 	text_label_1: height = 0.05
26.7061 	EXP 	text_label_1: height = 0.05
26.7061 	EXP 	text_label_1: height = 0.05
26.7061 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
26.7061 	EXP 	image_1: autoDraw = True
26.7061 	EXP 	text_label_1: autoDraw = True
29.1917 	EXP 	image_1: autoDraw = False
29.1917 	EXP 	text_label_1: autoDraw = False
29.1917 	EXP 	text_ans_quest_right: autoDraw = True
29.1917 	EXP 	text_ans_quest_left: autoDraw = True
29.7602 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
29.7676 	DATA 	Keypress: right
29.7753 	EXP 	text_ans_quest_right: autoDraw = False
29.7753 	EXP 	text_ans_quest_left: autoDraw = False
29.7753 	EXP 	text: height = 0.05
29.7753 	EXP 	text: height = 0.05
29.7753 	EXP 	text: height = 0.05
29.7753 	EXP 	text: text = 'Слово написано большими буквами?'
29.7753 	EXP 	text: autoDraw = True
29.7753 	EXP 	text_2: autoDraw = True
30.3852 	DATA 	Keypress: space
30.3898 	EXP 	text: autoDraw = False
30.3898 	EXP 	text_2: autoDraw = False
30.3898 	EXP 	image_1: image = 'img19.png'
30.3898 	EXP 	text_label_1: height = 0.05
30.3898 	EXP 	text_label_1: height = 0.05
30.3898 	EXP 	text_label_1: height = 0.05
30.3898 	EXP 	text_label_1: text = 'сахарини-комарини'
30.3898 	EXP 	image_1: autoDraw = True
30.3898 	EXP 	text_label_1: autoDraw = True
32.8752 	EXP 	image_1: autoDraw = False
32.8752 	EXP 	text_label_1: autoDraw = False
32.8752 	EXP 	text_ans_quest_right: autoDraw = True
32.8752 	EXP 	text_ans_quest_left: autoDraw = True
33.4604 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
33.4635 	DATA 	Keypress: right
33.4753 	EXP 	text_ans_quest_right: autoDraw = False
33.4753 	EXP 	text_ans_quest_left: autoDraw = False
33.4753 	EXP 	text: text = 'Слово написано большими буквами?'
33.4753 	EXP 	text: autoDraw = True
33.4753 	EXP 	text_2: autoDraw = True
33.9627 	DATA 	Keypress: space
35.4560 	DATA 	Keypress: space
35.4604 	EXP 	text: autoDraw = False
35.4604 	EXP 	text_2: autoDraw = False
35.4604 	EXP 	image_1: image = 'img22.png'
35.4604 	EXP 	text_label_1: height = 0.05
35.4604 	EXP 	text_label_1: height = 0.05
35.4604 	EXP 	text_label_1: height = 0.05
35.4604 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
35.4604 	EXP 	image_1: autoDraw = True
35.4604 	EXP 	text_label_1: autoDraw = True
37.9586 	EXP 	image_1: autoDraw = False
37.9586 	EXP 	text_label_1: autoDraw = False
37.9586 	EXP 	text_ans_quest_right: autoDraw = True
37.9586 	EXP 	text_ans_quest_left: autoDraw = True
38.4109 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
38.4216 	DATA 	Keypress: right
38.4281 	EXP 	text_ans_quest_right: autoDraw = False
38.4281 	EXP 	text_ans_quest_left: autoDraw = False
38.4281 	EXP 	text: height = 0.05
38.4281 	EXP 	text: height = 0.05
38.4281 	EXP 	text: height = 0.05
38.4281 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
38.4281 	EXP 	text: autoDraw = True
38.4281 	EXP 	text_2: autoDraw = True
38.8626 	DATA 	Keypress: space
39.8812 	DATA 	Keypress: space
39.8856 	EXP 	text: autoDraw = False
39.8856 	EXP 	text_2: autoDraw = False
39.8856 	EXP 	image_1: image = 'img8.png'
39.8856 	EXP 	text_label_1: height = 0.05
39.8856 	EXP 	text_label_1: height = 0.05
39.8856 	EXP 	text_label_1: height = 0.05
39.8856 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
39.8856 	EXP 	image_1: autoDraw = True
39.8856 	EXP 	text_label_1: autoDraw = True
42.3752 	EXP 	image_1: autoDraw = False
42.3752 	EXP 	text_label_1: autoDraw = False
42.3752 	EXP 	text_ans_quest_right: autoDraw = True
42.3752 	EXP 	text_ans_quest_left: autoDraw = True
42.8437 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
42.8506 	DATA 	Keypress: right
42.8589 	EXP 	text_ans_quest_right: autoDraw = False
42.8589 	EXP 	text_ans_quest_left: autoDraw = False
42.8589 	EXP 	text: height = 0.05
42.8589 	EXP 	text: height = 0.05
42.8589 	EXP 	text: height = 0.05
42.8589 	EXP 	text: text = 'Слово написано большими буквами?'
42.8589 	EXP 	text: autoDraw = True
42.8589 	EXP 	text_2: autoDraw = True
43.3457 	DATA 	Keypress: space
44.0193 	DATA 	Keypress: space
44.0238 	EXP 	text: autoDraw = False
44.0238 	EXP 	text_2: autoDraw = False
44.0238 	EXP 	image_1: image = 'img7.png'
44.0238 	EXP 	text_label_1: height = 0.05
44.0238 	EXP 	text_label_1: height = 0.05
44.0238 	EXP 	text_label_1: height = 0.05
44.0238 	EXP 	text_label_1: text = 'кирпичони-саранчони'
44.0238 	EXP 	image_1: autoDraw = True
44.0238 	EXP 	text_label_1: autoDraw = True
45.1289 	DATA 	Keypress: right
46.5250 	EXP 	image_1: autoDraw = False
46.5250 	EXP 	text_label_1: autoDraw = False
46.5250 	EXP 	text_ans_quest_right: autoDraw = True
46.5250 	EXP 	text_ans_quest_left: autoDraw = True
46.9773 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
46.9810 	DATA 	Keypress: right
46.9917 	EXP 	text_ans_quest_right: autoDraw = False
46.9917 	EXP 	text_ans_quest_left: autoDraw = False
46.9917 	EXP 	text: text = 'Слово написано большими буквами?'
46.9917 	EXP 	text: autoDraw = True
46.9917 	EXP 	text_2: autoDraw = True
47.4967 	DATA 	Keypress: space
48.1556 	DATA 	Keypress: space
48.1615 	EXP 	text: autoDraw = False
48.1615 	EXP 	text_2: autoDraw = False
48.1615 	EXP 	image_1: image = 'img10.png'
48.1615 	EXP 	text_label_1: height = 0.05
48.1615 	EXP 	text_label_1: height = 0.05
48.1615 	EXP 	text_label_1: height = 0.05
48.1615 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
48.1615 	EXP 	image_1: autoDraw = True
48.1615 	EXP 	text_label_1: autoDraw = True
50.6253 	EXP 	image_1: autoDraw = False
50.6253 	EXP 	text_label_1: autoDraw = False
50.6253 	EXP 	text_ans_quest_right: autoDraw = True
50.6253 	EXP 	text_ans_quest_left: autoDraw = True
51.0773 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
51.0872 	DATA 	Keypress: right
51.0927 	EXP 	text_ans_quest_right: autoDraw = False
51.0927 	EXP 	text_ans_quest_left: autoDraw = False
51.0927 	EXP 	text: height = 0.05
51.0927 	EXP 	text: height = 0.05
51.0927 	EXP 	text: height = 0.05
51.0927 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
51.0927 	EXP 	text: autoDraw = True
51.0927 	EXP 	text_2: autoDraw = True
51.5624 	DATA 	Keypress: space
52.2913 	DATA 	Keypress: space
52.2969 	EXP 	text: autoDraw = False
52.2969 	EXP 	text_2: autoDraw = False
52.2969 	EXP 	image_1: image = 'img15.png'
52.2969 	EXP 	text_label_1: height = 0.05
52.2969 	EXP 	text_label_1: height = 0.05
52.2969 	EXP 	text_label_1: height = 0.05
52.2969 	EXP 	text_label_1: text = 'огурцони-акулони'
52.2969 	EXP 	image_1: autoDraw = True
52.2969 	EXP 	text_label_1: autoDraw = True
54.7918 	EXP 	image_1: autoDraw = False
54.7918 	EXP 	text_label_1: autoDraw = False
54.7918 	EXP 	text_ans_quest_right: autoDraw = True
54.7918 	EXP 	text_ans_quest_left: autoDraw = True
55.2105 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
55.2196 	DATA 	Keypress: right
55.2253 	EXP 	text_ans_quest_right: autoDraw = False
55.2253 	EXP 	text_ans_quest_left: autoDraw = False
55.2253 	EXP 	text: height = 0.05
55.2253 	EXP 	text: height = 0.05
55.2253 	EXP 	text: height = 0.05
55.2253 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
55.2253 	EXP 	text: autoDraw = True
55.2253 	EXP 	text_2: autoDraw = True
56.1300 	DATA 	Keypress: space
56.1354 	EXP 	text: autoDraw = False
56.1354 	EXP 	text_2: autoDraw = False
56.1354 	EXP 	image_1: image = 'img11.png'
56.1354 	EXP 	text_label_1: height = 0.05
56.1354 	EXP 	text_label_1: height = 0.05
56.1354 	EXP 	text_label_1: height = 0.05
56.1354 	EXP 	text_label_1: text = 'лавашетто-лягушето'
56.1354 	EXP 	image_1: autoDraw = True
