13.3466 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
13.5484 	EXP 	image_1: image = 'img6.png'
13.5484 	EXP 	text_label_1: height = 0.05
13.5484 	EXP 	text_label_1: height = 0.05
13.5484 	EXP 	text_label_1: height = 0.05
13.5484 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
13.5484 	EXP 	image_1: autoDraw = True
13.5484 	EXP 	text_label_1: autoDraw = True
16.0309 	EXP 	image_1: autoDraw = False
16.0309 	EXP 	text_label_1: autoDraw = False
16.0309 	EXP 	text_ans_quest_right: autoDraw = True
16.0309 	EXP 	text_ans_quest_left: autoDraw = True
16.5658 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
16.5688 	DATA 	Keypress: right
16.5811 	EXP 	text_ans_quest_right: autoDraw = False
16.5811 	EXP 	text_ans_quest_left: autoDraw = False
16.5811 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
16.5811 	EXP 	text: autoDraw = True
16.5811 	EXP 	text_2: autoDraw = True
17.3367 	DATA 	Keypress: space
17.3414 	EXP 	text: autoDraw = False
17.3414 	EXP 	text_2: autoDraw = False
17.3414 	EXP 	image_1: image = 'img18.png'
17.3414 	EXP 	text_label_1: height = 0.05
17.3414 	EXP 	text_label_1: height = 0.05
17.3414 	EXP 	text_label_1: height = 0.05
17.3414 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
17.3414 	EXP 	image_1: autoDraw = True
17.3414 	EXP 	text_label_1: autoDraw = True
19.8309 	EXP 	image_1: autoDraw = False
19.8309 	EXP 	text_label_1: autoDraw = False
19.8309 	EXP 	text_ans_quest_right: autoDraw = True
19.8309 	EXP 	text_ans_quest_left: autoDraw = True
20.1328 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
20.1358 	DATA 	Keypress: right
20.1477 	EXP 	text_ans_quest_right: autoDraw = False
20.1477 	EXP 	text_ans_quest_left: autoDraw = False
20.1477 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
20.1477 	EXP 	text: autoDraw = True
20.1477 	EXP 	text_2: autoDraw = True
20.8931 	DATA 	Keypress: space
20.8990 	EXP 	text: autoDraw = False
20.8990 	EXP 	text_2: autoDraw = False
20.8990 	EXP 	image_1: image = 'img15.png'
20.8990 	EXP 	text_label_1: height = 0.05
20.8990 	EXP 	text_label_1: height = 0.05
20.8990 	EXP 	text_label_1: height = 0.05
20.8990 	EXP 	text_label_1: text = 'огурцони-акулони'
20.8990 	EXP 	image_1: autoDraw = True
20.8990 	EXP 	text_label_1: autoDraw = True
23.3975 	EXP 	image_1: autoDraw = False
23.3975 	EXP 	text_label_1: autoDraw = False
23.3975 	EXP 	text_ans_quest_right: autoDraw = True
23.3975 	EXP 	text_ans_quest_left: autoDraw = True
23.7826 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
23.7972 	DATA 	Keypress: right
23.8014 	EXP 	text_ans_quest_right: autoDraw = False
23.8014 	EXP 	text_ans_quest_left: autoDraw = False
23.8014 	EXP 	text: height = 0.05
23.8014 	EXP 	text: height = 0.05
23.8014 	EXP 	text: height = 0.05
23.8014 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
23.8014 	EXP 	text: autoDraw = True
23.8014 	EXP 	text_2: autoDraw = True
24.3182 	DATA 	Keypress: space
24.3863 	EXP 	text: autoDraw = False
24.3863 	EXP 	text_2: autoDraw = False
24.3863 	EXP 	image_1: image = 'img11.png'
24.3863 	EXP 	text_label_1: height = 0.05
24.3863 	EXP 	text_label_1: height = 0.05
24.3863 	EXP 	text_label_1: height = 0.05
24.3863 	EXP 	text_label_1: text = 'лавашетто-лягушето'
24.3863 	EXP 	image_1: autoDraw = True
24.3863 	EXP 	text_label_1: autoDraw = True
26.8641 	EXP 	image_1: autoDraw = False
26.8641 	EXP 	text_label_1: autoDraw = False
26.8641 	EXP 	text_ans_quest_right: autoDraw = True
26.8641 	EXP 	text_ans_quest_left: autoDraw = True
27.1827 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
27.1898 	DATA 	Keypress: right
27.1976 	EXP 	text_ans_quest_right: autoDraw = False
27.1976 	EXP 	text_ans_quest_left: autoDraw = False
27.1976 	EXP 	text: height = 0.05
27.1976 	EXP 	text: height = 0.05
27.1976 	EXP 	text: height = 0.05
27.1976 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
27.1976 	EXP 	text: autoDraw = True
27.1976 	EXP 	text_2: autoDraw = True
27.5508 	DATA 	Keypress: space
28.2323 	DATA 	Keypress: space
28.2369 	EXP 	text: autoDraw = False
28.2369 	EXP 	text_2: autoDraw = False
28.2369 	EXP 	image_1: image = 'img9.png'
28.2369 	EXP 	text_label_1: height = 0.05
28.2369 	EXP 	text_label_1: height = 0.05
28.2369 	EXP 	text_label_1: height = 0.05
28.2369 	EXP 	text_label_1: text = 'кокосело-медузело'
28.2369 	EXP 	image_1: autoDraw = True
28.2369 	EXP 	text_label_1: autoDraw = True
30.7142 	EXP 	image_1: autoDraw = False
30.7142 	EXP 	text_label_1: autoDraw = False
30.7142 	EXP 	text_ans_quest_right: autoDraw = True
30.7142 	EXP 	text_ans_quest_left: autoDraw = True
31.0494 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
31.0596 	DATA 	Keypress: right
31.0652 	EXP 	text_ans_quest_right: autoDraw = False
31.0652 	EXP 	text_ans_quest_left: autoDraw = False
31.0652 	EXP 	text: height = 0.05
31.0652 	EXP 	text: height = 0.05
31.0652 	EXP 	text: height = 0.05
31.0652 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
31.0652 	EXP 	text: autoDraw = True
31.0652 	EXP 	text_2: autoDraw = True
31.8035 	DATA 	Keypress: space
31.8081 	EXP 	text: autoDraw = False
31.8081 	EXP 	text_2: autoDraw = False
31.8081 	EXP 	image_1: image = 'img8.png'
31.8081 	EXP 	text_label_1: height = 0.05
31.8081 	EXP 	text_label_1: height = 0.05
31.8081 	EXP 	text_label_1: height = 0.05
31.8081 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
31.8081 	EXP 	image_1: autoDraw = True
31.8081 	EXP 	text_label_1: autoDraw = True
34.2975 	EXP 	image_1: autoDraw = False
34.2975 	EXP 	text_label_1: autoDraw = False
34.2975 	EXP 	text_ans_quest_right: autoDraw = True
34.2975 	EXP 	text_ans_quest_left: autoDraw = True
34.6159 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
34.6237 	DATA 	Keypress: right
34.6309 	EXP 	text_ans_quest_right: autoDraw = False
34.6309 	EXP 	text_ans_quest_left: autoDraw = False
34.6309 	EXP 	text: height = 0.05
34.6309 	EXP 	text: height = 0.05
34.6309 	EXP 	text: height = 0.05
34.6309 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
34.6309 	EXP 	text: autoDraw = True
34.6309 	EXP 	text_2: autoDraw = True
35.3789 	DATA 	Keypress: space
35.3843 	EXP 	text: autoDraw = False
35.3843 	EXP 	text_2: autoDraw = False
35.3843 	EXP 	image_1: image = 'img23.png'
35.3843 	EXP 	text_label_1: height = 0.05
35.3843 	EXP 	text_label_1: height = 0.05
35.3843 	EXP 	text_label_1: height = 0.05
35.3843 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
35.3843 	EXP 	image_1: autoDraw = True
35.3843 	EXP 	text_label_1: autoDraw = True
37.8642 	EXP 	image_1: autoDraw = False
37.8642 	EXP 	text_label_1: autoDraw = False
37.8642 	EXP 	text_ans_quest_right: autoDraw = True
37.8642 	EXP 	text_ans_quest_left: autoDraw = True
38.2661 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
38.2740 	DATA 	Keypress: right
38.2809 	EXP 	text_ans_quest_right: autoDraw = False
38.2809 	EXP 	text_ans_quest_left: autoDraw = False
38.2809 	EXP 	text: height = 0.05
38.2809 	EXP 	text: height = 0.05
38.2809 	EXP 	text: height = 0.05
38.2809 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
38.2809 	EXP 	text: autoDraw = True
38.2809 	EXP 	text_2: autoDraw = True
38.8957 	DATA 	Keypress: space
38.9003 	EXP 	text: autoDraw = False
38.9003 	EXP 	text_2: autoDraw = False
38.9003 	EXP 	image_1: image = 'img24.png'
38.9003 	EXP 	text_label_1: height = 0.05
38.9003 	EXP 	text_label_1: height = 0.05
38.9003 	EXP 	text_label_1: height = 0.05
38.9003 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
38.9003 	EXP 	image_1: autoDraw = True
38.9003 	EXP 	text_label_1: autoDraw = True
41.3975 	EXP 	image_1: autoDraw = False
41.3975 	EXP 	text_label_1: autoDraw = False
41.3975 	EXP 	text_ans_quest_right: autoDraw = True
41.3975 	EXP 	text_ans_quest_left: autoDraw = True
41.7325 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
41.7466 	DATA 	Keypress: right
41.7507 	EXP 	text_ans_quest_right: autoDraw = False
41.7507 	EXP 	text_ans_quest_left: autoDraw = False
41.7507 	EXP 	text: height = 0.05
41.7507 	EXP 	text: height = 0.05
41.7507 	EXP 	text: height = 0.05
41.7507 	EXP 	text: text = 'Слово написано большими буквами?'
41.7507 	EXP 	text: autoDraw = True
41.7507 	EXP 	text_2: autoDraw = True
42.3898 	DATA 	Keypress: space
42.3944 	EXP 	text: autoDraw = False
42.3944 	EXP 	text_2: autoDraw = False
42.3944 	EXP 	image_1: image = 'img7.png'
42.3944 	EXP 	text_label_1: height = 0.05
42.3944 	EXP 	text_label_1: height = 0.05
42.3944 	EXP 	text_label_1: height = 0.05
42.3944 	EXP 	text_label_1: text = 'кирпичони-саранчони'
42.3944 	EXP 	image_1: autoDraw = True
42.3944 	EXP 	text_label_1: autoDraw = True
44.8975 	EXP 	image_1: autoDraw = False
44.8975 	EXP 	text_label_1: autoDraw = False
44.8975 	EXP 	text_ans_quest_right: autoDraw = True
44.8975 	EXP 	text_ans_quest_left: autoDraw = True
45.3993 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
45.4025 	DATA 	Keypress: right
45.4142 	EXP 	text_ans_quest_right: autoDraw = False
45.4142 	EXP 	text_ans_quest_left: autoDraw = False
45.4142 	EXP 	text: text = 'Слово написано большими буквами?'
45.4142 	EXP 	text: autoDraw = True
45.4142 	EXP 	text_2: autoDraw = True
45.9012 	DATA 	Keypress: space
46.7728 	DATA 	Keypress: space
46.7782 	EXP 	text: autoDraw = False
46.7782 	EXP 	text_2: autoDraw = False
46.7782 	EXP 	image_1: image = 'img19.png'
46.7782 	EXP 	text_label_1: height = 0.05
46.7782 	EXP 	text_label_1: height = 0.05
46.7782 	EXP 	text_label_1: height = 0.05
46.7782 	EXP 	text_label_1: text = 'сахарини-комарини'
46.7782 	EXP 	image_1: autoDraw = True
46.7782 	EXP 	text_label_1: autoDraw = True
49.2809 	EXP 	image_1: autoDraw = False
49.2809 	EXP 	text_label_1: autoDraw = False
49.2809 	EXP 	text_ans_quest_right: autoDraw = True
49.2809 	EXP 	text_ans_quest_left: autoDraw = True
49.6326 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
49.6356 	DATA 	Keypress: right
49.6476 	EXP 	text_ans_quest_right: autoDraw = False
49.6476 	EXP 	text_ans_quest_left: autoDraw = False
49.6476 	EXP 	text: text = 'Слово написано большими буквами?'
49.6476 	EXP 	text: autoDraw = True
49.6476 	EXP 	text_2: autoDraw = True
50.2180 	DATA 	Keypress: space
50.3069 	EXP 	text: autoDraw = False
50.3069 	EXP 	text_2: autoDraw = False
50.3069 	EXP 	image_1: image = 'img10.png'
50.3069 	EXP 	text_label_1: height = 0.05
50.3069 	EXP 	text_label_1: height = 0.05
50.3069 	EXP 	text_label_1: height = 0.05
50.3069 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
50.3069 	EXP 	image_1: autoDraw = True
50.3069 	EXP 	text_label_1: autoDraw = True
52.7641 	EXP 	image_1: autoDraw = False
52.7641 	EXP 	text_label_1: autoDraw = False
52.7641 	EXP 	text_ans_quest_right: autoDraw = True
52.7641 	EXP 	text_ans_quest_left: autoDraw = True
53.1158 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
53.1238 	DATA 	Keypress: right
53.1311 	EXP 	text_ans_quest_right: autoDraw = False
53.1311 	EXP 	text_ans_quest_left: autoDraw = False
53.1311 	EXP 	text: height = 0.05
53.1311 	EXP 	text: height = 0.05
53.1311 	EXP 	text: height = 0.05
53.1311 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
53.1311 	EXP 	text: autoDraw = True
53.1311 	EXP 	text_2: autoDraw = True
53.6346 	DATA 	Keypress: space
54.2245 	DATA 	Keypress: space
54.2319 	EXP 	text: autoDraw = False
54.2319 	EXP 	text_2: autoDraw = False
54.2319 	EXP 	image_1: image = 'img14.png'
54.2319 	EXP 	text_label_1: height = 0.05
54.2319 	EXP 	text_label_1: height = 0.05
54.2319 	EXP 	text_label_1: height = 0.05
54.2319 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
54.2319 	EXP 	image_1: autoDraw = True
54.2319 	EXP 	text_label_1: autoDraw = True
56.7308 	EXP 	image_1: autoDraw = False
56.7308 	EXP 	text_label_1: autoDraw = False
56.7308 	EXP 	text_ans_quest_right: autoDraw = True
56.7308 	EXP 	text_ans_quest_left: autoDraw = True
57.0993 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
57.1100 	DATA 	Keypress: right
57.1158 	EXP 	text_ans_quest_right: autoDraw = False
