11.4549 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
18.6513 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.6515 	EXP 	window1: mouseVisible = True
18.6800 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.6803 	EXP 	window1: mouseVisible = True
18.6836 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6838 	EXP 	window1: mouseVisible = True
18.7024 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
18.7025 	EXP 	window1: mouseVisible = True
18.7086 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
18.7088 	EXP 	window1: mouseVisible = True
18.7432 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7434 	EXP 	window1: mouseVisible = True
18.7607 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
18.7608 	EXP 	window1: mouseVisible = True
18.7626 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7628 	EXP 	window1: mouseVisible = True
18.7877 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0239 	EXP 	text_instr_1: autoDraw = True
3.9418 	EXP 	Imported C:/Users/Admin/Desktop/сайкопай/brainrotexp/con_stim.xlsx as conditions, 24 conditions, 5 params
3.9451 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
3.9455 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
3.9717 	EXP 	text_instr_1: autoDraw = False
3.9717 	EXP 	text: height = 0.05
3.9717 	EXP 	text: height = 0.05
3.9717 	EXP 	text: height = 0.05
3.9717 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
3.9717 	EXP 	text: autoDraw = True
3.9717 	EXP 	text_2: autoDraw = True
5.3607 	EXP 	text: autoDraw = False
5.3607 	EXP 	text_2: autoDraw = False
5.3607 	EXP 	image_1: image = 'img9.png'
5.3607 	EXP 	text_label_1: height = 0.05
5.3607 	EXP 	text_label_1: height = 0.05
5.3607 	EXP 	text_label_1: height = 0.05
5.3607 	EXP 	text_label_1: text = 'кокосело-медузело'
5.3607 	EXP 	image_1: autoDraw = True
5.3607 	EXP 	text_label_1: autoDraw = True
7.7740 	EXP 	image_1: autoDraw = False
7.7740 	EXP 	text_label_1: autoDraw = False
7.7740 	EXP 	text_ans_quest_right: autoDraw = True
7.7740 	EXP 	text_ans_quest_left: autoDraw = True
8.4099 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
8.4314 	EXP 	text_ans_quest_right: autoDraw = False
8.4314 	EXP 	text_ans_quest_left: autoDraw = False
8.4314 	EXP 	text: height = 0.05
8.4314 	EXP 	text: height = 0.05
8.4314 	EXP 	text: height = 0.05
8.4314 	EXP 	text: text = 'Слово написано большими буквами?'
8.4314 	EXP 	text: autoDraw = True
8.4314 	EXP 	text_2: autoDraw = True
9.2790 	EXP 	text: autoDraw = False
9.2790 	EXP 	text_2: autoDraw = False
9.2790 	EXP 	image_1: image = 'img4.png'
9.2790 	EXP 	text_label_1: height = 0.05
9.2790 	EXP 	text_label_1: height = 0.05
9.2790 	EXP 	text_label_1: height = 0.05
9.2790 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
9.2790 	EXP 	image_1: autoDraw = True
9.2790 	EXP 	text_label_1: autoDraw = True
11.7573 	EXP 	image_1: autoDraw = False
11.7573 	EXP 	text_label_1: autoDraw = False
11.7573 	EXP 	text_ans_quest_right: autoDraw = True
11.7573 	EXP 	text_ans_quest_left: autoDraw = True
12.2431 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
12.2573 	EXP 	text_ans_quest_right: autoDraw = False
12.2573 	EXP 	text_ans_quest_left: autoDraw = False
12.2573 	EXP 	text: text = 'Слово написано большими буквами?'
12.2573 	EXP 	text: autoDraw = True
12.2573 	EXP 	text_2: autoDraw = True
12.9725 	EXP 	text: autoDraw = False
12.9725 	EXP 	text_2: autoDraw = False
12.9725 	EXP 	image_1: image = 'img7.png'
12.9725 	EXP 	text_label_1: height = 0.05
12.9725 	EXP 	text_label_1: height = 0.05
12.9725 	EXP 	text_label_1: height = 0.05
12.9725 	EXP 	text_label_1: text = 'кирпичони-саранчони'
12.9725 	EXP 	image_1: autoDraw = True
12.9725 	EXP 	text_label_1: autoDraw = True
15.4739 	EXP 	image_1: autoDraw = False
15.4739 	EXP 	text_label_1: autoDraw = False
15.4739 	EXP 	text_ans_quest_right: autoDraw = True
15.4739 	EXP 	text_ans_quest_left: autoDraw = True
15.8927 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'right'}
15.9103 	EXP 	text_ans_quest_right: autoDraw = False
15.9103 	EXP 	text_ans_quest_left: autoDraw = False
15.9103 	EXP 	text: height = 0.05
15.9103 	EXP 	text: height = 0.05
15.9103 	EXP 	text: height = 0.05
15.9103 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
15.9103 	EXP 	text: autoDraw = True
15.9103 	EXP 	text_2: autoDraw = True
17.1521 	EXP 	text: autoDraw = False
17.1521 	EXP 	text_2: autoDraw = False
17.1521 	EXP 	image_1: image = 'img20.png'
17.1521 	EXP 	text_label_1: height = 0.05
17.1521 	EXP 	text_label_1: height = 0.05
17.1521 	EXP 	text_label_1: height = 0.05
17.1521 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
17.1521 	EXP 	image_1: autoDraw = True
17.1521 	EXP 	text_label_1: autoDraw = True
19.6242 	EXP 	image_1: autoDraw = False
19.6242 	EXP 	text_label_1: autoDraw = False
19.6242 	EXP 	text_ans_quest_right: autoDraw = True
19.6242 	EXP 	text_ans_quest_left: autoDraw = True
19.9593 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
19.9743 	EXP 	text_ans_quest_right: autoDraw = False
19.9743 	EXP 	text_ans_quest_left: autoDraw = False
19.9743 	EXP 	text: height = 0.05
19.9743 	EXP 	text: height = 0.05
19.9743 	EXP 	text: height = 0.05
19.9743 	EXP 	text: text = 'Слово написано большими буквами?'
19.9743 	EXP 	text: autoDraw = True
19.9743 	EXP 	text_2: autoDraw = True
21.2674 	EXP 	text: autoDraw = False
21.2674 	EXP 	text_2: autoDraw = False
21.2674 	EXP 	image_1: image = 'img1.png'
21.2674 	EXP 	text_label_1: height = 0.05
21.2674 	EXP 	text_label_1: height = 0.05
21.2674 	EXP 	text_label_1: height = 0.05
21.2674 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
21.2674 	EXP 	image_1: autoDraw = True
21.2674 	EXP 	text_label_1: autoDraw = True
23.7573 	EXP 	image_1: autoDraw = False
23.7573 	EXP 	text_label_1: autoDraw = False
23.7573 	EXP 	text_ans_quest_right: autoDraw = True
23.7573 	EXP 	text_ans_quest_left: autoDraw = True
24.4260 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
24.4405 	EXP 	text_ans_quest_right: autoDraw = False
24.4405 	EXP 	text_ans_quest_left: autoDraw = False
24.4405 	EXP 	text: text = 'Слово написано большими буквами?'
24.4405 	EXP 	text: autoDraw = True
24.4405 	EXP 	text_2: autoDraw = True
25.4505 	EXP 	text: autoDraw = False
25.4505 	EXP 	text_2: autoDraw = False
25.4505 	EXP 	image_1: image = 'img10.png'
25.4505 	EXP 	text_label_1: height = 0.05
25.4505 	EXP 	text_label_1: height = 0.05
25.4505 	EXP 	text_label_1: height = 0.05
25.4505 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
25.4505 	EXP 	image_1: autoDraw = True
25.4505 	EXP 	text_label_1: autoDraw = True
27.9240 	EXP 	image_1: autoDraw = False
27.9240 	EXP 	text_label_1: autoDraw = False
27.9240 	EXP 	text_ans_quest_right: autoDraw = True
27.9240 	EXP 	text_ans_quest_left: autoDraw = True
28.2589 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
28.2740 	EXP 	text_ans_quest_right: autoDraw = False
28.2740 	EXP 	text_ans_quest_left: autoDraw = False
28.2740 	EXP 	text: text = 'Слово написано большими буквами?'
28.2740 	EXP 	text: autoDraw = True
28.2740 	EXP 	text_2: autoDraw = True
29.0110 	EXP 	text: autoDraw = False
29.0110 	EXP 	text_2: autoDraw = False
29.0110 	EXP 	image_1: image = 'img13.png'
29.0110 	EXP 	text_label_1: height = 0.05
29.0110 	EXP 	text_label_1: height = 0.05
29.0110 	EXP 	text_label_1: height = 0.05
29.0110 	EXP 	text_label_1: text = 'мандарино-пингвинино'
29.0110 	EXP 	image_1: autoDraw = True
29.0110 	EXP 	text_label_1: autoDraw = True
31.4907 	EXP 	image_1: autoDraw = False
31.4907 	EXP 	text_label_1: autoDraw = False
31.4907 	EXP 	text_ans_quest_right: autoDraw = True
31.4907 	EXP 	text_ans_quest_left: autoDraw = True
31.8422 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
31.8572 	EXP 	text_ans_quest_right: autoDraw = False
31.8572 	EXP 	text_ans_quest_left: autoDraw = False
31.8572 	EXP 	text: text = 'Слово написано большими буквами?'
31.8572 	EXP 	text: autoDraw = True
31.8572 	EXP 	text_2: autoDraw = True
33.4595 	EXP 	text: autoDraw = False
33.4595 	EXP 	text_2: autoDraw = False
33.4595 	EXP 	image_1: image = 'img22.png'
33.4595 	EXP 	text_label_1: height = 0.05
33.4595 	EXP 	text_label_1: height = 0.05
33.4595 	EXP 	text_label_1: height = 0.05
33.4595 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
33.4595 	EXP 	image_1: autoDraw = True
33.4595 	EXP 	text_label_1: autoDraw = True
35.9572 	EXP 	image_1: autoDraw = False
35.9572 	EXP 	text_label_1: autoDraw = False
35.9572 	EXP 	text_ans_quest_right: autoDraw = True
35.9572 	EXP 	text_ans_quest_left: autoDraw = True
36.3590 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
36.3741 	EXP 	text_ans_quest_right: autoDraw = False
36.3741 	EXP 	text_ans_quest_left: autoDraw = False
36.3741 	EXP 	text: height = 0.05
36.3741 	EXP 	text: height = 0.05
36.3741 	EXP 	text: height = 0.05
36.3741 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
36.3741 	EXP 	text: autoDraw = True
36.3741 	EXP 	text_2: autoDraw = True
39.6962 	EXP 	text: autoDraw = False
39.6962 	EXP 	text_2: autoDraw = False
39.6962 	EXP 	image_1: image = 'img21.png'
39.6962 	EXP 	text_label_1: height = 0.05
39.6962 	EXP 	text_label_1: height = 0.05
39.6962 	EXP 	text_label_1: height = 0.05
39.6962 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
39.6962 	EXP 	image_1: autoDraw = True
39.6962 	EXP 	text_label_1: autoDraw = True
42.1744 	EXP 	image_1: autoDraw = False
42.1744 	EXP 	text_label_1: autoDraw = False
42.1744 	EXP 	text_ans_quest_right: autoDraw = True
42.1744 	EXP 	text_ans_quest_left: autoDraw = True
42.6090 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
42.6239 	EXP 	text_ans_quest_right: autoDraw = False
42.6239 	EXP 	text_ans_quest_left: autoDraw = False
42.6239 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
42.6239 	EXP 	text: autoDraw = True
42.6239 	EXP 	text_2: autoDraw = True
44.1746 	EXP 	text: autoDraw = False
44.1746 	EXP 	text_2: autoDraw = False
44.1746 	EXP 	image_1: image = 'img18.png'
44.1746 	EXP 	text_label_1: height = 0.05
44.1746 	EXP 	text_label_1: height = 0.05
44.1746 	EXP 	text_label_1: height = 0.05
44.1746 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
44.1746 	EXP 	image_1: autoDraw = True
44.1746 	EXP 	text_label_1: autoDraw = True
46.6744 	EXP 	image_1: autoDraw = False
46.6744 	EXP 	text_label_1: autoDraw = False
46.6744 	EXP 	text_ans_quest_right: autoDraw = True
46.6744 	EXP 	text_ans_quest_left: autoDraw = True
47.2105 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
47.2242 	EXP 	text_ans_quest_right: autoDraw = False
47.2242 	EXP 	text_ans_quest_left: autoDraw = False
47.2242 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
47.2242 	EXP 	text: autoDraw = True
47.2242 	EXP 	text_2: autoDraw = True
48.7828 	EXP 	text: autoDraw = False
48.7828 	EXP 	text_2: autoDraw = False
48.7828 	EXP 	image_1: image = 'img12.png'
48.7828 	EXP 	text_label_1: height = 0.05
48.7828 	EXP 	text_label_1: height = 0.05
48.7828 	EXP 	text_label_1: height = 0.05
48.7828 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
48.7828 	EXP 	image_1: autoDraw = True
48.7828 	EXP 	text_label_1: autoDraw = True
51.2739 	EXP 	image_1: autoDraw = False
51.2739 	EXP 	text_label_1: autoDraw = False
51.2739 	EXP 	text_ans_quest_right: autoDraw = True
51.2739 	EXP 	text_ans_quest_left: autoDraw = True
51.9759 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer': 'left'}
51.9909 	EXP 	text_ans_quest_right: autoDraw = False
51.9909 	EXP 	text_ans_quest_left: autoDraw = False
51.9909 	EXP 	text: height = 0.05
51.9909 	EXP 	text: height = 0.05
51.9909 	EXP 	text: height = 0.05
51.9909 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
51.9909 	EXP 	text: autoDraw = True
51.9909 	EXP 	text_2: autoDraw = True
53.1235 	EXP 	text: autoDraw = False
53.1235 	EXP 	text_2: autoDraw = False
53.1235 	EXP 	image_1: image = 'img14.png'
53.1235 	EXP 	text_label_1: height = 0.05
53.1235 	EXP 	text_label_1: height = 0.05
53.1235 	EXP 	text_label_1: height = 0.05
53.1235 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
53.1235 	EXP 	image_1: autoDraw = True
53.1235 	EXP 	text_label_1: autoDraw = True
55.6240 	EXP 	image_1: autoDraw = False
55.6240 	EXP 	text_label_1: autoDraw = False
55.6240 	EXP 	text_ans_quest_right: autoDraw = True
55.6240 	EXP 	text_ans_quest_left: autoDraw = True
56.4427 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
56.4573 	EXP 	text_ans_quest_right: autoDraw = False
56.4573 	EXP 	text_ans_quest_left: autoDraw = False
56.4573 	EXP 	text: height = 0.05
56.4573 	EXP 	text: height = 0.05
56.4573 	EXP 	text: height = 0.05
56.4573 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
56.4573 	EXP 	text: autoDraw = True
56.4573 	EXP 	text_2: autoDraw = True
57.4925 	EXP 	text: autoDraw = False
57.4925 	EXP 	text_2: autoDraw = False
57.4925 	EXP 	image_1: image = 'img3.png'
57.4925 	EXP 	text_label_1: height = 0.05
57.4925 	EXP 	text_label_1: height = 0.05
57.4925 	EXP 	text_label_1: height = 0.05
57.4925 	EXP 	text_label_1: text = 'барахлоро-коалоро'
57.4925 	EXP 	image_1: autoDraw = True
57.4925 	EXP 	text_label_1: autoDraw = True
59.9907 	EXP 	image_1: autoDraw = False
59.9907 	EXP 	text_label_1: autoDraw = False
59.9907 	EXP 	text_ans_quest_right: autoDraw = True
59.9907 	EXP 	text_ans_quest_left: autoDraw = True
60.3760 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
60.3913 	EXP 	text_ans_quest_right: autoDraw = False
60.3913 	EXP 	text_ans_quest_left: autoDraw = False
60.3913 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
60.3913 	EXP 	text: autoDraw = True
60.3913 	EXP 	text_2: autoDraw = True
61.7281 	EXP 	text: autoDraw = False
61.7281 	EXP 	text_2: autoDraw = False
61.7281 	EXP 	image_1: image = 'img15.png'
61.7281 	EXP 	text_label_1: height = 0.05
61.7281 	EXP 	text_label_1: height = 0.05
61.7281 	EXP 	text_label_1: height = 0.05
61.7281 	EXP 	text_label_1: text = 'огурцони-акулони'
61.7281 	EXP 	image_1: autoDraw = True
61.7281 	EXP 	text_label_1: autoDraw = True
64.2240 	EXP 	image_1: autoDraw = False
64.2240 	EXP 	text_label_1: autoDraw = False
64.2240 	EXP 	text_ans_quest_right: autoDraw = True
64.2240 	EXP 	text_ans_quest_left: autoDraw = True
64.5925 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'left'}
64.6073 	EXP 	text_ans_quest_right: autoDraw = False
64.6073 	EXP 	text_ans_quest_left: autoDraw = False
64.6073 	EXP 	text: height = 0.05
64.6073 	EXP 	text: height = 0.05
64.6073 	EXP 	text: height = 0.05
64.6073 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
64.6073 	EXP 	text: autoDraw = True
64.6073 	EXP 	text_2: autoDraw = True
65.8795 	EXP 	text: autoDraw = False
65.8795 	EXP 	text_2: autoDraw = False
65.8795 	EXP 	image_1: image = 'img5.png'
65.8795 	EXP 	text_label_1: height = 0.05
65.8795 	EXP 	text_label_1: height = 0.05
65.8795 	EXP 	text_label_1: height = 0.05
65.8795 	EXP 	text_label_1: text = 'журналетто-кабанетто'
65.8795 	EXP 	image_1: autoDraw = True
65.8795 	EXP 	text_label_1: autoDraw = True
68.3741 	EXP 	image_1: autoDraw = False
68.3741 	EXP 	text_label_1: autoDraw = False
68.3741 	EXP 	text_ans_quest_right: autoDraw = True
68.3741 	EXP 	text_ans_quest_left: autoDraw = True
68.7425 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'right'}
68.7575 	EXP 	text_ans_quest_right: autoDraw = False
68.7575 	EXP 	text_ans_quest_left: autoDraw = False
68.7575 	EXP 	text: height = 0.05
