12.1001 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
19.1211 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1212 	EXP 	window1: mouseVisible = True
19.1319 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.1321 	EXP 	window1: mouseVisible = True
19.1575 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
19.1577 	EXP 	window1: mouseVisible = True
19.1593 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1595 	EXP 	window1: mouseVisible = True
19.1759 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
19.1761 	EXP 	window1: mouseVisible = True
19.1822 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
19.1824 	EXP 	window1: mouseVisible = True
19.2167 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.2169 	EXP 	window1: mouseVisible = True
19.2333 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
19.2335 	EXP 	window1: mouseVisible = True
19.2355 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.2357 	EXP 	window1: mouseVisible = True
19.2603 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0257 	EXP 	text_instr_1: autoDraw = True
1.7805 	DATA 	Keypress: space
1.8116 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
1.8147 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.8151 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
1.8397 	EXP 	text_instr_1: autoDraw = False
1.8397 	EXP 	text: height = 0.05
1.8397 	EXP 	text: height = 0.05
1.8397 	EXP 	text: height = 0.05
1.8397 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
1.8397 	EXP 	text: autoDraw = True
1.8397 	EXP 	text_2: autoDraw = True
2.9166 	DATA 	Keypress: space
2.9214 	EXP 	text: autoDraw = False
2.9214 	EXP 	text_2: autoDraw = False
2.9214 	EXP 	image_1: image = 'img3.png'
2.9214 	EXP 	text_label_1: height = 0.05
2.9214 	EXP 	text_label_1: height = 0.05
2.9214 	EXP 	text_label_1: height = 0.05
2.9214 	EXP 	text_label_1: text = 'барахлоро-коалоро'
2.9214 	EXP 	image_1: autoDraw = True
2.9214 	EXP 	text_label_1: autoDraw = True
5.3604 	EXP 	image_1: autoDraw = False
5.3604 	EXP 	text_label_1: autoDraw = False
5.3604 	EXP 	text_ans_quest_right: autoDraw = True
5.3604 	EXP 	text_ans_quest_left: autoDraw = True
6.2623 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
6.2746 	DATA 	Keypress: right
6.2791 	EXP 	text_ans_quest_right: autoDraw = False
6.2791 	EXP 	text_ans_quest_left: autoDraw = False
6.2791 	EXP 	text: height = 0.05
6.2791 	EXP 	text: height = 0.05
6.2791 	EXP 	text: height = 0.05
6.2791 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
6.2791 	EXP 	text: autoDraw = True
6.2791 	EXP 	text_2: autoDraw = True
7.4534 	DATA 	Keypress: space
7.4580 	EXP 	text: autoDraw = False
7.4580 	EXP 	text_2: autoDraw = False
7.4580 	EXP 	image_1: image = 'img8.png'
7.4580 	EXP 	text_label_1: height = 0.05
7.4580 	EXP 	text_label_1: height = 0.05
7.4580 	EXP 	text_label_1: height = 0.05
7.4580 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
7.4580 	EXP 	image_1: autoDraw = True
7.4580 	EXP 	text_label_1: autoDraw = True
9.9437 	EXP 	image_1: autoDraw = False
9.9437 	EXP 	text_label_1: autoDraw = False
9.9437 	EXP 	text_ans_quest_right: autoDraw = True
9.9437 	EXP 	text_ans_quest_left: autoDraw = True
10.3638 	DATA 	Keypress: right
10.3786 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
10.3937 	EXP 	text_ans_quest_right: autoDraw = False
10.3937 	EXP 	text_ans_quest_left: autoDraw = False
10.3937 	EXP 	text: height = 0.05
10.3937 	EXP 	text: height = 0.05
10.3937 	EXP 	text: height = 0.05
10.3937 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
10.3937 	EXP 	text: autoDraw = True
10.3937 	EXP 	text_2: autoDraw = True
11.1307 	DATA 	Keypress: space
11.1799 	EXP 	text: autoDraw = False
11.1799 	EXP 	text_2: autoDraw = False
11.1799 	EXP 	image_1: image = 'img24.png'
11.1799 	EXP 	text_label_1: height = 0.05
11.1799 	EXP 	text_label_1: height = 0.05
11.1799 	EXP 	text_label_1: height = 0.05
11.1799 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
11.1799 	EXP 	image_1: autoDraw = True
11.1799 	EXP 	text_label_1: autoDraw = True
13.6770 	EXP 	image_1: autoDraw = False
13.6770 	EXP 	text_label_1: autoDraw = False
13.6770 	EXP 	text_ans_quest_right: autoDraw = True
13.6770 	EXP 	text_ans_quest_left: autoDraw = True
14.1121 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
14.1254 	DATA 	Keypress: right
14.1296 	EXP 	text_ans_quest_right: autoDraw = False
14.1296 	EXP 	text_ans_quest_left: autoDraw = False
14.1296 	EXP 	text: height = 0.05
14.1296 	EXP 	text: height = 0.05
14.1296 	EXP 	text: height = 0.05
14.1296 	EXP 	text: text = 'Слово написано большими буквами?'
14.1296 	EXP 	text: autoDraw = True
14.1296 	EXP 	text_2: autoDraw = True
15.1164 	DATA 	Keypress: space
15.1212 	EXP 	text: autoDraw = False
15.1212 	EXP 	text_2: autoDraw = False
15.1212 	EXP 	image_1: image = 'img10.png'
15.1212 	EXP 	text_label_1: height = 0.05
15.1212 	EXP 	text_label_1: height = 0.05
15.1212 	EXP 	text_label_1: height = 0.05
15.1212 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
15.1212 	EXP 	image_1: autoDraw = True
15.1212 	EXP 	text_label_1: autoDraw = True
17.5936 	EXP 	image_1: autoDraw = False
17.5936 	EXP 	text_label_1: autoDraw = False
17.5936 	EXP 	text_ans_quest_right: autoDraw = True
17.5936 	EXP 	text_ans_quest_left: autoDraw = True
17.9621 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
17.9692 	DATA 	Keypress: right
17.9771 	EXP 	text_ans_quest_right: autoDraw = False
17.9771 	EXP 	text_ans_quest_left: autoDraw = False
17.9771 	EXP 	text: height = 0.05
17.9771 	EXP 	text: height = 0.05
17.9771 	EXP 	text: height = 0.05
17.9771 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
17.9771 	EXP 	text: autoDraw = True
17.9771 	EXP 	text_2: autoDraw = True
18.7272 	DATA 	Keypress: space
18.7320 	EXP 	text: autoDraw = False
18.7320 	EXP 	text_2: autoDraw = False
18.7320 	EXP 	image_1: image = 'img15.png'
18.7320 	EXP 	text_label_1: height = 0.05
18.7320 	EXP 	text_label_1: height = 0.05
18.7320 	EXP 	text_label_1: height = 0.05
18.7320 	EXP 	text_label_1: text = 'огурцони-акулони'
18.7320 	EXP 	image_1: autoDraw = True
18.7320 	EXP 	text_label_1: autoDraw = True
21.2270 	EXP 	image_1: autoDraw = False
21.2270 	EXP 	text_label_1: autoDraw = False
21.2270 	EXP 	text_ans_quest_right: autoDraw = True
21.2270 	EXP 	text_ans_quest_left: autoDraw = True
21.7306 	DATA 	Keypress: right
21.7454 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
21.7606 	EXP 	text_ans_quest_right: autoDraw = False
21.7606 	EXP 	text_ans_quest_left: autoDraw = False
21.7606 	EXP 	text: height = 0.05
21.7606 	EXP 	text: height = 0.05
21.7606 	EXP 	text: height = 0.05
21.7606 	EXP 	text: text = 'Слово написано большими буквами?'
21.7606 	EXP 	text: autoDraw = True
21.7606 	EXP 	text_2: autoDraw = True
22.5018 	DATA 	Keypress: space
22.5064 	EXP 	text: autoDraw = False
22.5064 	EXP 	text_2: autoDraw = False
22.5064 	EXP 	image_1: image = 'img4.png'
22.5064 	EXP 	text_label_1: height = 0.05
22.5064 	EXP 	text_label_1: height = 0.05
22.5064 	EXP 	text_label_1: height = 0.05
22.5064 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
22.5064 	EXP 	image_1: autoDraw = True
22.5064 	EXP 	text_label_1: autoDraw = True
24.9937 	EXP 	image_1: autoDraw = False
24.9937 	EXP 	text_label_1: autoDraw = False
24.9937 	EXP 	text_ans_quest_right: autoDraw = True
24.9937 	EXP 	text_ans_quest_left: autoDraw = True
25.4623 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
25.4654 	DATA 	Keypress: right
25.4770 	EXP 	text_ans_quest_right: autoDraw = False
25.4770 	EXP 	text_ans_quest_left: autoDraw = False
25.4770 	EXP 	text: text = 'Слово написано большими буквами?'
25.4770 	EXP 	text: autoDraw = True
25.4770 	EXP 	text_2: autoDraw = True
26.1730 	DATA 	Keypress: space
26.1774 	EXP 	text: autoDraw = False
26.1774 	EXP 	text_2: autoDraw = False
26.1774 	EXP 	image_1: image = 'img7.png'
26.1774 	EXP 	text_label_1: height = 0.05
26.1774 	EXP 	text_label_1: height = 0.05
26.1774 	EXP 	text_label_1: height = 0.05
26.1774 	EXP 	text_label_1: text = 'кирпичони-саранчони'
26.1774 	EXP 	image_1: autoDraw = True
26.1774 	EXP 	text_label_1: autoDraw = True
28.6770 	EXP 	image_1: autoDraw = False
28.6770 	EXP 	text_label_1: autoDraw = False
28.6770 	EXP 	text_ans_quest_right: autoDraw = True
28.6770 	EXP 	text_ans_quest_left: autoDraw = True
29.2453 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
29.2528 	DATA 	Keypress: right
29.2604 	EXP 	text_ans_quest_right: autoDraw = False
29.2604 	EXP 	text_ans_quest_left: autoDraw = False
29.2604 	EXP 	text: height = 0.05
29.2604 	EXP 	text: height = 0.05
29.2604 	EXP 	text: height = 0.05
29.2604 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
29.2604 	EXP 	text: autoDraw = True
29.2604 	EXP 	text_2: autoDraw = True
29.9386 	DATA 	Keypress: space
29.9449 	EXP 	text: autoDraw = False
29.9449 	EXP 	text_2: autoDraw = False
29.9449 	EXP 	image_1: image = 'img17.png'
29.9449 	EXP 	text_label_1: height = 0.05
29.9449 	EXP 	text_label_1: height = 0.05
29.9449 	EXP 	text_label_1: height = 0.05
29.9449 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
29.9449 	EXP 	image_1: autoDraw = True
29.9449 	EXP 	text_label_1: autoDraw = True
32.4436 	EXP 	image_1: autoDraw = False
32.4436 	EXP 	text_label_1: autoDraw = False
32.4436 	EXP 	text_ans_quest_right: autoDraw = True
32.4436 	EXP 	text_ans_quest_left: autoDraw = True
32.8121 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
32.8210 	DATA 	Keypress: right
32.8273 	EXP 	text_ans_quest_right: autoDraw = False
32.8273 	EXP 	text_ans_quest_left: autoDraw = False
32.8273 	EXP 	text: height = 0.05
32.8273 	EXP 	text: height = 0.05
32.8273 	EXP 	text: height = 0.05
32.8273 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
32.8273 	EXP 	text: autoDraw = True
32.8273 	EXP 	text_2: autoDraw = True
33.2470 	DATA 	Keypress: space
34.2475 	DATA 	Keypress: space
34.2965 	EXP 	text: autoDraw = False
34.2965 	EXP 	text_2: autoDraw = False
34.2965 	EXP 	image_1: image = 'img23.png'
34.2965 	EXP 	text_label_1: height = 0.05
34.2965 	EXP 	text_label_1: height = 0.05
34.2965 	EXP 	text_label_1: height = 0.05
34.2965 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
34.2965 	EXP 	image_1: autoDraw = True
34.2965 	EXP 	text_label_1: autoDraw = True
36.7936 	EXP 	image_1: autoDraw = False
36.7936 	EXP 	text_label_1: autoDraw = False
36.7936 	EXP 	text_ans_quest_right: autoDraw = True
36.7936 	EXP 	text_ans_quest_left: autoDraw = True
37.2288 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
37.2359 	DATA 	Keypress: right
37.2439 	EXP 	text_ans_quest_right: autoDraw = False
37.2439 	EXP 	text_ans_quest_left: autoDraw = False
37.2439 	EXP 	text: height = 0.05
37.2439 	EXP 	text: height = 0.05
37.2439 	EXP 	text: height = 0.05
37.2439 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
37.2439 	EXP 	text: autoDraw = True
37.2439 	EXP 	text_2: autoDraw = True
38.4138 	DATA 	Keypress: space
38.4626 	EXP 	text: autoDraw = False
38.4626 	EXP 	text_2: autoDraw = False
38.4626 	EXP 	image_1: image = 'img6.png'
38.4626 	EXP 	text_label_1: height = 0.05
38.4626 	EXP 	text_label_1: height = 0.05
38.4626 	EXP 	text_label_1: height = 0.05
38.4626 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
38.4626 	EXP 	image_1: autoDraw = True
38.4626 	EXP 	text_label_1: autoDraw = True
40.9604 	EXP 	image_1: autoDraw = False
40.9604 	EXP 	text_label_1: autoDraw = False
40.9604 	EXP 	text_ans_quest_right: autoDraw = True
40.9604 	EXP 	text_ans_quest_left: autoDraw = True
42.6138 	DATA 	Keypress: right
42.6287 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
42.6440 	EXP 	text_ans_quest_right: autoDraw = False
42.6440 	EXP 	text_ans_quest_left: autoDraw = False
42.6440 	EXP 	text: height = 0.05
42.6440 	EXP 	text: height = 0.05
42.6440 	EXP 	text: height = 0.05
42.6440 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
42.6440 	EXP 	text: autoDraw = True
42.6440 	EXP 	text_2: autoDraw = True
44.0998 	DATA 	Keypress: space
44.1067 	EXP 	text: autoDraw = False
44.1067 	EXP 	text_2: autoDraw = False
44.1067 	EXP 	image_1: image = 'img14.png'
44.1067 	EXP 	text_label_1: height = 0.05
44.1067 	EXP 	text_label_1: height = 0.05
44.1067 	EXP 	text_label_1: height = 0.05
44.1067 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
44.1067 	EXP 	image_1: autoDraw = True
44.1067 	EXP 	text_label_1: autoDraw = True
46.6103 	EXP 	image_1: autoDraw = False
46.6103 	EXP 	text_label_1: autoDraw = False
46.6103 	EXP 	text_ans_quest_right: autoDraw = True
46.6103 	EXP 	text_ans_quest_left: autoDraw = True
47.3121 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
47.3205 	DATA 	Keypress: right
47.3272 	EXP 	text_ans_quest_right: autoDraw = False
47.3272 	EXP 	text_ans_quest_left: autoDraw = False
47.3272 	EXP 	text: height = 0.05
47.3272 	EXP 	text: height = 0.05
47.3272 	EXP 	text: height = 0.05
47.3272 	EXP 	text: text = 'Слово написано большими буквами?'
47.3272 	EXP 	text: autoDraw = True
47.3272 	EXP 	text_2: autoDraw = True
47.9934 	DATA 	Keypress: space
47.9980 	EXP 	text: autoDraw = False
47.9980 	EXP 	text_2: autoDraw = False
47.9980 	EXP 	image_1: image = 'img22.png'
47.9980 	EXP 	text_label_1: height = 0.05
47.9980 	EXP 	text_label_1: height = 0.05
47.9980 	EXP 	text_label_1: height = 0.05
47.9980 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
47.9980 	EXP 	image_1: autoDraw = True
47.9980 	EXP 	text_label_1: autoDraw = True
50.4936 	EXP 	image_1: autoDraw = False
50.4936 	EXP 	text_label_1: autoDraw = False
50.4936 	EXP 	text_ans_quest_right: autoDraw = True
50.4936 	EXP 	text_ans_quest_left: autoDraw = True
51.0120 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
51.0195 	DATA 	Keypress: right
51.0272 	EXP 	text_ans_quest_right: autoDraw = False
51.0272 	EXP 	text_ans_quest_left: autoDraw = False
51.0272 	EXP 	text: height = 0.05
51.0272 	EXP 	text: height = 0.05
51.0272 	EXP 	text: height = 0.05
51.0272 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
51.0272 	EXP 	text: autoDraw = True
51.0272 	EXP 	text_2: autoDraw = True
51.7082 	DATA 	Keypress: space
51.7128 	EXP 	text: autoDraw = False
51.7128 	EXP 	text_2: autoDraw = False
51.7128 	EXP 	image_1: image = 'img2.png'
51.7128 	EXP 	text_label_1: height = 0.05
51.7128 	EXP 	text_label_1: height = 0.05
51.7128 	EXP 	text_label_1: height = 0.05
51.7128 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
51.7128 	EXP 	image_1: autoDraw = True
51.7128 	EXP 	text_label_1: autoDraw = True
54.1937 	EXP 	image_1: autoDraw = False
54.1937 	EXP 	text_label_1: autoDraw = False
54.1937 	EXP 	text_ans_quest_right: autoDraw = True
54.1937 	EXP 	text_ans_quest_left: autoDraw = True
54.7454 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
54.7522 	DATA 	Keypress: right
54.7604 	EXP 	text_ans_quest_right: autoDraw = False
54.7604 	EXP 	text_ans_quest_left: autoDraw = False
54.7604 	EXP 	text: height = 0.05
54.7604 	EXP 	text: height = 0.05
54.7604 	EXP 	text: height = 0.05
54.7604 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
54.7604 	EXP 	text: autoDraw = True
54.7604 	EXP 	text_2: autoDraw = True
55.8218 	DATA 	Keypress: space
55.8265 	EXP 	text: autoDraw = False
55.8265 	EXP 	text_2: autoDraw = False
55.8265 	EXP 	image_1: image = 'img9.png'
55.8265 	EXP 	text_label_1: height = 0.05
55.8265 	EXP 	text_label_1: height = 0.05
55.8265 	EXP 	text_label_1: height = 0.05
55.8265 	EXP 	text_label_1: text = 'кокосело-медузело'
55.8265 	EXP 	image_1: autoDraw = True
55.8265 	EXP 	text_label_1: autoDraw = True
58.2937 	EXP 	image_1: autoDraw = False
