146.7368 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
156.6485 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
156.6487 	EXP 	window1: mouseVisible = True
156.6789 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
156.6791 	EXP 	window1: mouseVisible = True
156.6808 	EXP 	Created text_label_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
156.6809 	EXP 	window1: mouseVisible = True
156.6988 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
156.6994 	EXP 	window1: mouseVisible = True
156.7077 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
156.7079 	EXP 	window1: mouseVisible = True
156.7425 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
156.7428 	EXP 	window1: mouseVisible = True
156.7604 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
156.7606 	EXP 	window1: mouseVisible = True
156.7625 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
156.7627 	EXP 	window1: mouseVisible = True
156.7889 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0576 	EXP 	text_instr_1: autoDraw = True
1.1285 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
1.1316 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.1321 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
1.1588 	EXP 	text_instr_1: autoDraw = False
1.1588 	EXP 	text: height = 0.05
1.1588 	EXP 	text: height = 0.05
1.1588 	EXP 	text: height = 0.05
1.1588 	EXP 	text: text = 'Слово написано большими буквами?'
1.1588 	EXP 	text: autoDraw = True
1.1588 	EXP 	text_2: autoDraw = True
2.9026 	DATA 	Mouse: Left button down, pos=(965,395)
3.0274 	DATA 	Mouse:  Left button up, pos=(965,395)
3.9261 	DATA 	Mouse: Left button down, pos=(964,395)
4.0593 	DATA 	Mouse:  Left button up, pos=(964,395)
4.2280 	DATA 	Keypress: space
4.2331 	EXP 	text: autoDraw = False
4.2331 	EXP 	text_2: autoDraw = False
4.2331 	EXP 	image_1: image = 'img22.png'
4.2331 	EXP 	text_label_1: height = 0.05
4.2331 	EXP 	text_label_1: height = 0.05
4.2331 	EXP 	text_label_1: height = 0.05
4.2331 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
4.2331 	EXP 	image_1: autoDraw = True
4.2331 	EXP 	text_label_1: autoDraw = True
6.6546 	EXP 	image_1: autoDraw = False
6.6546 	EXP 	text_label_1: autoDraw = False
6.6546 	EXP 	text_ans_quest_right: autoDraw = True
6.6546 	EXP 	text_ans_quest_left: autoDraw = True
7.2572 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
7.2601 	DATA 	Keypress: right
7.2729 	EXP 	text_ans_quest_right: autoDraw = False
7.2729 	EXP 	text_ans_quest_left: autoDraw = False
7.2729 	EXP 	text: text = 'Слово написано большими буквами?'
7.2729 	EXP 	text: autoDraw = True
7.2729 	EXP 	text_2: autoDraw = True
8.1703 	DATA 	Keypress: space
8.1751 	EXP 	text: autoDraw = False
8.1751 	EXP 	text_2: autoDraw = False
8.1751 	EXP 	image_1: image = 'img4.png'
8.1751 	EXP 	text_label_1: height = 0.05
8.1751 	EXP 	text_label_1: height = 0.05
8.1751 	EXP 	text_label_1: height = 0.05
8.1751 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
8.1751 	EXP 	image_1: autoDraw = True
8.1751 	EXP 	text_label_1: autoDraw = True
9.2237 	DATA 	Keypress: right
10.6714 	EXP 	image_1: autoDraw = False
10.6714 	EXP 	text_label_1: autoDraw = False
10.6714 	EXP 	text_ans_quest_right: autoDraw = True
10.6714 	EXP 	text_ans_quest_left: autoDraw = True
11.0570 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
11.0737 	DATA 	Keypress: right
11.0780 	EXP 	text_ans_quest_right: autoDraw = False
11.0780 	EXP 	text_ans_quest_left: autoDraw = False
11.0780 	EXP 	text: height = 0.05
11.0780 	EXP 	text: height = 0.05
11.0780 	EXP 	text: height = 0.05
11.0780 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
11.0780 	EXP 	text: autoDraw = True
11.0780 	EXP 	text_2: autoDraw = True
11.7654 	DATA 	Keypress: space
11.7704 	EXP 	text: autoDraw = False
11.7704 	EXP 	text_2: autoDraw = False
11.7704 	EXP 	image_1: image = 'img21.png'
11.7704 	EXP 	text_label_1: height = 0.05
11.7704 	EXP 	text_label_1: height = 0.05
11.7704 	EXP 	text_label_1: height = 0.05
11.7704 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
11.7704 	EXP 	image_1: autoDraw = True
11.7704 	EXP 	text_label_1: autoDraw = True
13.2282 	DATA 	Keypress: right
14.0410 	DATA 	Keypress: right
14.2547 	EXP 	image_1: autoDraw = False
14.2547 	EXP 	text_label_1: autoDraw = False
14.2547 	EXP 	text_ans_quest_right: autoDraw = True
14.2547 	EXP 	text_ans_quest_left: autoDraw = True
14.7087 	DATA 	Keypress: right
14.7233 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
14.7381 	EXP 	text_ans_quest_right: autoDraw = False
14.7381 	EXP 	text_ans_quest_left: autoDraw = False
14.7381 	EXP 	text: height = 0.05
14.7381 	EXP 	text: height = 0.05
14.7381 	EXP 	text: height = 0.05
14.7381 	EXP 	text: text = 'Слово написано большими буквами?'
14.7381 	EXP 	text: autoDraw = True
14.7381 	EXP 	text_2: autoDraw = True
15.6547 	DATA 	Keypress: space
15.6597 	EXP 	text: autoDraw = False
15.6597 	EXP 	text_2: autoDraw = False
15.6597 	EXP 	image_1: image = 'img13.png'
15.6597 	EXP 	text_label_1: height = 0.05
15.6597 	EXP 	text_label_1: height = 0.05
15.6597 	EXP 	text_label_1: height = 0.05
15.6597 	EXP 	text_label_1: text = 'мандарино-пингвинино'
15.6597 	EXP 	image_1: autoDraw = True
15.6597 	EXP 	text_label_1: autoDraw = True
18.0880 	EXP 	image_1: autoDraw = False
18.0880 	EXP 	text_label_1: autoDraw = False
18.0880 	EXP 	text_ans_quest_right: autoDraw = True
18.0880 	EXP 	text_ans_quest_left: autoDraw = True
19.3398 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
19.3506 	DATA 	Keypress: right
19.3567 	EXP 	text_ans_quest_right: autoDraw = False
19.3567 	EXP 	text_ans_quest_left: autoDraw = False
19.3567 	EXP 	text: height = 0.05
19.3567 	EXP 	text: height = 0.05
19.3567 	EXP 	text: height = 0.05
19.3567 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
19.3567 	EXP 	text: autoDraw = True
19.3567 	EXP 	text_2: autoDraw = True
20.5615 	DATA 	Keypress: space
20.5663 	EXP 	text: autoDraw = False
20.5663 	EXP 	text_2: autoDraw = False
20.5663 	EXP 	image_1: image = 'img18.png'
20.5663 	EXP 	text_label_1: height = 0.05
20.5663 	EXP 	text_label_1: height = 0.05
20.5663 	EXP 	text_label_1: height = 0.05
20.5663 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
20.5663 	EXP 	image_1: autoDraw = True
20.5663 	EXP 	text_label_1: autoDraw = True
23.0387 	EXP 	image_1: autoDraw = False
23.0387 	EXP 	text_label_1: autoDraw = False
23.0387 	EXP 	text_ans_quest_right: autoDraw = True
23.0387 	EXP 	text_ans_quest_left: autoDraw = True
23.8565 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
23.8597 	DATA 	Keypress: right
23.8714 	EXP 	text_ans_quest_right: autoDraw = False
23.8714 	EXP 	text_ans_quest_left: autoDraw = False
23.8714 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
23.8714 	EXP 	text: autoDraw = True
23.8714 	EXP 	text_2: autoDraw = True
24.7421 	DATA 	Keypress: space
24.7932 	EXP 	text: autoDraw = False
24.7932 	EXP 	text_2: autoDraw = False
24.7932 	EXP 	image_1: image = 'img15.png'
24.7932 	EXP 	text_label_1: height = 0.05
24.7932 	EXP 	text_label_1: height = 0.05
24.7932 	EXP 	text_label_1: height = 0.05
24.7932 	EXP 	text_label_1: text = 'огурцони-акулони'
24.7932 	EXP 	image_1: autoDraw = True
24.7932 	EXP 	text_label_1: autoDraw = True
27.2881 	EXP 	image_1: autoDraw = False
27.2881 	EXP 	text_label_1: autoDraw = False
27.2881 	EXP 	text_ans_quest_right: autoDraw = True
27.2881 	EXP 	text_ans_quest_left: autoDraw = True
27.6906 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
27.6945 	DATA 	Keypress: right
27.7049 	EXP 	text_ans_quest_right: autoDraw = False
27.7049 	EXP 	text_ans_quest_left: autoDraw = False
27.7049 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
27.7049 	EXP 	text: autoDraw = True
27.7049 	EXP 	text_2: autoDraw = True
28.3750 	DATA 	Keypress: space
28.4358 	EXP 	text: autoDraw = False
28.4358 	EXP 	text_2: autoDraw = False
28.4358 	EXP 	image_1: image = 'img12.png'
28.4358 	EXP 	text_label_1: height = 0.05
28.4358 	EXP 	text_label_1: height = 0.05
28.4358 	EXP 	text_label_1: height = 0.05
28.4358 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
28.4358 	EXP 	image_1: autoDraw = True
28.4358 	EXP 	text_label_1: autoDraw = True
30.9216 	EXP 	image_1: autoDraw = False
30.9216 	EXP 	text_label_1: autoDraw = False
30.9216 	EXP 	text_ans_quest_right: autoDraw = True
30.9216 	EXP 	text_ans_quest_left: autoDraw = True
31.7236 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
31.7303 	DATA 	Keypress: right
31.7380 	EXP 	text_ans_quest_right: autoDraw = False
31.7380 	EXP 	text_ans_quest_left: autoDraw = False
31.7380 	EXP 	text: height = 0.05
31.7380 	EXP 	text: height = 0.05
31.7380 	EXP 	text: height = 0.05
31.7380 	EXP 	text: text = 'Слово написано большими буквами?'
31.7380 	EXP 	text: autoDraw = True
31.7380 	EXP 	text_2: autoDraw = True
32.7845 	DATA 	Keypress: space
32.7889 	EXP 	text: autoDraw = False
32.7889 	EXP 	text_2: autoDraw = False
32.7889 	EXP 	image_1: image = 'img19.png'
32.7889 	EXP 	text_label_1: height = 0.05
32.7889 	EXP 	text_label_1: height = 0.05
32.7889 	EXP 	text_label_1: height = 0.05
32.7889 	EXP 	text_label_1: text = 'сахарини-комарини'
32.7889 	EXP 	image_1: autoDraw = True
32.7889 	EXP 	text_label_1: autoDraw = True
35.2756 	EXP 	image_1: autoDraw = False
35.2756 	EXP 	text_label_1: autoDraw = False
35.2756 	EXP 	text_ans_quest_right: autoDraw = True
35.2756 	EXP 	text_ans_quest_left: autoDraw = True
35.8303 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
35.8544 	DATA 	Keypress: right
35.8584 	EXP 	text_ans_quest_right: autoDraw = False
35.8584 	EXP 	text_ans_quest_left: autoDraw = False
35.8584 	EXP 	text: height = 0.05
35.8584 	EXP 	text: height = 0.05
35.8584 	EXP 	text: height = 0.05
35.8584 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
35.8584 	EXP 	text: autoDraw = True
35.8584 	EXP 	text_2: autoDraw = True
36.7556 	DATA 	Keypress: space
36.7607 	EXP 	text: autoDraw = False
36.7607 	EXP 	text_2: autoDraw = False
36.7607 	EXP 	image_1: image = 'img24.png'
36.7607 	EXP 	text_label_1: height = 0.05
36.7607 	EXP 	text_label_1: height = 0.05
36.7607 	EXP 	text_label_1: height = 0.05
36.7607 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
36.7607 	EXP 	image_1: autoDraw = True
36.7607 	EXP 	text_label_1: autoDraw = True
39.2551 	EXP 	image_1: autoDraw = False
39.2551 	EXP 	text_label_1: autoDraw = False
39.2551 	EXP 	text_ans_quest_right: autoDraw = True
39.2551 	EXP 	text_ans_quest_left: autoDraw = True
40.0578 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'left'}
40.0785 	DATA 	Keypress: right
40.0827 	EXP 	text_ans_quest_right: autoDraw = False
40.0827 	EXP 	text_ans_quest_left: autoDraw = False
40.0827 	EXP 	text: height = 0.05
40.0827 	EXP 	text: height = 0.05
40.0827 	EXP 	text: height = 0.05
40.0827 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
40.0827 	EXP 	text: autoDraw = True
40.0827 	EXP 	text_2: autoDraw = True
41.3755 	DATA 	Keypress: space
41.4835 	EXP 	text: autoDraw = False
41.4835 	EXP 	text_2: autoDraw = False
41.4835 	EXP 	image_1: image = 'img5.png'
41.4835 	EXP 	text_label_1: height = 0.05
41.4835 	EXP 	text_label_1: height = 0.05
41.4835 	EXP 	text_label_1: height = 0.05
41.4835 	EXP 	text_label_1: text = 'журналетто-кабанетто'
41.4835 	EXP 	image_1: autoDraw = True
41.4835 	EXP 	text_label_1: autoDraw = True
43.9213 	EXP 	image_1: autoDraw = False
43.9213 	EXP 	text_label_1: autoDraw = False
43.9213 	EXP 	text_ans_quest_right: autoDraw = True
43.9213 	EXP 	text_ans_quest_left: autoDraw = True
44.2901 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
44.2991 	DATA 	Keypress: right
44.3054 	EXP 	text_ans_quest_right: autoDraw = False
44.3054 	EXP 	text_ans_quest_left: autoDraw = False
44.3054 	EXP 	text: height = 0.05
44.3054 	EXP 	text: height = 0.05
44.3054 	EXP 	text: height = 0.05
44.3054 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
44.3054 	EXP 	text: autoDraw = True
44.3054 	EXP 	text_2: autoDraw = True
44.9256 	DATA 	Keypress: space
44.9959 	EXP 	text: autoDraw = False
44.9959 	EXP 	text_2: autoDraw = False
44.9959 	EXP 	image_1: image = 'img9.png'
44.9959 	EXP 	text_label_1: height = 0.05
44.9959 	EXP 	text_label_1: height = 0.05
44.9959 	EXP 	text_label_1: height = 0.05
44.9959 	EXP 	text_label_1: text = 'кокосело-медузело'
44.9959 	EXP 	image_1: autoDraw = True
44.9959 	EXP 	text_label_1: autoDraw = True
47.4714 	EXP 	image_1: autoDraw = False
47.4714 	EXP 	text_label_1: autoDraw = False
47.4714 	EXP 	text_ans_quest_right: autoDraw = True
47.4714 	EXP 	text_ans_quest_left: autoDraw = True
47.8239 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
47.8314 	DATA 	Keypress: right
47.8380 	EXP 	text_ans_quest_right: autoDraw = False
47.8380 	EXP 	text_ans_quest_left: autoDraw = False
47.8380 	EXP 	text: height = 0.05
47.8380 	EXP 	text: height = 0.05
47.8380 	EXP 	text: height = 0.05
47.8380 	EXP 	text: text = 'Слово написано большими буквами?'
47.8380 	EXP 	text: autoDraw = True
47.8380 	EXP 	text_2: autoDraw = True
49.1101 	DATA 	Keypress: space
49.1148 	EXP 	text: autoDraw = False
49.1148 	EXP 	text_2: autoDraw = False
49.1148 	EXP 	image_1: image = 'img10.png'
49.1148 	EXP 	text_label_1: height = 0.05
49.1148 	EXP 	text_label_1: height = 0.05
49.1148 	EXP 	text_label_1: height = 0.05
49.1148 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
49.1148 	EXP 	image_1: autoDraw = True
49.1148 	EXP 	text_label_1: autoDraw = True
51.5717 	EXP 	image_1: autoDraw = False
51.5717 	EXP 	text_label_1: autoDraw = False
51.5717 	EXP 	text_ans_quest_right: autoDraw = True
51.5717 	EXP 	text_ans_quest_left: autoDraw = True
51.9403 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': 'right'}
51.9494 	DATA 	Keypress: right
51.9552 	EXP 	text_ans_quest_right: autoDraw = False
51.9552 	EXP 	text_ans_quest_left: autoDraw = False
51.9552 	EXP 	text: height = 0.05
51.9552 	EXP 	text: height = 0.05
51.9552 	EXP 	text: height = 0.05
51.9552 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
51.9552 	EXP 	text: autoDraw = True
51.9552 	EXP 	text_2: autoDraw = True
52.6422 	DATA 	Keypress: space
52.7005 	EXP 	text: autoDraw = False
52.7005 	EXP 	text_2: autoDraw = False
52.7005 	EXP 	image_1: image = 'img3.png'
52.7005 	EXP 	text_label_1: height = 0.05
52.7005 	EXP 	text_label_1: height = 0.05
52.7005 	EXP 	text_label_1: height = 0.05
52.7005 	EXP 	text_label_1: text = 'барахлоро-коалоро'
52.7005 	EXP 	image_1: autoDraw = True
52.7005 	EXP 	text_label_1: autoDraw = True
55.1882 	EXP 	image_1: autoDraw = False
55.1882 	EXP 	text_label_1: autoDraw = False
55.1882 	EXP 	text_ans_quest_right: autoDraw = True
55.1882 	EXP 	text_ans_quest_left: autoDraw = True
55.5568 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'right'}
55.5656 	DATA 	Keypress: right
55.5715 	EXP 	text_ans_quest_right: autoDraw = False
55.5715 	EXP 	text_ans_quest_left: autoDraw = False
55.5715 	EXP 	text: height = 0.05
55.5715 	EXP 	text: height = 0.05
55.5715 	EXP 	text: height = 0.05
55.5715 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
55.5715 	EXP 	text: autoDraw = True
55.5715 	EXP 	text_2: autoDraw = True
56.3088 	DATA 	Keypress: space
56.4046 	EXP 	text: autoDraw = False
56.4046 	EXP 	text_2: autoDraw = False
56.4046 	EXP 	image_1: image = 'img11.png'
56.4046 	EXP 	text_label_1: height = 0.05
56.4046 	EXP 	text_label_1: height = 0.05
56.4046 	EXP 	text_label_1: height = 0.05
56.4046 	EXP 	text_label_1: text = 'лавашетто-лягушето'
56.4046 	EXP 	image_1: autoDraw = True
56.4046 	EXP 	text_label_1: autoDraw = True
58.8548 	EXP 	image_1: autoDraw = False
58.8548 	EXP 	text_label_1: autoDraw = False
58.8548 	EXP 	text_ans_quest_right: autoDraw = True
