15.8969 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
28.6934 	EXP 	window1: mouseVisible = True
28.7177 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
28.7180 	EXP 	window1: mouseVisible = True
28.7205 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.7208 	EXP 	window1: mouseVisible = True
28.7510 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.7511 	EXP 	window1: mouseVisible = True
28.7779 	EXP 	Created text_fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_fin', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0360 	EXP 	text_instr_1: autoDraw = True
47.0545 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
47.0574 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
47.0584 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
47.0831 	EXP 	text_instr_1: autoDraw = False
47.0831 	EXP 	text: height = 0.05
47.0831 	EXP 	text: height = 0.05
47.0831 	EXP 	text: height = 0.05
47.0831 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
47.0831 	EXP 	text: autoDraw = True
47.0831 	EXP 	text_2: autoDraw = True
49.2918 	DATA 	Mouse: Left button down, pos=(1030,810)
49.4066 	DATA 	Mouse:  Left button up, pos=(1030,810)
53.1541 	DATA 	Keypress: space
53.1597 	EXP 	text: autoDraw = False
53.1597 	EXP 	text_2: autoDraw = False
53.1597 	EXP 	image_1: image = 'img23.png'
53.1597 	EXP 	text_label_1: height = 0.05
53.1597 	EXP 	text_label_1: height = 0.05
53.1597 	EXP 	text_label_1: height = 0.05
53.1597 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
53.1597 	EXP 	image_1: autoDraw = True
53.1597 	EXP 	text_label_1: autoDraw = True
55.5549 	DATA 	Keypress: right
55.5678 	EXP 	image_1: autoDraw = False
55.5678 	EXP 	text_label_1: autoDraw = False
55.5678 	EXP 	text_ans_quest_right: autoDraw = True
55.5678 	EXP 	text_ans_quest_left: autoDraw = True
57.9532 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
57.9606 	DATA 	Keypress: right
57.9679 	EXP 	text_ans_quest_right: autoDraw = False
57.9679 	EXP 	text_ans_quest_left: autoDraw = False
57.9679 	EXP 	text: height = 0.05
57.9679 	EXP 	text: height = 0.05
57.9679 	EXP 	text: height = 0.05
57.9679 	EXP 	text: text = 'Слово написано большими буквами?'
57.9679 	EXP 	text: autoDraw = True
57.9679 	EXP 	text_2: autoDraw = True
59.6211 	DATA 	Keypress: space
59.6256 	EXP 	text: autoDraw = False
59.6256 	EXP 	text_2: autoDraw = False
59.6256 	EXP 	image_1: image = 'img1.png'
59.6256 	EXP 	text_label_1: height = 0.05
59.6256 	EXP 	text_label_1: height = 0.05
59.6256 	EXP 	text_label_1: height = 0.05
59.6256 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
59.6256 	EXP 	image_1: autoDraw = True
59.6256 	EXP 	text_label_1: autoDraw = True
62.1013 	EXP 	image_1: autoDraw = False
62.1013 	EXP 	text_label_1: autoDraw = False
62.1013 	EXP 	text_ans_quest_right: autoDraw = True
62.1013 	EXP 	text_ans_quest_left: autoDraw = True
64.0549 	DATA 	Keypress: right
64.0698 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
64.0845 	EXP 	text_ans_quest_right: autoDraw = False
64.0845 	EXP 	text_ans_quest_left: autoDraw = False
64.0845 	EXP 	text: text = 'Слово написано большими буквами?'
64.0845 	EXP 	text: autoDraw = True
64.0845 	EXP 	text_2: autoDraw = True
65.6385 	DATA 	Keypress: space
65.7026 	EXP 	text: autoDraw = False
65.7026 	EXP 	text_2: autoDraw = False
65.7026 	EXP 	image_1: image = 'img7.png'
65.7026 	EXP 	text_label_1: height = 0.05
65.7026 	EXP 	text_label_1: height = 0.05
65.7026 	EXP 	text_label_1: height = 0.05
65.7026 	EXP 	text_label_1: text = 'кирпичони-саранчони'
65.7026 	EXP 	image_1: autoDraw = True
65.7026 	EXP 	text_label_1: autoDraw = True
68.1845 	EXP 	image_1: autoDraw = False
68.1845 	EXP 	text_label_1: autoDraw = False
68.1845 	EXP 	text_ans_quest_right: autoDraw = True
68.1845 	EXP 	text_ans_quest_left: autoDraw = True
71.1368 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
71.1397 	DATA 	Keypress: right
71.1513 	EXP 	text_ans_quest_right: autoDraw = False
71.1513 	EXP 	text_ans_quest_left: autoDraw = False
71.1513 	EXP 	text: text = 'Слово написано большими буквами?'
71.1513 	EXP 	text: autoDraw = True
71.1513 	EXP 	text_2: autoDraw = True
72.8719 	DATA 	Keypress: space
72.8780 	EXP 	text: autoDraw = False
72.8780 	EXP 	text_2: autoDraw = False
72.8780 	EXP 	image_1: image = 'img13.png'
72.8780 	EXP 	text_label_1: height = 0.05
72.8780 	EXP 	text_label_1: height = 0.05
72.8780 	EXP 	text_label_1: height = 0.05
72.8780 	EXP 	text_label_1: text = 'мандарино-пингвинино'
72.8780 	EXP 	image_1: autoDraw = True
72.8780 	EXP 	text_label_1: autoDraw = True
75.3180 	EXP 	image_1: autoDraw = False
75.3180 	EXP 	text_label_1: autoDraw = False
75.3180 	EXP 	text_ans_quest_right: autoDraw = True
75.3180 	EXP 	text_ans_quest_left: autoDraw = True
76.4365 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
76.4441 	DATA 	Keypress: right
76.4513 	EXP 	text_ans_quest_right: autoDraw = False
76.4513 	EXP 	text_ans_quest_left: autoDraw = False
76.4513 	EXP 	text: height = 0.05
76.4513 	EXP 	text: height = 0.05
76.4513 	EXP 	text: height = 0.05
76.4513 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
76.4513 	EXP 	text: autoDraw = True
76.4513 	EXP 	text_2: autoDraw = True
77.8153 	DATA 	Keypress: space
77.8201 	EXP 	text: autoDraw = False
77.8201 	EXP 	text_2: autoDraw = False
77.8201 	EXP 	image_1: image = 'img17.png'
77.8201 	EXP 	text_label_1: height = 0.05
77.8201 	EXP 	text_label_1: height = 0.05
77.8201 	EXP 	text_label_1: height = 0.05
77.8201 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
77.8201 	EXP 	image_1: autoDraw = True
77.8201 	EXP 	text_label_1: autoDraw = True
80.3015 	EXP 	image_1: autoDraw = False
80.3015 	EXP 	text_label_1: autoDraw = False
80.3015 	EXP 	text_ans_quest_right: autoDraw = True
80.3015 	EXP 	text_ans_quest_left: autoDraw = True
81.5532 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
81.5666 	DATA 	Keypress: right
81.5710 	EXP 	text_ans_quest_right: autoDraw = False
81.5710 	EXP 	text_ans_quest_left: autoDraw = False
81.5710 	EXP 	text: height = 0.05
81.5710 	EXP 	text: height = 0.05
81.5710 	EXP 	text: height = 0.05
81.5710 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
81.5710 	EXP 	text: autoDraw = True
81.5710 	EXP 	text_2: autoDraw = True
85.1071 	DATA 	Keypress: space
85.1125 	EXP 	text: autoDraw = False
85.1125 	EXP 	text_2: autoDraw = False
85.1125 	EXP 	image_1: image = 'img21.png'
85.1125 	EXP 	text_label_1: height = 0.05
85.1125 	EXP 	text_label_1: height = 0.05
85.1125 	EXP 	text_label_1: height = 0.05
85.1125 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
85.1125 	EXP 	image_1: autoDraw = True
85.1125 	EXP 	text_label_1: autoDraw = True
87.6012 	EXP 	image_1: autoDraw = False
87.6012 	EXP 	text_label_1: autoDraw = False
87.6012 	EXP 	text_ans_quest_right: autoDraw = True
87.6012 	EXP 	text_ans_quest_left: autoDraw = True
93.6704 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
93.6864 	DATA 	Keypress: right
93.6926 	EXP 	text_ans_quest_right: autoDraw = False
93.6926 	EXP 	text_ans_quest_left: autoDraw = False
93.6926 	EXP 	text: height = 0.05
93.6926 	EXP 	text: height = 0.05
93.6926 	EXP 	text: height = 0.05
93.6926 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
93.6926 	EXP 	text: autoDraw = True
93.6926 	EXP 	text_2: autoDraw = True
95.6538 	DATA 	Keypress: space
95.6599 	EXP 	text: autoDraw = False
95.6599 	EXP 	text_2: autoDraw = False
95.6599 	EXP 	image_1: image = 'img5.png'
95.6599 	EXP 	text_label_1: height = 0.05
95.6599 	EXP 	text_label_1: height = 0.05
95.6599 	EXP 	text_label_1: height = 0.05
95.6599 	EXP 	text_label_1: text = 'журналетто-кабанетто'
95.6599 	EXP 	image_1: autoDraw = True
95.6599 	EXP 	text_label_1: autoDraw = True
98.1347 	EXP 	image_1: autoDraw = False
98.1347 	EXP 	text_label_1: autoDraw = False
98.1347 	EXP 	text_ans_quest_right: autoDraw = True
98.1347 	EXP 	text_ans_quest_left: autoDraw = True
99.3546 	DATA 	Keypress: right
99.3696 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
99.3848 	EXP 	text_ans_quest_right: autoDraw = False
99.3848 	EXP 	text_ans_quest_left: autoDraw = False
99.3848 	EXP 	text: height = 0.05
99.3848 	EXP 	text: height = 0.05
99.3848 	EXP 	text: height = 0.05
99.3848 	EXP 	text: text = 'Слово написано большими буквами?'
99.3848 	EXP 	text: autoDraw = True
99.3848 	EXP 	text_2: autoDraw = True
100.6371 	DATA 	Keypress: space
100.6416 	EXP 	text: autoDraw = False
100.6416 	EXP 	text_2: autoDraw = False
100.6416 	EXP 	image_1: image = 'img4.png'
100.6416 	EXP 	text_label_1: height = 0.05
100.6416 	EXP 	text_label_1: height = 0.05
100.6416 	EXP 	text_label_1: height = 0.05
100.6416 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
100.6416 	EXP 	image_1: autoDraw = True
100.6416 	EXP 	text_label_1: autoDraw = True
103.1179 	EXP 	image_1: autoDraw = False
103.1179 	EXP 	text_label_1: autoDraw = False
103.1179 	EXP 	text_ans_quest_right: autoDraw = True
103.1179 	EXP 	text_ans_quest_left: autoDraw = True
103.7546 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
103.7593 	DATA 	Keypress: right
103.7684 	EXP 	text_ans_quest_right: autoDraw = False
103.7684 	EXP 	text_ans_quest_left: autoDraw = False
103.7684 	EXP 	text: text = 'Слово написано большими буквами?'
103.7684 	EXP 	text: autoDraw = True
103.7684 	EXP 	text_2: autoDraw = True
104.9627 	DATA 	Keypress: space
104.9670 	EXP 	text: autoDraw = False
104.9670 	EXP 	text_2: autoDraw = False
104.9670 	EXP 	image_1: image = 'img19.png'
104.9670 	EXP 	text_label_1: height = 0.05
104.9670 	EXP 	text_label_1: height = 0.05
104.9670 	EXP 	text_label_1: height = 0.05
104.9670 	EXP 	text_label_1: text = 'сахарини-комарини'
104.9670 	EXP 	image_1: autoDraw = True
104.9670 	EXP 	text_label_1: autoDraw = True
107.4514 	EXP 	image_1: autoDraw = False
107.4514 	EXP 	text_label_1: autoDraw = False
107.4514 	EXP 	text_ans_quest_right: autoDraw = True
107.4514 	EXP 	text_ans_quest_left: autoDraw = True
108.0362 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
108.0443 	DATA 	Keypress: right
108.0512 	EXP 	text_ans_quest_right: autoDraw = False
108.0512 	EXP 	text_ans_quest_left: autoDraw = False
108.0512 	EXP 	text: height = 0.05
108.0512 	EXP 	text: height = 0.05
108.0512 	EXP 	text: height = 0.05
108.0512 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
108.0512 	EXP 	text: autoDraw = True
108.0512 	EXP 	text_2: autoDraw = True
109.1365 	DATA 	Keypress: space
109.1409 	EXP 	text: autoDraw = False
109.1409 	EXP 	text_2: autoDraw = False
109.1409 	EXP 	image_1: image = 'img8.png'
109.1409 	EXP 	text_label_1: height = 0.05
109.1409 	EXP 	text_label_1: height = 0.05
109.1409 	EXP 	text_label_1: height = 0.05
109.1409 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
109.1409 	EXP 	image_1: autoDraw = True
109.1409 	EXP 	text_label_1: autoDraw = True
111.6179 	EXP 	image_1: autoDraw = False
111.6179 	EXP 	text_label_1: autoDraw = False
111.6179 	EXP 	text_ans_quest_right: autoDraw = True
111.6179 	EXP 	text_ans_quest_left: autoDraw = True
112.2530 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
112.2604 	DATA 	Keypress: right
112.2679 	EXP 	text_ans_quest_right: autoDraw = False
112.2679 	EXP 	text_ans_quest_left: autoDraw = False
112.2679 	EXP 	text: height = 0.05
112.2679 	EXP 	text: height = 0.05
112.2679 	EXP 	text: height = 0.05
112.2679 	EXP 	text: text = 'Слово написано большими буквами?'
112.2679 	EXP 	text: autoDraw = True
112.2679 	EXP 	text_2: autoDraw = True
113.9611 	DATA 	Keypress: space
113.9661 	EXP 	text: autoDraw = False
113.9661 	EXP 	text_2: autoDraw = False
113.9661 	EXP 	image_1: image = 'img10.png'
113.9661 	EXP 	text_label_1: height = 0.05
113.9661 	EXP 	text_label_1: height = 0.05
113.9661 	EXP 	text_label_1: height = 0.05
113.9661 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
113.9661 	EXP 	image_1: autoDraw = True
113.9661 	EXP 	text_label_1: autoDraw = True
116.4181 	EXP 	image_1: autoDraw = False
116.4181 	EXP 	text_label_1: autoDraw = False
116.4181 	EXP 	text_ans_quest_right: autoDraw = True
116.4181 	EXP 	text_ans_quest_left: autoDraw = True
116.8528 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
116.8608 	DATA 	Keypress: right
116.8679 	EXP 	text_ans_quest_right: autoDraw = False
116.8679 	EXP 	text_ans_quest_left: autoDraw = False
116.8679 	EXP 	text: height = 0.05
116.8679 	EXP 	text: height = 0.05
116.8679 	EXP 	text: height = 0.05
116.8679 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
116.8679 	EXP 	text: autoDraw = True
116.8679 	EXP 	text_2: autoDraw = True
118.7235 	DATA 	Keypress: space
118.7309 	EXP 	text: autoDraw = False
118.7309 	EXP 	text_2: autoDraw = False
118.7309 	EXP 	image_1: image = 'img15.png'
118.7309 	EXP 	text_label_1: height = 0.05
118.7309 	EXP 	text_label_1: height = 0.05
118.7309 	EXP 	text_label_1: height = 0.05
118.7309 	EXP 	text_label_1: text = 'огурцони-акулони'
118.7309 	EXP 	image_1: autoDraw = True
118.7309 	EXP 	text_label_1: autoDraw = True
121.2013 	EXP 	image_1: autoDraw = False
121.2013 	EXP 	text_label_1: autoDraw = False
121.2013 	EXP 	text_ans_quest_right: autoDraw = True
121.2013 	EXP 	text_ans_quest_left: autoDraw = True
121.8055 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
121.8097 	DATA 	Keypress: right
121.8181 	EXP 	text_ans_quest_right: autoDraw = False
121.8181 	EXP 	text_ans_quest_left: autoDraw = False
121.8181 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
121.8181 	EXP 	text: autoDraw = True
121.8181 	EXP 	text_2: autoDraw = True
123.5544 	DATA 	Keypress: space
123.5602 	EXP 	text: autoDraw = False
123.5602 	EXP 	text_2: autoDraw = False
123.5602 	EXP 	image_1: image = 'img12.png'
123.5602 	EXP 	text_label_1: height = 0.05
123.5602 	EXP 	text_label_1: height = 0.05
123.5602 	EXP 	text_label_1: height = 0.05
123.5602 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
123.5602 	EXP 	image_1: autoDraw = True
123.5602 	EXP 	text_label_1: autoDraw = True
126.0350 	EXP 	image_1: autoDraw = False
126.0350 	EXP 	text_label_1: autoDraw = False
126.0350 	EXP 	text_ans_quest_right: autoDraw = True
126.0350 	EXP 	text_ans_quest_left: autoDraw = True
126.5197 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
126.5227 	DATA 	Keypress: right
126.5346 	EXP 	text_ans_quest_right: autoDraw = False
126.5346 	EXP 	text_ans_quest_left: autoDraw = False
126.5346 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
126.5346 	EXP 	text: autoDraw = True
126.5346 	EXP 	text_2: autoDraw = True
128.6887 	DATA 	Keypress: space
128.6974 	EXP 	text: autoDraw = False
128.6974 	EXP 	text_2: autoDraw = False
128.6974 	EXP 	image_1: image = 'img3.png'
128.6974 	EXP 	text_label_1: height = 0.05
128.6974 	EXP 	text_label_1: height = 0.05
128.6974 	EXP 	text_label_1: height = 0.05
128.6974 	EXP 	text_label_1: text = 'барахлоро-коалоро'
128.6974 	EXP 	image_1: autoDraw = True
