26.0220 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
39.6482 	EXP 	Created text_ans_quest_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_right', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='стрелка вправо - ответ "да"', units='height', win=Window(...), wrapWidth=1)
39.6487 	EXP 	window1: mouseVisible = True
39.6589 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
39.6593 	EXP 	window1: mouseVisible = True
39.7220 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.7223 	EXP 	window1: mouseVisible = True
39.7553 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
39.7555 	EXP 	window1: mouseVisible = True
39.7586 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.7588 	EXP 	window1: mouseVisible = True
39.8019 	EXP 	Created text_instr_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_instr_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.8023 	EXP 	window1: mouseVisible = True
39.8581 	EXP 	Created text_fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_fin', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0221 	EXP 	text_instr_1: autoDraw = True
4.1226 	DATA 	Keypress: space
4.1942 	EXP 	Imported con_stim.xlsx as conditions, 24 conditions, 5 params
4.2018 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
4.2033 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
4.2528 	EXP 	text_instr_1: autoDraw = False
4.2528 	EXP 	text: height = 0.05
4.2528 	EXP 	text: height = 0.05
4.2528 	EXP 	text: height = 0.05
4.2528 	EXP 	text: text = 'Слово написано большими буквами?'
4.2528 	EXP 	text: autoDraw = True
4.2528 	EXP 	text_2: autoDraw = True
5.6491 	DATA 	Keypress: space
5.6546 	EXP 	text: autoDraw = False
5.6546 	EXP 	text_2: autoDraw = False
5.6546 	EXP 	image_1: image = 'img13.png'
5.6546 	EXP 	text_label_1: height = 0.05
5.6546 	EXP 	text_label_1: height = 0.05
5.6546 	EXP 	text_label_1: height = 0.05
5.6546 	EXP 	text_label_1: text = 'мандарино-пингвинино'
5.6546 	EXP 	image_1: autoDraw = True
5.6546 	EXP 	text_label_1: autoDraw = True
6.2496 	DATA 	Keypress: right
7.9104 	EXP 	image_1: autoDraw = False
7.9104 	EXP 	text_label_1: autoDraw = False
7.9104 	EXP 	text_ans_quest_right: autoDraw = True
7.9104 	EXP 	text_ans_quest_left: autoDraw = True
8.2761 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
8.2813 	DATA 	Keypress: right
8.2894 	EXP 	text_ans_quest_right: autoDraw = False
8.2894 	EXP 	text_ans_quest_left: autoDraw = False
8.2894 	EXP 	text: text = 'Слово написано большими буквами?'
8.2894 	EXP 	text: autoDraw = True
8.2894 	EXP 	text_2: autoDraw = True
8.8648 	DATA 	Keypress: space
8.9836 	EXP 	text: autoDraw = False
8.9836 	EXP 	text_2: autoDraw = False
8.9836 	EXP 	image_1: image = 'img22.png'
8.9836 	EXP 	text_label_1: height = 0.05
8.9836 	EXP 	text_label_1: height = 0.05
8.9836 	EXP 	text_label_1: height = 0.05
8.9836 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
8.9836 	EXP 	image_1: autoDraw = True
8.9836 	EXP 	text_label_1: autoDraw = True
11.4079 	EXP 	image_1: autoDraw = False
11.4079 	EXP 	text_label_1: autoDraw = False
11.4079 	EXP 	text_ans_quest_right: autoDraw = True
11.4079 	EXP 	text_ans_quest_left: autoDraw = True
12.4872 	DATA 	Keypress: right
12.4980 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
12.5147 	EXP 	text_ans_quest_right: autoDraw = False
12.5147 	EXP 	text_ans_quest_left: autoDraw = False
12.5147 	EXP 	text: text = 'Слово написано большими буквами?'
12.5147 	EXP 	text: autoDraw = True
12.5147 	EXP 	text_2: autoDraw = True
13.5919 	DATA 	Keypress: space
13.5978 	EXP 	text: autoDraw = False
13.5978 	EXP 	text_2: autoDraw = False
13.5978 	EXP 	image_1: image = 'img7.png'
13.5978 	EXP 	text_label_1: height = 0.05
13.5978 	EXP 	text_label_1: height = 0.05
13.5978 	EXP 	text_label_1: height = 0.05
13.5978 	EXP 	text_label_1: text = 'кирпичони-саранчони'
13.5978 	EXP 	image_1: autoDraw = True
13.5978 	EXP 	text_label_1: autoDraw = True
16.0576 	EXP 	image_1: autoDraw = False
16.0576 	EXP 	text_label_1: autoDraw = False
16.0576 	EXP 	text_ans_quest_right: autoDraw = True
16.0576 	EXP 	text_ans_quest_left: autoDraw = True
19.2161 	DATA 	Keypress: right
19.2278 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
19.2798 	EXP 	text_ans_quest_right: autoDraw = False
19.2798 	EXP 	text_ans_quest_left: autoDraw = False
19.2798 	EXP 	text: height = 0.05
19.2798 	EXP 	text: height = 0.05
19.2798 	EXP 	text: height = 0.05
19.2798 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
19.2798 	EXP 	text: autoDraw = True
19.2798 	EXP 	text_2: autoDraw = True
19.9452 	DATA 	Keypress: space
20.0295 	EXP 	text: autoDraw = False
20.0295 	EXP 	text_2: autoDraw = False
20.0295 	EXP 	image_1: image = 'img5.png'
20.0295 	EXP 	text_label_1: height = 0.05
20.0295 	EXP 	text_label_1: height = 0.05
20.0295 	EXP 	text_label_1: height = 0.05
20.0295 	EXP 	text_label_1: text = 'журналетто-кабанетто'
20.0295 	EXP 	image_1: autoDraw = True
20.0295 	EXP 	text_label_1: autoDraw = True
22.4920 	EXP 	image_1: autoDraw = False
22.4920 	EXP 	text_label_1: autoDraw = False
22.4920 	EXP 	text_ans_quest_right: autoDraw = True
22.4920 	EXP 	text_ans_quest_left: autoDraw = True
22.9196 	DATA 	Keypress: right
22.9319 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
22.9695 	EXP 	text_ans_quest_right: autoDraw = False
22.9695 	EXP 	text_ans_quest_left: autoDraw = False
22.9695 	EXP 	text: height = 0.05
22.9695 	EXP 	text: height = 0.05
22.9695 	EXP 	text: height = 0.05
22.9695 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
22.9695 	EXP 	text: autoDraw = True
22.9695 	EXP 	text_2: autoDraw = True
23.4748 	DATA 	Keypress: space
23.6181 	EXP 	text: autoDraw = False
23.6181 	EXP 	text_2: autoDraw = False
23.6181 	EXP 	image_1: image = 'img11.png'
23.6181 	EXP 	text_label_1: height = 0.05
23.6181 	EXP 	text_label_1: height = 0.05
23.6181 	EXP 	text_label_1: height = 0.05
23.6181 	EXP 	text_label_1: text = 'лавашетто-лягушето'
23.6181 	EXP 	image_1: autoDraw = True
23.6181 	EXP 	text_label_1: autoDraw = True
26.0083 	EXP 	image_1: autoDraw = False
26.0083 	EXP 	text_label_1: autoDraw = False
26.0083 	EXP 	text_ans_quest_right: autoDraw = True
26.0083 	EXP 	text_ans_quest_left: autoDraw = True
26.3932 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
26.4220 	DATA 	Keypress: right
26.4267 	EXP 	text_ans_quest_right: autoDraw = False
26.4267 	EXP 	text_ans_quest_left: autoDraw = False
26.4267 	EXP 	text: height = 0.05
26.4267 	EXP 	text: height = 0.05
26.4267 	EXP 	text: height = 0.05
26.4267 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
26.4267 	EXP 	text: autoDraw = True
26.4267 	EXP 	text_2: autoDraw = True
26.7667 	DATA 	Keypress: space
27.4059 	DATA 	Keypress: space
27.4116 	EXP 	text: autoDraw = False
27.4116 	EXP 	text_2: autoDraw = False
27.4116 	EXP 	image_1: image = 'img20.png'
27.4116 	EXP 	text_label_1: height = 0.05
27.4116 	EXP 	text_label_1: height = 0.05
27.4116 	EXP 	text_label_1: height = 0.05
27.4116 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
27.4116 	EXP 	image_1: autoDraw = True
27.4116 	EXP 	text_label_1: autoDraw = True
29.7896 	EXP 	image_1: autoDraw = False
29.7896 	EXP 	text_label_1: autoDraw = False
29.7896 	EXP 	text_ans_quest_right: autoDraw = True
29.7896 	EXP 	text_ans_quest_left: autoDraw = True
30.2926 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
30.3231 	DATA 	Keypress: right
30.3275 	EXP 	text_ans_quest_right: autoDraw = False
30.3275 	EXP 	text_ans_quest_left: autoDraw = False
30.3275 	EXP 	text: height = 0.05
30.3275 	EXP 	text: height = 0.05
30.3275 	EXP 	text: height = 0.05
30.3275 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
30.3275 	EXP 	text: autoDraw = True
30.3275 	EXP 	text_2: autoDraw = True
30.9757 	DATA 	Keypress: space
31.0660 	EXP 	text: autoDraw = False
31.0660 	EXP 	text_2: autoDraw = False
31.0660 	EXP 	image_1: image = 'img18.png'
31.0660 	EXP 	text_label_1: height = 0.05
31.0660 	EXP 	text_label_1: height = 0.05
31.0660 	EXP 	text_label_1: height = 0.05
31.0660 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
31.0660 	EXP 	image_1: autoDraw = True
31.0660 	EXP 	text_label_1: autoDraw = True
33.5078 	EXP 	image_1: autoDraw = False
33.5078 	EXP 	text_label_1: autoDraw = False
33.5078 	EXP 	text_ans_quest_right: autoDraw = True
33.5078 	EXP 	text_ans_quest_left: autoDraw = True
33.9007 	DATA 	Keypress: right
33.9126 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
33.9425 	EXP 	text_ans_quest_right: autoDraw = False
33.9425 	EXP 	text_ans_quest_left: autoDraw = False
33.9425 	EXP 	text: height = 0.05
33.9425 	EXP 	text: height = 0.05
33.9425 	EXP 	text: height = 0.05
33.9425 	EXP 	text: text = 'Слово написано большими буквами?'
33.9425 	EXP 	text: autoDraw = True
33.9425 	EXP 	text_2: autoDraw = True
34.3344 	DATA 	Keypress: space
34.8782 	DATA 	Keypress: space
35.0659 	EXP 	text: autoDraw = False
35.0659 	EXP 	text_2: autoDraw = False
35.0659 	EXP 	image_1: image = 'img10.png'
35.0659 	EXP 	text_label_1: height = 0.05
35.0659 	EXP 	text_label_1: height = 0.05
35.0659 	EXP 	text_label_1: height = 0.05
35.0659 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
35.0659 	EXP 	image_1: autoDraw = True
35.0659 	EXP 	text_label_1: autoDraw = True
37.4078 	EXP 	image_1: autoDraw = False
37.4078 	EXP 	text_label_1: autoDraw = False
37.4078 	EXP 	text_ans_quest_right: autoDraw = True
37.4078 	EXP 	text_ans_quest_left: autoDraw = True
37.8904 	DATA 	Keypress: right
37.8999 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
37.9380 	EXP 	text_ans_quest_right: autoDraw = False
37.9380 	EXP 	text_ans_quest_left: autoDraw = False
37.9380 	EXP 	text: height = 0.05
37.9380 	EXP 	text: height = 0.05
37.9380 	EXP 	text: height = 0.05
37.9380 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
37.9380 	EXP 	text: autoDraw = True
37.9380 	EXP 	text_2: autoDraw = True
38.6950 	DATA 	Keypress: space
38.7673 	EXP 	text: autoDraw = False
38.7673 	EXP 	text_2: autoDraw = False
38.7673 	EXP 	image_1: image = 'img3.png'
38.7673 	EXP 	text_label_1: height = 0.05
38.7673 	EXP 	text_label_1: height = 0.05
38.7673 	EXP 	text_label_1: height = 0.05
38.7673 	EXP 	text_label_1: text = 'барахлоро-коалоро'
38.7673 	EXP 	image_1: autoDraw = True
38.7673 	EXP 	text_label_1: autoDraw = True
41.2414 	EXP 	image_1: autoDraw = False
41.2414 	EXP 	text_label_1: autoDraw = False
41.2414 	EXP 	text_ans_quest_right: autoDraw = True
41.2414 	EXP 	text_ans_quest_left: autoDraw = True
41.5928 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
41.6117 	DATA 	Keypress: right
41.6160 	EXP 	text_ans_quest_right: autoDraw = False
41.6160 	EXP 	text_ans_quest_left: autoDraw = False
41.6160 	EXP 	text: height = 0.05
41.6160 	EXP 	text: height = 0.05
41.6160 	EXP 	text: height = 0.05
41.6160 	EXP 	text: text = 'Слово написано большими буквами?'
41.6160 	EXP 	text: autoDraw = True
41.6160 	EXP 	text_2: autoDraw = True
41.9665 	DATA 	Keypress: space
42.5537 	DATA 	Keypress: space
42.5590 	EXP 	text: autoDraw = False
42.5590 	EXP 	text_2: autoDraw = False
42.5590 	EXP 	image_1: image = 'img16.png'
42.5590 	EXP 	text_label_1: height = 0.05
42.5590 	EXP 	text_label_1: height = 0.05
42.5590 	EXP 	text_label_1: height = 0.05
42.5590 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
42.5590 	EXP 	image_1: autoDraw = True
42.5590 	EXP 	text_label_1: autoDraw = True
44.9709 	EXP 	image_1: autoDraw = False
44.9709 	EXP 	text_label_1: autoDraw = False
44.9709 	EXP 	text_ans_quest_right: autoDraw = True
44.9709 	EXP 	text_ans_quest_left: autoDraw = True
45.5634 	DATA 	Keypress: right
45.5756 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
45.6069 	EXP 	text_ans_quest_right: autoDraw = False
45.6069 	EXP 	text_ans_quest_left: autoDraw = False
45.6069 	EXP 	text: height = 0.05
45.6069 	EXP 	text: height = 0.05
45.6069 	EXP 	text: height = 0.05
45.6069 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
45.6069 	EXP 	text: autoDraw = True
45.6069 	EXP 	text_2: autoDraw = True
46.3330 	DATA 	Keypress: space
46.4550 	EXP 	text: autoDraw = False
46.4550 	EXP 	text_2: autoDraw = False
46.4550 	EXP 	image_1: image = 'img12.png'
46.4550 	EXP 	text_label_1: height = 0.05
46.4550 	EXP 	text_label_1: height = 0.05
46.4550 	EXP 	text_label_1: height = 0.05
46.4550 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
46.4550 	EXP 	image_1: autoDraw = True
46.4550 	EXP 	text_label_1: autoDraw = True
48.8637 	EXP 	image_1: autoDraw = False
48.8637 	EXP 	text_label_1: autoDraw = False
48.8637 	EXP 	text_ans_quest_right: autoDraw = True
48.8637 	EXP 	text_ans_quest_left: autoDraw = True
49.3901 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
49.4230 	DATA 	Keypress: right
49.4274 	EXP 	text_ans_quest_right: autoDraw = False
49.4274 	EXP 	text_ans_quest_left: autoDraw = False
49.4274 	EXP 	text: height = 0.05
49.4274 	EXP 	text: height = 0.05
49.4274 	EXP 	text: height = 0.05
49.4274 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
49.4274 	EXP 	text: autoDraw = True
49.4274 	EXP 	text_2: autoDraw = True
50.1116 	DATA 	Keypress: space
50.2066 	EXP 	text: autoDraw = False
50.2066 	EXP 	text_2: autoDraw = False
50.2066 	EXP 	image_1: image = 'img23.png'
50.2066 	EXP 	text_label_1: height = 0.05
50.2066 	EXP 	text_label_1: height = 0.05
50.2066 	EXP 	text_label_1: height = 0.05
50.2066 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
50.2066 	EXP 	image_1: autoDraw = True
50.2066 	EXP 	text_label_1: autoDraw = True
52.6409 	EXP 	image_1: autoDraw = False
52.6409 	EXP 	text_label_1: autoDraw = False
52.6409 	EXP 	text_ans_quest_right: autoDraw = True
52.6409 	EXP 	text_ans_quest_left: autoDraw = True
52.9793 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
53.0058 	DATA 	Keypress: right
53.0104 	EXP 	text_ans_quest_right: autoDraw = False
53.0104 	EXP 	text_ans_quest_left: autoDraw = False
53.0104 	EXP 	text: height = 0.05
53.0104 	EXP 	text: height = 0.05
53.0104 	EXP 	text: height = 0.05
53.0104 	EXP 	text: text = 'Слово написано большими буквами?'
53.0104 	EXP 	text: autoDraw = True
53.0104 	EXP 	text_2: autoDraw = True
53.3662 	DATA 	Keypress: space
53.9773 	DATA 	Keypress: space
53.9847 	EXP 	text: autoDraw = False
53.9847 	EXP 	text_2: autoDraw = False
53.9847 	EXP 	image_1: image = 'img4.png'
53.9847 	EXP 	text_label_1: height = 0.05
53.9847 	EXP 	text_label_1: height = 0.05
53.9847 	EXP 	text_label_1: height = 0.05
53.9847 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
53.9847 	EXP 	image_1: autoDraw = True
53.9847 	EXP 	text_label_1: autoDraw = True
56.4247 	EXP 	image_1: autoDraw = False
56.4247 	EXP 	text_label_1: autoDraw = False
56.4247 	EXP 	text_ans_quest_right: autoDraw = True
56.4247 	EXP 	text_ans_quest_left: autoDraw = True
56.8226 	DATA 	Keypress: right
56.8324 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
56.8665 	EXP 	text_ans_quest_right: autoDraw = False
56.8665 	EXP 	text_ans_quest_left: autoDraw = False
56.8665 	EXP 	text: height = 0.05
56.8665 	EXP 	text: height = 0.05
56.8665 	EXP 	text: height = 0.05
56.8665 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
