12.9049 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
20.6190 	EXP 	Created text_ans_quest_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_ans_quest_left', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='стрелка влево - ответ "нет"', units='height', win=Window(...), wrapWidth=1)
20.6192 	EXP 	window1: mouseVisible = True
20.6906 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.6908 	EXP 	window1: mouseVisible = True
20.7092 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
20.7094 	EXP 	window1: mouseVisible = True
20.7112 	EXP 	Created text_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7113 	EXP 	window1: mouseVisible = True
20.7420 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0442 	EXP 	text_instr_1: autoDraw = True
1.1600 	EXP 	Imported C:/Users/Admin/Desktop/сайкопай/brainrotexp/con_stim.xlsx as conditions, 24 conditions, 5 params
1.1634 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
1.1638 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
1.1914 	EXP 	text_instr_1: autoDraw = False
1.1914 	EXP 	text: height = 0.05
1.1914 	EXP 	text: height = 0.05
1.1914 	EXP 	text: height = 0.05
1.1914 	EXP 	text: text = 'Слово написано большими буквами?'
1.1914 	EXP 	text: autoDraw = True
1.1914 	EXP 	text_2: autoDraw = True
2.9780 	EXP 	text: autoDraw = False
2.9780 	EXP 	text_2: autoDraw = False
2.9780 	EXP 	image_1: image = 'img13.png'
2.9780 	EXP 	text_label_1: height = 0.05
2.9780 	EXP 	text_label_1: height = 0.05
2.9780 	EXP 	text_label_1: height = 0.05
2.9780 	EXP 	text_label_1: text = 'мандарино-пингвинино'
2.9780 	EXP 	image_1: autoDraw = True
2.9780 	EXP 	text_label_1: autoDraw = True
5.3915 	EXP 	image_1: autoDraw = False
5.3915 	EXP 	text_label_1: autoDraw = False
5.3915 	EXP 	text_ans_quest_right: autoDraw = True
5.3915 	EXP 	text_ans_quest_left: autoDraw = True
6.5441 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'right'}
6.5624 	EXP 	text_ans_quest_right: autoDraw = False
6.5624 	EXP 	text_ans_quest_left: autoDraw = False
6.5624 	EXP 	text: height = 0.05
6.5624 	EXP 	text: height = 0.05
6.5624 	EXP 	text: height = 0.05
6.5624 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
6.5624 	EXP 	text: autoDraw = True
6.5624 	EXP 	text_2: autoDraw = True
9.3143 	EXP 	text: autoDraw = False
9.3143 	EXP 	text_2: autoDraw = False
9.3143 	EXP 	image_1: image = 'img11.png'
9.3143 	EXP 	text_label_1: height = 0.05
9.3143 	EXP 	text_label_1: height = 0.05
9.3143 	EXP 	text_label_1: height = 0.05
9.3143 	EXP 	text_label_1: text = 'лавашетто-лягушето'
9.3143 	EXP 	image_1: autoDraw = True
9.3143 	EXP 	text_label_1: autoDraw = True
10.9188 	DATA 	Mouse: Left button down, pos=(1168,632)
11.0472 	DATA 	Mouse:  Left button up, pos=(1168,632)
11.7918 	EXP 	image_1: autoDraw = False
11.7918 	EXP 	text_label_1: autoDraw = False
11.7918 	EXP 	text_ans_quest_right: autoDraw = True
11.7918 	EXP 	text_ans_quest_left: autoDraw = True
15.2099 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
15.2275 	DATA 	Keypress: right
15.2319 	EXP 	text_ans_quest_right: autoDraw = False
15.2319 	EXP 	text_ans_quest_left: autoDraw = False
15.2319 	EXP 	text: height = 0.05
15.2319 	EXP 	text: height = 0.05
15.2319 	EXP 	text: height = 0.05
15.2319 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
15.2319 	EXP 	text: autoDraw = True
15.2319 	EXP 	text_2: autoDraw = True
16.3699 	DATA 	Keypress: space
16.3752 	EXP 	text: autoDraw = False
16.3752 	EXP 	text_2: autoDraw = False
16.3752 	EXP 	image_1: image = 'img6.png'
16.3752 	EXP 	text_label_1: height = 0.05
16.3752 	EXP 	text_label_1: height = 0.05
16.3752 	EXP 	text_label_1: height = 0.05
16.3752 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
16.3752 	EXP 	image_1: autoDraw = True
16.3752 	EXP 	text_label_1: autoDraw = True
18.8582 	EXP 	image_1: autoDraw = False
18.8582 	EXP 	text_label_1: autoDraw = False
18.8582 	EXP 	text_ans_quest_right: autoDraw = True
18.8582 	EXP 	text_ans_quest_left: autoDraw = True
20.2433 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
20.2464 	DATA 	Keypress: left
20.2582 	EXP 	text_ans_quest_right: autoDraw = False
20.2582 	EXP 	text_ans_quest_left: autoDraw = False
20.2582 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
20.2582 	EXP 	text: autoDraw = True
20.2582 	EXP 	text_2: autoDraw = True
22.8544 	DATA 	Keypress: space
22.8601 	EXP 	text: autoDraw = False
22.8601 	EXP 	text_2: autoDraw = False
22.8601 	EXP 	image_1: image = 'img21.png'
22.8601 	EXP 	text_label_1: height = 0.05
22.8601 	EXP 	text_label_1: height = 0.05
22.8601 	EXP 	text_label_1: height = 0.05
22.8601 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
22.8601 	EXP 	image_1: autoDraw = True
22.8601 	EXP 	text_label_1: autoDraw = True
24.9777 	DATA 	Keypress: left
25.3582 	EXP 	image_1: autoDraw = False
25.3582 	EXP 	text_label_1: autoDraw = False
25.3582 	EXP 	text_ans_quest_right: autoDraw = True
25.3582 	EXP 	text_ans_quest_left: autoDraw = True
28.1598 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
28.1629 	DATA 	Keypress: left
28.1749 	EXP 	text_ans_quest_right: autoDraw = False
28.1749 	EXP 	text_ans_quest_left: autoDraw = False
28.1749 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
28.1749 	EXP 	text: autoDraw = True
28.1749 	EXP 	text_2: autoDraw = True
29.6951 	DATA 	Keypress: space
29.7000 	EXP 	text: autoDraw = False
29.7000 	EXP 	text_2: autoDraw = False
29.7000 	EXP 	image_1: image = 'img3.png'
29.7000 	EXP 	text_label_1: height = 0.05
29.7000 	EXP 	text_label_1: height = 0.05
29.7000 	EXP 	text_label_1: height = 0.05
29.7000 	EXP 	text_label_1: text = 'барахлоро-коалоро'
29.7000 	EXP 	image_1: autoDraw = True
29.7000 	EXP 	text_label_1: autoDraw = True
32.1916 	EXP 	image_1: autoDraw = False
32.1916 	EXP 	text_label_1: autoDraw = False
32.1916 	EXP 	text_ans_quest_right: autoDraw = True
32.1916 	EXP 	text_ans_quest_left: autoDraw = True
32.6434 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
32.6463 	DATA 	Keypress: right
32.6583 	EXP 	text_ans_quest_right: autoDraw = False
32.6583 	EXP 	text_ans_quest_left: autoDraw = False
32.6583 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
32.6583 	EXP 	text: autoDraw = True
32.6583 	EXP 	text_2: autoDraw = True
34.1399 	DATA 	Keypress: space
34.1448 	EXP 	text: autoDraw = False
34.1448 	EXP 	text_2: autoDraw = False
34.1448 	EXP 	image_1: image = 'img18.png'
34.1448 	EXP 	text_label_1: height = 0.05
34.1448 	EXP 	text_label_1: height = 0.05
34.1448 	EXP 	text_label_1: height = 0.05
34.1448 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
34.1448 	EXP 	image_1: autoDraw = True
34.1448 	EXP 	text_label_1: autoDraw = True
36.6415 	EXP 	image_1: autoDraw = False
36.6415 	EXP 	text_label_1: autoDraw = False
36.6415 	EXP 	text_ans_quest_right: autoDraw = True
36.6415 	EXP 	text_ans_quest_left: autoDraw = True
37.5267 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
37.5332 	DATA 	Keypress: left
37.5415 	EXP 	text_ans_quest_right: autoDraw = False
37.5415 	EXP 	text_ans_quest_left: autoDraw = False
37.5415 	EXP 	text: height = 0.05
37.5415 	EXP 	text: height = 0.05
37.5415 	EXP 	text: height = 0.05
37.5415 	EXP 	text: text = 'Слово написано большими буквами?'
37.5415 	EXP 	text: autoDraw = True
37.5415 	EXP 	text_2: autoDraw = True
39.0362 	DATA 	Keypress: space
39.0412 	EXP 	text: autoDraw = False
39.0412 	EXP 	text_2: autoDraw = False
39.0412 	EXP 	image_1: image = 'img7.png'
39.0412 	EXP 	text_label_1: height = 0.05
39.0412 	EXP 	text_label_1: height = 0.05
39.0412 	EXP 	text_label_1: height = 0.05
39.0412 	EXP 	text_label_1: text = 'кирпичони-саранчони'
39.0412 	EXP 	image_1: autoDraw = True
39.0412 	EXP 	text_label_1: autoDraw = True
40.4940 	DATA 	Keypress: left
41.4914 	EXP 	image_1: autoDraw = False
41.4914 	EXP 	text_label_1: autoDraw = False
41.4914 	EXP 	text_ans_quest_right: autoDraw = True
41.4914 	EXP 	text_ans_quest_left: autoDraw = True
42.1602 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
42.1632 	DATA 	Keypress: left
42.1749 	EXP 	text_ans_quest_right: autoDraw = False
42.1749 	EXP 	text_ans_quest_left: autoDraw = False
42.1749 	EXP 	text: text = 'Слово написано большими буквами?'
42.1749 	EXP 	text: autoDraw = True
42.1749 	EXP 	text_2: autoDraw = True
44.3787 	DATA 	Keypress: space
44.4183 	EXP 	text: autoDraw = False
44.4183 	EXP 	text_2: autoDraw = False
44.4183 	EXP 	image_1: image = 'img19.png'
44.4183 	EXP 	text_label_1: height = 0.05
44.4183 	EXP 	text_label_1: height = 0.05
44.4183 	EXP 	text_label_1: height = 0.05
44.4183 	EXP 	text_label_1: text = 'сахарини-комарини'
44.4183 	EXP 	image_1: autoDraw = True
44.4183 	EXP 	text_label_1: autoDraw = True
46.9249 	EXP 	image_1: autoDraw = False
46.9249 	EXP 	text_label_1: autoDraw = False
46.9249 	EXP 	text_ans_quest_right: autoDraw = True
46.9249 	EXP 	text_ans_quest_left: autoDraw = True
47.5265 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
47.5297 	DATA 	Keypress: left
47.5418 	EXP 	text_ans_quest_right: autoDraw = False
47.5418 	EXP 	text_ans_quest_left: autoDraw = False
47.5418 	EXP 	text: text = 'Слово написано большими буквами?'
47.5418 	EXP 	text: autoDraw = True
47.5418 	EXP 	text_2: autoDraw = True
75.7760 	DATA 	Keypress: space
75.7825 	EXP 	text: autoDraw = False
75.7825 	EXP 	text_2: autoDraw = False
75.7825 	EXP 	image_1: image = 'img10.png'
75.7825 	EXP 	text_label_1: height = 0.05
75.7825 	EXP 	text_label_1: height = 0.05
75.7825 	EXP 	text_label_1: height = 0.05
75.7825 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
75.7825 	EXP 	image_1: autoDraw = True
75.7825 	EXP 	text_label_1: autoDraw = True
78.2583 	EXP 	image_1: autoDraw = False
78.2583 	EXP 	text_label_1: autoDraw = False
78.2583 	EXP 	text_ans_quest_right: autoDraw = True
78.2583 	EXP 	text_ans_quest_left: autoDraw = True
85.2615 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
85.2645 	DATA 	Keypress: right
85.2748 	EXP 	text_ans_quest_right: autoDraw = False
85.2748 	EXP 	text_ans_quest_left: autoDraw = False
85.2748 	EXP 	text: text = 'Слово написано большими буквами?'
85.2748 	EXP 	text: autoDraw = True
85.2748 	EXP 	text_2: autoDraw = True
86.7056 	DATA 	Keypress: space
86.7106 	EXP 	text: autoDraw = False
86.7106 	EXP 	text_2: autoDraw = False
86.7106 	EXP 	image_1: image = 'img4.png'
86.7106 	EXP 	text_label_1: height = 0.05
86.7106 	EXP 	text_label_1: height = 0.05
86.7106 	EXP 	text_label_1: height = 0.05
86.7106 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
86.7106 	EXP 	image_1: autoDraw = True
86.7106 	EXP 	text_label_1: autoDraw = True
89.2082 	EXP 	image_1: autoDraw = False
89.2082 	EXP 	text_label_1: autoDraw = False
89.2082 	EXP 	text_ans_quest_right: autoDraw = True
89.2082 	EXP 	text_ans_quest_left: autoDraw = True
95.6436 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
95.6527 	DATA 	Keypress: right
95.6585 	EXP 	text_ans_quest_right: autoDraw = False
95.6585 	EXP 	text_ans_quest_left: autoDraw = False
95.6585 	EXP 	text: height = 0.05
95.6585 	EXP 	text: height = 0.05
95.6585 	EXP 	text: height = 0.05
95.6585 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
95.6585 	EXP 	text: autoDraw = True
95.6585 	EXP 	text_2: autoDraw = True
96.6723 	DATA 	Keypress: space
96.6775 	EXP 	text: autoDraw = False
96.6775 	EXP 	text_2: autoDraw = False
96.6775 	EXP 	image_1: image = 'img24.png'
96.6775 	EXP 	text_label_1: height = 0.05
96.6775 	EXP 	text_label_1: height = 0.05
96.6775 	EXP 	text_label_1: height = 0.05
96.6775 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
96.6775 	EXP 	image_1: autoDraw = True
96.6775 	EXP 	text_label_1: autoDraw = True
99.1749 	EXP 	image_1: autoDraw = False
99.1749 	EXP 	text_label_1: autoDraw = False
99.1749 	EXP 	text_ans_quest_right: autoDraw = True
99.1749 	EXP 	text_ans_quest_left: autoDraw = True
107.8785 	DATA 	Keypress: left
107.8936 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer': 'left'}
107.9086 	EXP 	text_ans_quest_right: autoDraw = False
107.9086 	EXP 	text_ans_quest_left: autoDraw = False
107.9086 	EXP 	text: height = 0.05
107.9086 	EXP 	text: height = 0.05
107.9086 	EXP 	text: height = 0.05
107.9086 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
107.9086 	EXP 	text: autoDraw = True
107.9086 	EXP 	text_2: autoDraw = True
110.0020 	DATA 	Keypress: space
110.0078 	EXP 	text: autoDraw = False
110.0078 	EXP 	text_2: autoDraw = False
110.0078 	EXP 	image_1: image = 'img14.png'
110.0078 	EXP 	text_label_1: height = 0.05
110.0078 	EXP 	text_label_1: height = 0.05
110.0078 	EXP 	text_label_1: height = 0.05
110.0078 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
110.0078 	EXP 	image_1: autoDraw = True
110.0078 	EXP 	text_label_1: autoDraw = True
112.5082 	EXP 	image_1: autoDraw = False
112.5082 	EXP 	text_label_1: autoDraw = False
112.5082 	EXP 	text_ans_quest_right: autoDraw = True
112.5082 	EXP 	text_ans_quest_left: autoDraw = True
134.5602 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer': 'right'}
134.5679 	DATA 	Keypress: left
134.5750 	EXP 	text_ans_quest_right: autoDraw = False
134.5750 	EXP 	text_ans_quest_left: autoDraw = False
134.5750 	EXP 	text: height = 0.05
134.5750 	EXP 	text: height = 0.05
134.5750 	EXP 	text: height = 0.05
134.5750 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
134.5750 	EXP 	text: autoDraw = True
134.5750 	EXP 	text_2: autoDraw = True
135.8623 	DATA 	Keypress: space
135.8676 	EXP 	text: autoDraw = False
135.8676 	EXP 	text_2: autoDraw = False
135.8676 	EXP 	image_1: image = 'img8.png'
135.8676 	EXP 	text_label_1: height = 0.05
135.8676 	EXP 	text_label_1: height = 0.05
135.8676 	EXP 	text_label_1: height = 0.05
135.8676 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
135.8676 	EXP 	image_1: autoDraw = True
135.8676 	EXP 	text_label_1: autoDraw = True
138.3582 	EXP 	image_1: autoDraw = False
138.3582 	EXP 	text_label_1: autoDraw = False
138.3582 	EXP 	text_ans_quest_right: autoDraw = True
138.3582 	EXP 	text_ans_quest_left: autoDraw = True
139.0769 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
139.0840 	DATA 	Keypress: right
139.0916 	EXP 	text_ans_quest_right: autoDraw = False
139.0916 	EXP 	text_ans_quest_left: autoDraw = False
139.0916 	EXP 	text: height = 0.05
139.0916 	EXP 	text: height = 0.05
139.0916 	EXP 	text: height = 0.05
139.0916 	EXP 	text: text = 'Слово написано большими буквами?'
139.0916 	EXP 	text: autoDraw = True
139.0916 	EXP 	text_2: autoDraw = True
151.9430 	DATA 	Keypress: space
151.9482 	EXP 	text: autoDraw = False
151.9482 	EXP 	text_2: autoDraw = False
151.9482 	EXP 	image_1: image = 'img16.png'
151.9482 	EXP 	text_label_1: height = 0.05
151.9482 	EXP 	text_label_1: height = 0.05
151.9482 	EXP 	text_label_1: height = 0.05
151.9482 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
151.9482 	EXP 	image_1: autoDraw = True
151.9482 	EXP 	text_label_1: autoDraw = True
154.3916 	EXP 	image_1: autoDraw = False
154.3916 	EXP 	text_label_1: autoDraw = False
154.3916 	EXP 	text_ans_quest_right: autoDraw = True
154.3916 	EXP 	text_ans_quest_left: autoDraw = True
165.2117 	DATA 	Keypress: right
165.2267 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer': 'right'}
165.2439 	EXP 	text_ans_quest_right: autoDraw = False
165.2439 	EXP 	text_ans_quest_left: autoDraw = False
165.2439 	EXP 	text: height = 0.05
